/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  81%|████████  | 8063/10000 [08:11<01:16, 25.23it/s]
Collect (LLM):  81%|████████  | 8066/10000 [08:11<01:18, 24.55it/s]
Collect (LLM):  81%|████████  | 8069/10000 [08:11<01:16, 25.23it/s]
Collect (LLM):  81%|████████  | 8072/10000 [08:11<01:20, 24.07it/s]
Collect (LLM):  81%|████████  | 8075/10000 [08:12<01:18, 24.54it/s]
Collect (LLM):  81%|████████  | 8078/10000 [08:12<01:15, 25.46it/s]
Collect (LLM):  81%|████████  | 8081/10000 [08:12<01:13, 26.02it/s]
Collect (LLM):  81%|████████  | 8084/10000 [08:12<01:12, 26.40it/s]
Collect (LLM):  81%|████████  | 8087/10000 [08:12<01:12, 26.48it/s]
Collect (LLM):  81%|████████  | 8090/10000 [08:12<01:13, 25.88it/s]
Collect (LLM):  81%|████████  | 8093/10000 [08:12<01:14, 25.58it/s]
Collect (LLM):  81%|████████  | 8096/10000 [08:12<01:14, 25.56it/s]
Collect (LLM):  81%|████████  | 8099/10000 [08:12<01:13, 25.97it/s]
Collect (LLM):  81%|████████  | 8102/10000 [08:13<01:13, 25.99it/s]
Collect (LLM):  81%|████████  | 8105/10000 [08:13<01:11, 26.57it/s]
Collect (LLM):  81%|████████  | 8108/10000 [08:13<01:10, 26.86it/s]
Collect (LLM):  81%|████████  | 8111/10000 [08:13<01:09, 27.11it/s]
Collect (LLM):  81%|████████  | 8114/10000 [08:13<01:15, 25.05it/s]
Collect (LLM):  81%|████████  | 8117/10000 [08:13<01:31, 20.58it/s]
Collect (LLM):  81%|████████  | 8120/10000 [08:13<01:42, 18.30it/s]
Collect (LLM):  81%|████████  | 8122/10000 [08:14<01:49, 17.20it/s]
Collect (LLM):  81%|████████  | 8124/10000 [08:14<01:56, 16.05it/s]
Collect (LLM):  81%|████████▏ | 8126/10000 [08:14<02:00, 15.55it/s]
Collect (LLM):  81%|████████▏ | 8128/10000 [08:14<02:02, 15.23it/s]
Collect (LLM):  81%|████████▏ | 8130/10000 [08:14<02:03, 15.10it/s]
Collect (LLM):  81%|████████▏ | 8132/10000 [08:14<02:03, 15.15it/s]
Collect (LLM):  81%|████████▏ | 8134/10000 [08:14<02:04, 15.03it/s]
Collect (LLM):  81%|████████▏ | 8136/10000 [08:15<02:06, 14.73it/s]
Collect (LLM):  81%|████████▏ | 8138/10000 [08:15<02:05, 14.82it/s]
Collect (LLM):  81%|████████▏ | 8140/10000 [08:15<02:04, 14.93it/s]
Collect (LLM):  81%|████████▏ | 8142/10000 [08:15<02:04, 14.90it/s]
Collect (LLM):  81%|████████▏ | 8144/10000 [08:15<02:06, 14.69it/s]
Collect (LLM):  81%|████████▏ | 8146/10000 [08:15<02:04, 14.89it/s]
Collect (LLM):  81%|████████▏ | 8148/10000 [08:15<02:03, 14.96it/s]
Collect (LLM):  82%|████████▏ | 8150/10000 [08:15<02:03, 14.97it/s]
Collect (LLM):  82%|████████▏ | 8152/10000 [08:16<02:05, 14.75it/s]
Collect (LLM):  82%|████████▏ | 8154/10000 [08:16<02:07, 14.51it/s]
Collect (LLM):  82%|████████▏ | 8156/10000 [08:16<02:07, 14.50it/s]
Collect (LLM):  82%|████████▏ | 8158/10000 [08:16<02:07, 14.50it/s]
Collect (LLM):  82%|████████▏ | 8160/10000 [08:16<02:07, 14.46it/s]
Collect (LLM):  82%|████████▏ | 8162/10000 [08:16<02:09, 14.15it/s]
Collect (LLM):  82%|████████▏ | 8164/10000 [08:16<02:07, 14.45it/s]
Collect (LLM):  82%|████████▏ | 8166/10000 [08:17<02:05, 14.63it/s]
Collect (LLM):  82%|████████▏ | 8168/10000 [08:17<02:05, 14.55it/s]
Collect (LLM):  82%|████████▏ | 8170/10000 [08:17<02:05, 14.61it/s]
Collect (LLM):  82%|████████▏ | 8172/10000 [08:17<02:04, 14.63it/s]
Collect (LLM):  82%|████████▏ | 8174/10000 [08:17<02:04, 14.72it/s]
Collect (LLM):  82%|████████▏ | 8176/10000 [08:17<02:03, 14.73it/s]
Collect (LLM):  82%|████████▏ | 8178/10000 [08:17<02:05, 14.55it/s]
Collect (LLM):  82%|████████▏ | 8180/10000 [08:18<02:04, 14.58it/s]
Collect (LLM):  82%|████████▏ | 8182/10000 [08:18<02:05, 14.52it/s]
Collect (LLM):  82%|████████▏ | 8184/10000 [08:18<02:03, 14.75it/s]
Collect (LLM):  82%|████████▏ | 8186/10000 [08:18<02:02, 14.76it/s]
Collect (LLM):  82%|████████▏ | 8188/10000 [08:18<02:03, 14.71it/s]
Collect (LLM):  82%|████████▏ | 8190/10000 [08:18<02:01, 14.92it/s]
Collect (LLM):  82%|████████▏ | 8192/10000 [08:18<02:02, 14.74it/s]
Collect (LLM):  82%|████████▏ | 8194/10000 [08:18<02:01, 14.83it/s]
Collect (LLM):  82%|████████▏ | 8196/10000 [08:19<02:02, 14.75it/s]
Collect (LLM):  82%|████████▏ | 8198/10000 [08:19<02:00, 14.96it/s]
Collect (LLM):  82%|████████▏ | 8200/10000 [08:19<01:59, 15.04it/s]
Collect (LLM):  82%|████████▏ | 8202/10000 [08:19<01:59, 15.01it/s]
Collect (LLM):  82%|████████▏ | 8204/10000 [08:19<02:00, 14.89it/s]
Collect (LLM):  82%|████████▏ | 8206/10000 [08:19<02:02, 14.67it/s]
Collect (LLM):  82%|████████▏ | 8208/10000 [08:19<02:03, 14.54it/s]
Collect (LLM):  82%|████████▏ | 8210/10000 [08:20<02:03, 14.44it/s]
Collect (LLM):  82%|████████▏ | 8212/10000 [08:20<02:04, 14.39it/s]
Collect (LLM):  82%|████████▏ | 8214/10000 [08:20<02:03, 14.52it/s]
Collect (LLM):  82%|████████▏ | 8216/10000 [08:20<02:02, 14.56it/s]
Collect (LLM):  82%|████████▏ | 8218/10000 [08:20<02:03, 14.39it/s]
Collect (LLM):  82%|████████▏ | 8220/10000 [08:20<02:02, 14.50it/s]
Collect (LLM):  82%|████████▏ | 8222/10000 [08:20<02:03, 14.43it/s]
Collect (LLM):  82%|████████▏ | 8224/10000 [08:21<02:04, 14.27it/s]
Collect (LLM):  82%|████████▏ | 8226/10000 [08:21<02:01, 14.55it/s]
Collect (LLM):  82%|████████▏ | 8228/10000 [08:21<02:01, 14.64it/s]
Collect (LLM):  82%|████████▏ | 8230/10000 [08:21<02:02, 14.50it/s]
Collect (LLM):  82%|████████▏ | 8232/10000 [08:21<02:03, 14.34it/s]
Collect (LLM):  82%|████████▏ | 8234/10000 [08:21<02:04, 14.15it/s]
Collect (LLM):  82%|████████▏ | 8236/10000 [08:21<02:03, 14.29it/s]
Collect (LLM):  82%|████████▏ | 8238/10000 [08:22<02:04, 14.18it/s]
Collect (LLM):  82%|████████▏ | 8240/10000 [08:22<02:03, 14.31it/s]
Collect (LLM):  82%|████████▏ | 8242/10000 [08:22<02:01, 14.51it/s]
Collect (LLM):  82%|████████▏ | 8244/10000 [08:22<02:00, 14.54it/s]
Collect (LLM):  82%|████████▏ | 8246/10000 [08:22<01:59, 14.65it/s]
Collect (LLM):  82%|████████▏ | 8248/10000 [08:22<02:00, 14.59it/s]
Collect (LLM):  82%|████████▎ | 8250/10000 [08:22<02:02, 14.31it/s]
Collect (LLM):  83%|████████▎ | 8252/10000 [08:22<02:02, 14.28it/s]
Collect (LLM):  83%|████████▎ | 8254/10000 [08:23<01:59, 14.58it/s]
Collect (LLM):  83%|████████▎ | 8256/10000 [08:23<01:59, 14.62it/s]
Collect (LLM):  83%|████████▎ | 8258/10000 [08:23<01:59, 14.59it/s]
Collect (LLM):  83%|████████▎ | 8260/10000 [08:23<02:01, 14.37it/s]
Collect (LLM):  83%|████████▎ | 8262/10000 [08:23<02:01, 14.33it/s]
Collect (LLM):  83%|████████▎ | 8264/10000 [08:23<02:01, 14.32it/s]
Collect (LLM):  83%|████████▎ | 8266/10000 [08:23<02:02, 14.13it/s]
Collect (LLM):  83%|████████▎ | 8268/10000 [08:24<02:03, 14.06it/s]
Collect (LLM):  83%|████████▎ | 8270/10000 [08:24<02:01, 14.24it/s]
Collect (LLM):  83%|████████▎ | 8272/10000 [08:24<01:59, 14.51it/s]
Collect (LLM):  83%|████████▎ | 8274/10000 [08:24<01:57, 14.69it/s]
Collect (LLM):  83%|████████▎ | 8276/10000 [08:24<01:58, 14.59it/s]
Collect (LLM):  83%|████████▎ | 8278/10000 [08:24<01:59, 14.47it/s]
Collect (LLM):  83%|████████▎ | 8280/10000 [08:24<01:58, 14.47it/s]
Collect (LLM):  83%|████████▎ | 8282/10000 [08:25<01:58, 14.55it/s]
Collect (LLM):  83%|████████▎ | 8284/10000 [08:25<01:58, 14.49it/s]
Collect (LLM):  83%|████████▎ | 8286/10000 [08:25<01:57, 14.58it/s]
Collect (LLM):  83%|████████▎ | 8288/10000 [08:25<01:56, 14.65it/s]
Collect (LLM):  83%|████████▎ | 8290/10000 [08:25<01:55, 14.77it/s]
Collect (LLM):  83%|████████▎ | 8292/10000 [08:25<01:56, 14.66it/s]
Collect (LLM):  83%|████████▎ | 8294/10000 [08:25<01:57, 14.48it/s]
Collect (LLM):  83%|████████▎ | 8296/10000 [08:26<01:57, 14.46it/s]
Collect (LLM):  83%|████████▎ | 8298/10000 [08:26<01:55, 14.72it/s]
Collect (LLM):  83%|████████▎ | 8300/10000 [08:26<01:54, 14.80it/s]
Collect (LLM):  83%|████████▎ | 8302/10000 [08:26<01:54, 14.78it/s]
Collect (LLM):  83%|████████▎ | 8304/10000 [08:26<01:57, 14.44it/s]
Collect (LLM):  83%|████████▎ | 8306/10000 [08:26<01:56, 14.48it/s]
Collect (LLM):  83%|████████▎ | 8308/10000 [08:26<01:55, 14.68it/s]
Collect (LLM):  83%|████████▎ | 8310/10000 [08:26<01:53, 14.87it/s]
Collect (LLM):  83%|████████▎ | 8312/10000 [08:27<01:53, 14.87it/s]
Collect (LLM):  83%|████████▎ | 8314/10000 [08:27<01:54, 14.70it/s]
Collect (LLM):  83%|████████▎ | 8316/10000 [08:27<01:54, 14.69it/s]
Collect (LLM):  83%|████████▎ | 8318/10000 [08:27<01:53, 14.78it/s]
Collect (LLM):  83%|████████▎ | 8320/10000 [08:27<01:54, 14.69it/s]
Collect (LLM):  83%|████████▎ | 8322/10000 [08:27<01:53, 14.75it/s]
Collect (LLM):  83%|████████▎ | 8324/10000 [08:27<01:54, 14.63it/s]
Collect (LLM):  83%|████████▎ | 8326/10000 [08:28<01:54, 14.61it/s]
Collect (LLM):  83%|████████▎ | 8328/10000 [08:28<01:55, 14.49it/s]
Collect (LLM):  83%|████████▎ | 8330/10000 [08:28<01:54, 14.58it/s]
Collect (LLM):  83%|████████▎ | 8332/10000 [08:28<01:54, 14.54it/s]
Collect (LLM):  83%|████████▎ | 8334/10000 [08:28<01:54, 14.61it/s]
Collect (LLM):  83%|████████▎ | 8336/10000 [08:28<01:54, 14.50it/s]
Collect (LLM):  83%|████████▎ | 8338/10000 [08:28<01:56, 14.30it/s]
Collect (LLM):  83%|████████▎ | 8340/10000 [08:29<01:56, 14.22it/s]
Collect (LLM):  83%|████████▎ | 8342/10000 [08:29<01:54, 14.53it/s]
Collect (LLM):  83%|████████▎ | 8344/10000 [08:29<01:55, 14.32it/s]
Collect (LLM):  83%|████████▎ | 8346/10000 [08:29<01:53, 14.53it/s]
Collect (LLM):  83%|████████▎ | 8348/10000 [08:29<01:53, 14.55it/s]
Collect (LLM):  84%|████████▎ | 8350/10000 [08:29<01:52, 14.71it/s]
Collect (LLM):  84%|████████▎ | 8352/10000 [08:29<01:53, 14.56it/s]
Collect (LLM):  84%|████████▎ | 8354/10000 [08:29<01:53, 14.49it/s]
Collect (LLM):  84%|████████▎ | 8356/10000 [08:30<01:53, 14.50it/s]
Collect (LLM):  84%|████████▎ | 8358/10000 [08:30<01:51, 14.76it/s]
Collect (LLM):  84%|████████▎ | 8360/10000 [08:30<01:50, 14.84it/s]
Collect (LLM):  84%|████████▎ | 8362/10000 [08:30<01:52, 14.55it/s]
Collect (LLM):  84%|████████▎ | 8364/10000 [08:30<01:54, 14.35it/s]
Collect (LLM):  84%|████████▎ | 8366/10000 [08:30<01:54, 14.24it/s]
Collect (LLM):  84%|████████▎ | 8368/10000 [08:30<01:52, 14.48it/s]
Collect (LLM):  84%|████████▎ | 8370/10000 [08:31<01:51, 14.62it/s]
Collect (LLM):  84%|████████▎ | 8372/10000 [08:31<01:53, 14.29it/s]
Collect (LLM):  84%|████████▎ | 8374/10000 [08:31<01:54, 14.17it/s]
Collect (LLM):  84%|████████▍ | 8376/10000 [08:31<01:53, 14.36it/s]
Collect (LLM):  84%|████████▍ | 8378/10000 [08:31<01:51, 14.53it/s]
Collect (LLM):  84%|████████▍ | 8380/10000 [08:31<01:52, 14.37it/s]
Collect (LLM):  84%|████████▍ | 8383/10000 [08:31<01:35, 16.99it/s]
Collect (LLM):  84%|████████▍ | 8386/10000 [08:32<01:22, 19.68it/s]
Collect (LLM):  84%|████████▍ | 8389/10000 [08:32<01:14, 21.58it/s]
Collect (LLM):  84%|████████▍ | 8392/10000 [08:32<01:09, 23.09it/s]
Collect (LLM):  84%|████████▍ | 8395/10000 [08:32<01:07, 23.74it/s]
Collect (LLM):  84%|████████▍ | 8398/10000 [08:32<01:04, 24.77it/s]
Collect (LLM):  84%|████████▍ | 8401/10000 [08:32<01:02, 25.44it/s]
Collect (LLM):  84%|████████▍ | 8404/10000 [08:32<01:00, 26.17it/s]
Collect (LLM):  84%|████████▍ | 8407/10000 [08:32<01:01, 25.78it/s]
Collect (LLM):  84%|████████▍ | 8410/10000 [08:32<01:01, 25.97it/s]
Collect (LLM):  84%|████████▍ | 8413/10000 [08:33<01:00, 26.14it/s]
Collect (LLM):  84%|████████▍ | 8416/10000 [08:33<01:00, 26.00it/s]
Collect (LLM):  84%|████████▍ | 8419/10000 [08:33<01:00, 26.22it/s]
Collect (LLM):  84%|████████▍ | 8422/10000 [08:33<01:00, 26.02it/s]
Collect (LLM):  84%|████████▍ | 8425/10000 [08:33<01:03, 24.66it/s]
Collect (LLM):  84%|████████▍ | 8428/10000 [08:33<01:01, 25.46it/s]
Collect (LLM):  84%|████████▍ | 8431/10000 [08:33<01:02, 25.26it/s]
Collect (LLM):  84%|████████▍ | 8434/10000 [08:33<01:01, 25.54it/s]
Collect (LLM):  84%|████████▍ | 8437/10000 [08:33<01:00, 25.91it/s]
Collect (LLM):  84%|████████▍ | 8440/10000 [08:34<00:58, 26.48it/s]
Collect (LLM):  84%|████████▍ | 8443/10000 [08:34<00:58, 26.46it/s]
Collect (LLM):  84%|████████▍ | 8446/10000 [08:34<00:59, 26.27it/s]
Collect (LLM):  84%|████████▍ | 8449/10000 [08:34<00:58, 26.35it/s]
Collect (LLM):  85%|████████▍ | 8452/10000 [08:34<00:58, 26.64it/s]
Collect (LLM):  85%|████████▍ | 8455/10000 [08:34<00:57, 26.93it/s]
Collect (LLM):  85%|████████▍ | 8458/10000 [08:34<00:56, 27.07it/s]
Collect (LLM):  85%|████████▍ | 8461/10000 [08:34<00:57, 26.97it/s]
Collect (LLM):  85%|████████▍ | 8464/10000 [08:34<00:56, 26.98it/s]
Collect (LLM):  85%|████████▍ | 8467/10000 [08:35<00:57, 26.85it/s]
Collect (LLM):  85%|████████▍ | 8470/10000 [08:35<00:57, 26.74it/s]
Collect (LLM):  85%|████████▍ | 8473/10000 [08:35<00:56, 26.99it/s]
Collect (LLM):  85%|████████▍ | 8476/10000 [08:35<00:58, 26.19it/s]
Collect (LLM):  85%|████████▍ | 8479/10000 [08:35<00:58, 26.20it/s]
Collect (LLM):  85%|████████▍ | 8482/10000 [08:35<00:57, 26.51it/s]
Collect (LLM):  85%|████████▍ | 8485/10000 [08:35<00:56, 26.86it/s]
Collect (LLM):  85%|████████▍ | 8488/10000 [08:35<00:55, 27.07it/s]
Collect (LLM):  85%|████████▍ | 8491/10000 [08:35<00:55, 27.25it/s]
Collect (LLM):  85%|████████▍ | 8494/10000 [08:36<00:55, 27.27it/s]
Collect (LLM):  85%|████████▍ | 8497/10000 [08:36<00:55, 27.14it/s]
Collect (LLM):  85%|████████▌ | 8500/10000 [08:36<00:55, 27.16it/s]
Collect (LLM):  85%|████████▌ | 8503/10000 [08:36<00:55, 26.95it/s]
Collect (LLM):  85%|████████▌ | 8506/10000 [08:36<00:54, 27.30it/s]
Collect (LLM):  85%|████████▌ | 8509/10000 [08:36<00:54, 27.26it/s]
Collect (LLM):  85%|████████▌ | 8512/10000 [08:36<00:54, 27.15it/s]
Collect (LLM):  85%|████████▌ | 8515/10000 [08:36<00:55, 26.86it/s]
Collect (LLM):  85%|████████▌ | 8518/10000 [08:36<00:56, 26.25it/s]
Collect (LLM):  85%|████████▌ | 8521/10000 [08:37<00:55, 26.70it/s]
Collect (LLM):  85%|████████▌ | 8524/10000 [08:37<00:57, 25.82it/s]
Collect (LLM):  85%|████████▌ | 8527/10000 [08:37<00:58, 25.12it/s]
Collect (LLM):  85%|████████▌ | 8530/10000 [08:37<00:58, 25.25it/s]
Collect (LLM):  85%|████████▌ | 8533/10000 [08:37<01:06, 22.19it/s]
Collect (LLM):  85%|████████▌ | 8536/10000 [08:37<01:17, 18.93it/s]
Collect (LLM):  85%|████████▌ | 8539/10000 [08:38<01:24, 17.23it/s]
Collect (LLM):  85%|████████▌ | 8541/10000 [08:38<01:27, 16.63it/s]
Collect (LLM):  85%|████████▌ | 8543/10000 [08:38<01:30, 16.16it/s]
Collect (LLM):  85%|████████▌ | 8545/10000 [08:38<01:33, 15.59it/s]
Collect (LLM):  85%|████████▌ | 8547/10000 [08:38<01:35, 15.27it/s]
Collect (LLM):  85%|████████▌ | 8549/10000 [08:38<01:36, 15.08it/s]
Collect (LLM):  86%|████████▌ | 8551/10000 [08:38<01:35, 15.14it/s]
Collect (LLM):  86%|████████▌ | 8553/10000 [08:39<01:37, 14.85it/s]
Collect (LLM):  86%|████████▌ | 8555/10000 [08:39<01:38, 14.69it/s]
Collect (LLM):  86%|████████▌ | 8557/10000 [08:39<01:38, 14.71it/s]
