/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  92%|█████████▏| 9189/10000 [04:54<00:26, 30.28it/s]
Collect (LLM):  92%|█████████▏| 9193/10000 [04:54<00:26, 30.42it/s]
Collect (LLM):  92%|█████████▏| 9197/10000 [04:54<00:26, 30.24it/s]
Collect (LLM):  92%|█████████▏| 9201/10000 [04:54<00:26, 30.16it/s]
Collect (LLM):  92%|█████████▏| 9205/10000 [04:54<00:25, 30.65it/s]
Collect (LLM):  92%|█████████▏| 9209/10000 [04:55<00:25, 30.63it/s]
Collect (LLM):  92%|█████████▏| 9213/10000 [04:55<00:25, 31.36it/s]
Collect (LLM):  92%|█████████▏| 9217/10000 [04:55<00:25, 31.20it/s]
Collect (LLM):  92%|█████████▏| 9221/10000 [04:55<00:25, 31.14it/s]
Collect (LLM):  92%|█████████▏| 9225/10000 [04:55<00:24, 31.32it/s]
Collect (LLM):  92%|█████████▏| 9229/10000 [04:55<00:24, 31.14it/s]
Collect (LLM):  92%|█████████▏| 9233/10000 [04:55<00:24, 31.42it/s]
Collect (LLM):  92%|█████████▏| 9237/10000 [04:55<00:24, 31.19it/s]
Collect (LLM):  92%|█████████▏| 9241/10000 [04:56<00:24, 30.70it/s]
Collect (LLM):  92%|█████████▏| 9245/10000 [04:56<00:24, 31.07it/s]
Collect (LLM):  92%|█████████▏| 9249/10000 [04:56<00:23, 31.78it/s]
Collect (LLM):  93%|█████████▎| 9253/10000 [04:56<00:23, 32.33it/s]
Collect (LLM):  93%|█████████▎| 9257/10000 [04:56<00:23, 31.18it/s]
Collect (LLM):  93%|█████████▎| 9261/10000 [04:56<00:23, 31.52it/s]
Collect (LLM):  93%|█████████▎| 9265/10000 [04:56<00:23, 31.34it/s]
Collect (LLM):  93%|█████████▎| 9269/10000 [04:56<00:24, 30.37it/s]
Collect (LLM):  93%|█████████▎| 9273/10000 [04:57<00:23, 30.33it/s]
Collect (LLM):  93%|█████████▎| 9277/10000 [04:57<00:23, 30.44it/s]
Collect (LLM):  93%|█████████▎| 9281/10000 [04:57<00:23, 31.18it/s]
Collect (LLM):  93%|█████████▎| 9285/10000 [04:57<00:22, 31.68it/s]
Collect (LLM):  93%|█████████▎| 9289/10000 [04:57<00:22, 31.93it/s]
Collect (LLM):  93%|█████████▎| 9293/10000 [04:57<00:22, 31.58it/s]
Collect (LLM):  93%|█████████▎| 9297/10000 [04:57<00:22, 31.80it/s]
Collect (LLM):  93%|█████████▎| 9301/10000 [04:57<00:21, 31.98it/s]
Collect (LLM):  93%|█████████▎| 9305/10000 [04:58<00:21, 32.21it/s]
Collect (LLM):  93%|█████████▎| 9309/10000 [04:58<00:21, 31.68it/s]
Collect (LLM):  93%|█████████▎| 9313/10000 [04:58<00:21, 31.85it/s]
Collect (LLM):  93%|█████████▎| 9317/10000 [04:58<00:21, 31.74it/s]
Collect (LLM):  93%|█████████▎| 9321/10000 [04:58<00:21, 31.70it/s]
Collect (LLM):  93%|█████████▎| 9325/10000 [04:58<00:21, 31.68it/s]
Collect (LLM):  93%|█████████▎| 9329/10000 [04:58<00:21, 31.71it/s]
Collect (LLM):  93%|█████████▎| 9333/10000 [04:58<00:20, 31.80it/s]
Collect (LLM):  93%|█████████▎| 9337/10000 [04:59<00:20, 31.99it/s]
Collect (LLM):  93%|█████████▎| 9341/10000 [04:59<00:20, 32.46it/s]
Collect (LLM):  93%|█████████▎| 9345/10000 [04:59<00:20, 31.68it/s]
Collect (LLM):  93%|█████████▎| 9349/10000 [04:59<00:20, 31.56it/s]
Collect (LLM):  94%|█████████▎| 9353/10000 [04:59<00:20, 31.43it/s]
Collect (LLM):  94%|█████████▎| 9357/10000 [04:59<00:20, 30.92it/s]
Collect (LLM):  94%|█████████▎| 9361/10000 [04:59<00:20, 30.70it/s]
Collect (LLM):  94%|█████████▎| 9365/10000 [05:00<00:20, 30.67it/s]
Collect (LLM):  94%|█████████▎| 9369/10000 [05:00<00:20, 30.59it/s]
Collect (LLM):  94%|█████████▎| 9373/10000 [05:00<00:20, 30.51it/s]
Collect (LLM):  94%|█████████▍| 9377/10000 [05:00<00:20, 30.51it/s]
Collect (LLM):  94%|█████████▍| 9381/10000 [05:00<00:20, 30.48it/s]
Collect (LLM):  94%|█████████▍| 9385/10000 [05:00<00:19, 31.04it/s]
Collect (LLM):  94%|█████████▍| 9389/10000 [05:00<00:19, 31.03it/s]
Collect (LLM):  94%|█████████▍| 9393/10000 [05:00<00:19, 31.10it/s]
Collect (LLM):  94%|█████████▍| 9397/10000 [05:01<00:19, 30.95it/s]
Collect (LLM):  94%|█████████▍| 9401/10000 [05:01<00:19, 30.74it/s]
Collect (LLM):  94%|█████████▍| 9405/10000 [05:01<00:19, 30.65it/s]
Collect (LLM):  94%|█████████▍| 9409/10000 [05:01<00:18, 31.18it/s]
Collect (LLM):  94%|█████████▍| 9413/10000 [05:01<00:18, 31.62it/s]
Collect (LLM):  94%|█████████▍| 9417/10000 [05:01<00:18, 31.92it/s]
Collect (LLM):  94%|█████████▍| 9421/10000 [05:01<00:18, 31.85it/s]
Collect (LLM):  94%|█████████▍| 9425/10000 [05:01<00:17, 31.97it/s]
Collect (LLM):  94%|█████████▍| 9429/10000 [05:02<00:18, 31.67it/s]
Collect (LLM):  94%|█████████▍| 9433/10000 [05:02<00:17, 32.15it/s]
Collect (LLM):  94%|█████████▍| 9437/10000 [05:02<00:17, 32.26it/s]
Collect (LLM):  94%|█████████▍| 9441/10000 [05:02<00:17, 31.85it/s]
Collect (LLM):  94%|█████████▍| 9445/10000 [05:02<00:17, 31.09it/s]
Collect (LLM):  94%|█████████▍| 9449/10000 [05:02<00:17, 31.52it/s]
Collect (LLM):  95%|█████████▍| 9453/10000 [05:02<00:17, 31.52it/s]
Collect (LLM):  95%|█████████▍| 9457/10000 [05:02<00:17, 31.62it/s]
Collect (LLM):  95%|█████████▍| 9461/10000 [05:03<00:17, 31.70it/s]
Collect (LLM):  95%|█████████▍| 9465/10000 [05:03<00:16, 31.99it/s]
Collect (LLM):  95%|█████████▍| 9469/10000 [05:03<00:16, 31.55it/s]
Collect (LLM):  95%|█████████▍| 9473/10000 [05:03<00:16, 31.88it/s]
Collect (LLM):  95%|█████████▍| 9477/10000 [05:03<00:16, 31.52it/s]
Collect (LLM):  95%|█████████▍| 9481/10000 [05:03<00:16, 30.78it/s]
Collect (LLM):  95%|█████████▍| 9485/10000 [05:03<00:16, 30.68it/s]
Collect (LLM):  95%|█████████▍| 9489/10000 [05:03<00:16, 31.06it/s]
Collect (LLM):  95%|█████████▍| 9493/10000 [05:04<00:17, 29.38it/s]
Collect (LLM):  95%|█████████▍| 9497/10000 [05:04<00:16, 29.78it/s]
Collect (LLM):  95%|█████████▌| 9501/10000 [05:04<00:16, 30.44it/s]
Collect (LLM):  95%|█████████▌| 9505/10000 [05:04<00:15, 31.27it/s]
Collect (LLM):  95%|█████████▌| 9509/10000 [05:04<00:15, 31.47it/s]
Collect (LLM):  95%|█████████▌| 9513/10000 [05:04<00:15, 30.65it/s]
Collect (LLM):  95%|█████████▌| 9517/10000 [05:04<00:15, 30.82it/s]
Collect (LLM):  95%|█████████▌| 9521/10000 [05:05<00:15, 30.61it/s]
Collect (LLM):  95%|█████████▌| 9525/10000 [05:05<00:15, 30.70it/s]
Collect (LLM):  95%|█████████▌| 9529/10000 [05:05<00:15, 31.29it/s]
Collect (LLM):  95%|█████████▌| 9533/10000 [05:05<00:14, 31.21it/s]
Collect (LLM):  95%|█████████▌| 9537/10000 [05:05<00:14, 31.57it/s]
Collect (LLM):  95%|█████████▌| 9541/10000 [05:05<00:14, 31.76it/s]
Collect (LLM):  95%|█████████▌| 9545/10000 [05:05<00:14, 31.28it/s]
Collect (LLM):  95%|█████████▌| 9549/10000 [05:05<00:14, 31.29it/s]
Collect (LLM):  96%|█████████▌| 9553/10000 [05:06<00:15, 29.67it/s]
Collect (LLM):  96%|█████████▌| 9556/10000 [05:06<00:14, 29.73it/s]
Collect (LLM):  96%|█████████▌| 9560/10000 [05:06<00:14, 30.45it/s]
Collect (LLM):  96%|█████████▌| 9564/10000 [05:06<00:14, 30.81it/s]
Collect (LLM):  96%|█████████▌| 9568/10000 [05:06<00:13, 30.89it/s]
Collect (LLM):  96%|█████████▌| 9572/10000 [05:06<00:13, 30.82it/s]
Collect (LLM):  96%|█████████▌| 9576/10000 [05:06<00:13, 30.89it/s]
Collect (LLM):  96%|█████████▌| 9580/10000 [05:06<00:13, 31.11it/s]
Collect (LLM):  96%|█████████▌| 9584/10000 [05:07<00:13, 31.55it/s]
Collect (LLM):  96%|█████████▌| 9588/10000 [05:07<00:13, 31.53it/s]
Collect (LLM):  96%|█████████▌| 9592/10000 [05:07<00:13, 30.88it/s]
Collect (LLM):  96%|█████████▌| 9596/10000 [05:07<00:13, 30.03it/s]
Collect (LLM):  96%|█████████▌| 9600/10000 [05:07<00:13, 29.52it/s]
Collect (LLM):  96%|█████████▌| 9604/10000 [05:07<00:13, 30.17it/s]
Collect (LLM):  96%|█████████▌| 9608/10000 [05:07<00:12, 30.61it/s]
Collect (LLM):  96%|█████████▌| 9612/10000 [05:07<00:13, 29.70it/s]
Collect (LLM):  96%|█████████▌| 9616/10000 [05:08<00:12, 30.17it/s]
Collect (LLM):  96%|█████████▌| 9620/10000 [05:08<00:12, 31.09it/s]
Collect (LLM):  96%|█████████▌| 9624/10000 [05:08<00:12, 30.81it/s]
Collect (LLM):  96%|█████████▋| 9628/10000 [05:08<00:12, 30.98it/s]
Collect (LLM):  96%|█████████▋| 9632/10000 [05:08<00:11, 31.25it/s]
Collect (LLM):  96%|█████████▋| 9636/10000 [05:08<00:11, 30.73it/s]
Collect (LLM):  96%|█████████▋| 9640/10000 [05:08<00:12, 28.95it/s]
Collect (LLM):  96%|█████████▋| 9643/10000 [05:09<00:12, 29.18it/s]
Collect (LLM):  96%|█████████▋| 9647/10000 [05:09<00:11, 29.53it/s]
Collect (LLM):  96%|█████████▋| 9650/10000 [05:09<00:11, 29.38it/s]
Collect (LLM):  97%|█████████▋| 9653/10000 [05:09<00:11, 29.18it/s]
Collect (LLM):  97%|█████████▋| 9656/10000 [05:09<00:11, 28.76it/s]
Collect (LLM):  97%|█████████▋| 9659/10000 [05:09<00:11, 28.51it/s]
Collect (LLM):  97%|█████████▋| 9663/10000 [05:09<00:11, 29.92it/s]
Collect (LLM):  97%|█████████▋| 9666/10000 [05:09<00:11, 29.57it/s]
Collect (LLM):  97%|█████████▋| 9670/10000 [05:09<00:11, 29.97it/s]
Collect (LLM):  97%|█████████▋| 9674/10000 [05:10<00:10, 30.01it/s]
Collect (LLM):  97%|█████████▋| 9678/10000 [05:10<00:10, 30.86it/s]
Collect (LLM):  97%|█████████▋| 9682/10000 [05:10<00:10, 30.87it/s]
Collect (LLM):  97%|█████████▋| 9686/10000 [05:10<00:10, 30.56it/s]
Collect (LLM):  97%|█████████▋| 9690/10000 [05:10<00:10, 30.47it/s]
Collect (LLM):  97%|█████████▋| 9694/10000 [05:10<00:09, 30.90it/s]
Collect (LLM):  97%|█████████▋| 9698/10000 [05:10<00:10, 29.50it/s]
Collect (LLM):  97%|█████████▋| 9701/10000 [05:10<00:10, 28.98it/s]
Collect (LLM):  97%|█████████▋| 9704/10000 [05:11<00:10, 28.25it/s]
Collect (LLM):  97%|█████████▋| 9707/10000 [05:11<00:10, 28.49it/s]
Collect (LLM):  97%|█████████▋| 9710/10000 [05:11<00:10, 28.31it/s]
Collect (LLM):  97%|█████████▋| 9713/10000 [05:11<00:10, 28.51it/s]
Collect (LLM):  97%|█████████▋| 9717/10000 [05:11<00:09, 29.31it/s]
Collect (LLM):  97%|█████████▋| 9721/10000 [05:11<00:09, 30.22it/s]
Collect (LLM):  97%|█████████▋| 9725/10000 [05:11<00:08, 30.58it/s]
Collect (LLM):  97%|█████████▋| 9729/10000 [05:11<00:08, 30.75it/s]
Collect (LLM):  97%|█████████▋| 9733/10000 [05:12<00:08, 31.28it/s]
Collect (LLM):  97%|█████████▋| 9737/10000 [05:12<00:08, 31.58it/s]
Collect (LLM):  97%|█████████▋| 9741/10000 [05:12<00:08, 31.52it/s]
Collect (LLM):  97%|█████████▋| 9745/10000 [05:12<00:08, 31.34it/s]
Collect (LLM):  97%|█████████▋| 9749/10000 [05:12<00:07, 31.51it/s]
Collect (LLM):  98%|█████████▊| 9753/10000 [05:12<00:07, 31.52it/s]
Collect (LLM):  98%|█████████▊| 9757/10000 [05:12<00:07, 31.73it/s]
Collect (LLM):  98%|█████████▊| 9761/10000 [05:12<00:07, 31.78it/s]
Collect (LLM):  98%|█████████▊| 9765/10000 [05:13<00:07, 31.90it/s]
Collect (LLM):  98%|█████████▊| 9769/10000 [05:13<00:07, 32.03it/s]
Collect (LLM):  98%|█████████▊| 9773/10000 [05:13<00:07, 31.30it/s]
Collect (LLM):  98%|█████████▊| 9777/10000 [05:13<00:07, 31.02it/s]
Collect (LLM):  98%|█████████▊| 9781/10000 [05:13<00:07, 31.22it/s]
Collect (LLM):  98%|█████████▊| 9785/10000 [05:13<00:06, 31.60it/s]
Collect (LLM):  98%|█████████▊| 9789/10000 [05:13<00:06, 31.32it/s]
Collect (LLM):  98%|█████████▊| 9793/10000 [05:13<00:06, 31.10it/s]
Collect (LLM):  98%|█████████▊| 9797/10000 [05:14<00:06, 30.85it/s]
Collect (LLM):  98%|█████████▊| 9801/10000 [05:14<00:06, 30.77it/s]
Collect (LLM):  98%|█████████▊| 9805/10000 [05:14<00:06, 30.93it/s]
Collect (LLM):  98%|█████████▊| 9809/10000 [05:14<00:06, 31.16it/s]
Collect (LLM):  98%|█████████▊| 9813/10000 [05:14<00:05, 31.45it/s]
Collect (LLM):  98%|█████████▊| 9817/10000 [05:14<00:05, 31.33it/s]
Collect (LLM):  98%|█████████▊| 9821/10000 [05:14<00:05, 31.64it/s]
Collect (LLM):  98%|█████████▊| 9825/10000 [05:14<00:05, 31.52it/s]
Collect (LLM):  98%|█████████▊| 9829/10000 [05:15<00:05, 30.70it/s]
Collect (LLM):  98%|█████████▊| 9833/10000 [05:15<00:05, 30.80it/s]
Collect (LLM):  98%|█████████▊| 9837/10000 [05:15<00:05, 31.06it/s]
Collect (LLM):  98%|█████████▊| 9841/10000 [05:15<00:05, 30.70it/s]
Collect (LLM):  98%|█████████▊| 9845/10000 [05:15<00:05, 30.82it/s]
Collect (LLM):  98%|█████████▊| 9849/10000 [05:15<00:04, 30.94it/s]
Collect (LLM):  99%|█████████▊| 9853/10000 [05:15<00:04, 29.73it/s]
Collect (LLM):  99%|█████████▊| 9856/10000 [05:15<00:04, 29.00it/s]
Collect (LLM):  99%|█████████▊| 9859/10000 [05:16<00:04, 28.67it/s]
Collect (LLM):  99%|█████████▊| 9863/10000 [05:16<00:04, 29.58it/s]
Collect (LLM):  99%|█████████▊| 9867/10000 [05:16<00:04, 30.12it/s]
Collect (LLM):  99%|█████████▊| 9871/10000 [05:16<00:04, 30.68it/s]
Collect (LLM):  99%|█████████▉| 9875/10000 [05:16<00:04, 31.14it/s]
Collect (LLM):  99%|█████████▉| 9879/10000 [05:16<00:04, 29.83it/s]
Collect (LLM):  99%|█████████▉| 9883/10000 [05:16<00:03, 30.45it/s]
Collect (LLM):  99%|█████████▉| 9887/10000 [05:16<00:03, 30.48it/s]
Collect (LLM):  99%|█████████▉| 9891/10000 [05:17<00:03, 31.01it/s]
Collect (LLM):  99%|█████████▉| 9895/10000 [05:17<00:03, 31.39it/s]
Collect (LLM):  99%|█████████▉| 9899/10000 [05:17<00:03, 31.83it/s]
Collect (LLM):  99%|█████████▉| 9903/10000 [05:17<00:03, 31.97it/s]
Collect (LLM):  99%|█████████▉| 9907/10000 [05:17<00:02, 31.62it/s]
Collect (LLM):  99%|█████████▉| 9911/10000 [05:17<00:02, 31.58it/s]
Collect (LLM):  99%|█████████▉| 9915/10000 [05:17<00:02, 29.97it/s]
Collect (LLM):  99%|█████████▉| 9919/10000 [05:18<00:02, 30.07it/s]
Collect (LLM):  99%|█████████▉| 9923/10000 [05:18<00:02, 30.24it/s]
Collect (LLM):  99%|█████████▉| 9927/10000 [05:18<00:02, 30.54it/s]
Collect (LLM):  99%|█████████▉| 9931/10000 [05:18<00:02, 30.71it/s]
Collect (LLM):  99%|█████████▉| 9935/10000 [05:18<00:02, 31.33it/s]
Collect (LLM):  99%|█████████▉| 9939/10000 [05:18<00:01, 31.47it/s]
Collect (LLM):  99%|█████████▉| 9943/10000 [05:18<00:01, 30.85it/s]
Collect (LLM):  99%|█████████▉| 9947/10000 [05:18<00:01, 30.73it/s]
Collect (LLM): 100%|█████████▉| 9951/10000 [05:19<00:01, 31.00it/s]
Collect (LLM): 100%|█████████▉| 9955/10000 [05:19<00:01, 31.45it/s]
Collect (LLM): 100%|█████████▉| 9959/10000 [05:19<00:01, 31.43it/s]
Collect (LLM): 100%|█████████▉| 9963/10000 [05:19<00:01, 31.60it/s]
Collect (LLM): 100%|█████████▉| 9967/10000 [05:19<00:01, 31.15it/s]
