/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (VLM: IMG-PHD):  92%|█████████▏| 2519/2726 [09:03<00:38,  5.36it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2520/2726 [09:04<00:39,  5.18it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2521/2726 [09:04<00:42,  4.85it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2522/2726 [09:04<00:42,  4.75it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2523/2726 [09:04<00:44,  4.57it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2524/2726 [09:04<00:43,  4.63it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2525/2726 [09:05<00:44,  4.51it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2526/2726 [09:05<00:40,  4.96it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2527/2726 [09:05<00:39,  4.99it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2528/2726 [09:05<00:39,  4.96it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2529/2726 [09:05<00:39,  4.93it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2530/2726 [09:06<00:41,  4.71it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2531/2726 [09:06<00:42,  4.54it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2532/2726 [09:06<00:42,  4.61it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2533/2726 [09:06<00:42,  4.50it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2534/2726 [09:07<00:45,  4.25it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2535/2726 [09:07<00:43,  4.40it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2536/2726 [09:07<00:42,  4.46it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2537/2726 [09:07<00:41,  4.56it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2538/2726 [09:07<00:39,  4.73it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2539/2726 [09:08<00:39,  4.76it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2540/2726 [09:08<00:39,  4.76it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2541/2726 [09:08<00:44,  4.20it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2542/2726 [09:08<00:39,  4.71it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2543/2726 [09:09<00:40,  4.57it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2544/2726 [09:09<00:39,  4.61it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2545/2726 [09:09<00:38,  4.66it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2546/2726 [09:09<00:39,  4.55it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2547/2726 [09:09<00:37,  4.75it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2548/2726 [09:10<00:39,  4.55it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2549/2726 [09:10<00:36,  4.83it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2550/2726 [09:10<00:42,  4.14it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2551/2726 [09:10<00:42,  4.09it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2552/2726 [09:11<00:41,  4.14it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2553/2726 [09:11<00:41,  4.17it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2554/2726 [09:11<00:39,  4.34it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2555/2726 [09:11<00:39,  4.29it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2556/2726 [09:12<00:39,  4.27it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2557/2726 [09:12<00:37,  4.46it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2558/2726 [09:12<00:36,  4.57it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2559/2726 [09:12<00:35,  4.67it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2560/2726 [09:12<00:36,  4.54it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2561/2726 [09:13<00:37,  4.44it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2562/2726 [09:13<00:37,  4.39it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2563/2726 [09:13<00:36,  4.52it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2564/2726 [09:13<00:36,  4.43it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2565/2726 [09:13<00:32,  4.91it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2566/2726 [09:14<00:34,  4.70it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2567/2726 [09:14<00:34,  4.56it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2568/2726 [09:14<00:35,  4.44it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2569/2726 [09:14<00:34,  4.55it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2570/2726 [09:15<00:33,  4.62it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2571/2726 [09:15<00:34,  4.50it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2572/2726 [09:15<00:34,  4.42it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2573/2726 [09:15<00:35,  4.35it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2574/2726 [09:16<00:34,  4.47it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2575/2726 [09:16<00:33,  4.55it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2576/2726 [09:16<00:29,  5.00it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2577/2726 [09:16<00:30,  4.95it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2578/2726 [09:16<00:31,  4.70it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2579/2726 [09:17<00:32,  4.52it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2580/2726 [09:17<00:31,  4.60it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2581/2726 [09:17<00:32,  4.48it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2582/2726 [09:17<00:32,  4.40it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2583/2726 [09:17<00:29,  4.90it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2584/2726 [09:18<00:28,  4.94it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2585/2726 [09:18<00:28,  4.90it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2586/2726 [09:18<00:32,  4.29it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2587/2726 [09:18<00:32,  4.26it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2588/2726 [09:19<00:32,  4.20it/s]
Collect (VLM: IMG-PHD):  95%|█████████▍| 2589/2726 [09:19<00:32,  4.20it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2590/2726 [09:19<00:31,  4.36it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2591/2726 [09:19<00:27,  4.85it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2592/2726 [09:19<00:27,  4.84it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2593/2726 [09:20<00:27,  4.83it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2594/2726 [09:20<00:27,  4.84it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2595/2726 [09:20<00:27,  4.83it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2596/2726 [09:20<00:28,  4.63it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2597/2726 [09:20<00:28,  4.51it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2598/2726 [09:21<00:25,  4.94it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2599/2726 [09:21<00:23,  5.43it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2600/2726 [09:21<00:25,  5.01it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2601/2726 [09:21<00:25,  4.95it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2602/2726 [09:21<00:25,  4.91it/s]
Collect (VLM: IMG-PHD):  95%|█████████▌| 2603/2726 [09:22<00:24,  4.93it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2604/2726 [09:22<00:24,  4.91it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2605/2726 [09:22<00:24,  4.88it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2606/2726 [09:22<00:25,  4.67it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2607/2726 [09:23<00:26,  4.54it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2608/2726 [09:23<00:26,  4.42it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2609/2726 [09:23<00:26,  4.35it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2610/2726 [09:23<00:26,  4.30it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2611/2726 [09:23<00:26,  4.28it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2612/2726 [09:24<00:25,  4.42it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2613/2726 [09:24<00:25,  4.35it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2614/2726 [09:24<00:25,  4.47it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2615/2726 [09:24<00:24,  4.57it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2616/2726 [09:24<00:21,  5.05it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2617/2726 [09:25<00:22,  4.79it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2618/2726 [09:25<00:20,  5.20it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2619/2726 [09:25<00:21,  4.87it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2620/2726 [09:25<00:22,  4.64it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2621/2726 [09:25<00:20,  5.16it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2622/2726 [09:26<00:18,  5.53it/s]
Collect (VLM: IMG-PHD):  96%|█████████▌| 2623/2726 [09:26<00:22,  4.61it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2624/2726 [09:26<00:20,  5.05it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2625/2726 [09:26<00:18,  5.44it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2626/2726 [09:27<00:21,  4.59it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2627/2726 [09:27<00:21,  4.64it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2628/2726 [09:27<00:20,  4.70it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2629/2726 [09:27<00:18,  5.38it/s]
Collect (VLM: IMG-PHD):  96%|█████████▋| 2630/2726 [09:27<00:16,  5.82it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2631/2726 [09:27<00:17,  5.48it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2632/2726 [09:28<00:20,  4.69it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2633/2726 [09:28<00:19,  4.72it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2634/2726 [09:28<00:19,  4.73it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2635/2726 [09:28<00:17,  5.16it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2636/2726 [09:29<00:18,  4.84it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2637/2726 [09:29<00:18,  4.81it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2638/2726 [09:29<00:20,  4.35it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2639/2726 [09:29<00:20,  4.24it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2640/2726 [09:29<00:19,  4.39it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2641/2726 [09:30<00:19,  4.30it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2642/2726 [09:30<00:18,  4.44it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2643/2726 [09:30<00:18,  4.61it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2644/2726 [09:30<00:17,  4.67it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2645/2726 [09:31<00:16,  4.81it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2646/2726 [09:31<00:18,  4.37it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2647/2726 [09:31<00:17,  4.47it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2648/2726 [09:31<00:17,  4.35it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2649/2726 [09:32<00:19,  3.87it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2650/2726 [09:32<00:19,  3.96it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2651/2726 [09:32<00:18,  4.05it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2652/2726 [09:32<00:18,  4.09it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2653/2726 [09:32<00:15,  4.83it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2654/2726 [09:33<00:14,  4.84it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2655/2726 [09:33<00:15,  4.63it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2656/2726 [09:33<00:13,  5.07it/s]
Collect (VLM: IMG-PHD):  97%|█████████▋| 2657/2726 [09:33<00:13,  5.00it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2658/2726 [09:33<00:14,  4.73it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2659/2726 [09:34<00:13,  5.11it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2660/2726 [09:34<00:13,  5.03it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2661/2726 [09:34<00:13,  4.70it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2662/2726 [09:34<00:13,  4.80it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2663/2726 [09:34<00:13,  4.82it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2664/2726 [09:35<00:12,  4.82it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2665/2726 [09:35<00:13,  4.63it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2666/2726 [09:35<00:13,  4.48it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2667/2726 [09:35<00:13,  4.40it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2668/2726 [09:36<00:13,  4.38it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2669/2726 [09:36<00:13,  4.33it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2670/2726 [09:36<00:13,  4.30it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2671/2726 [09:36<00:12,  4.28it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2672/2726 [09:37<00:12,  4.26it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2673/2726 [09:37<00:12,  4.27it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2674/2726 [09:37<00:11,  4.43it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2675/2726 [09:37<00:11,  4.55it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2676/2726 [09:37<00:11,  4.45it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2677/2726 [09:38<00:10,  4.55it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2678/2726 [09:38<00:09,  5.01it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2679/2726 [09:38<00:11,  4.25it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2680/2726 [09:38<00:09,  4.69it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2681/2726 [09:38<00:09,  4.74it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2682/2726 [09:39<00:09,  4.76it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2683/2726 [09:39<00:09,  4.58it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2684/2726 [09:39<00:08,  5.01it/s]
Collect (VLM: IMG-PHD):  98%|█████████▊| 2685/2726 [09:39<00:08,  4.96it/s]
Collect (VLM: IMG-PHD):  99%|█████████▊| 2686/2726 [09:40<00:08,  4.91it/s]
Collect (VLM: IMG-PHD):  99%|█████████▊| 2687/2726 [09:40<00:08,  4.87it/s]
Collect (VLM: IMG-PHD):  99%|█████████▊| 2688/2726 [09:40<00:06,  5.46it/s]
Collect (VLM: IMG-PHD):  99%|█████████▊| 2689/2726 [09:40<00:07,  5.19it/s]
Collect (VLM: IMG-PHD):  99%|█████████▊| 2690/2726 [09:40<00:07,  4.87it/s]
Collect (VLM: IMG-PHD):  99%|█████████▊| 2691/2726 [09:41<00:07,  4.85it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2692/2726 [09:41<00:06,  4.86it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2693/2726 [09:41<00:06,  4.86it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2694/2726 [09:41<00:06,  4.69it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2695/2726 [09:41<00:06,  4.74it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2696/2726 [09:42<00:05,  5.06it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2697/2726 [09:42<00:05,  4.98it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2698/2726 [09:42<00:05,  4.94it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2699/2726 [09:42<00:05,  5.34it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2700/2726 [09:42<00:04,  5.70it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2701/2726 [09:42<00:04,  5.18it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2702/2726 [09:43<00:04,  4.84it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2703/2726 [09:43<00:04,  5.26it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2704/2726 [09:43<00:04,  5.11it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2705/2726 [09:43<00:04,  4.43it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2706/2726 [09:44<00:04,  4.37it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2707/2726 [09:44<00:04,  4.33it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2708/2726 [09:44<00:04,  4.32it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2709/2726 [09:44<00:03,  4.28it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2710/2726 [09:45<00:03,  4.41it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2711/2726 [09:45<00:03,  4.52it/s]
Collect (VLM: IMG-PHD):  99%|█████████▉| 2712/2726 [09:45<00:03,  4.55it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2713/2726 [09:45<00:02,  4.46it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2714/2726 [09:45<00:02,  5.09it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2715/2726 [09:46<00:02,  5.01it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2716/2726 [09:46<00:02,  4.77it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2717/2726 [09:46<00:01,  4.78it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2718/2726 [09:46<00:01,  4.79it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2719/2726 [09:46<00:01,  5.31it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2720/2726 [09:46<00:01,  5.61it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2721/2726 [09:47<00:00,  5.38it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2722/2726 [09:47<00:00,  4.98it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2723/2726 [09:47<00:00,  4.29it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2724/2726 [09:47<00:00,  4.30it/s]
Collect (VLM: IMG-PHD): 100%|█████████▉| 2725/2726 [09:48<00:00,  4.45it/s]
Collect (VLM: IMG-PHD): 100%|██████████| 2726/2726 [09:48<00:00,  5.00it/s]
