/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (VLM: IMG-PHD):  86%|████████▋ | 2352/2726 [06:33<01:05,  5.70it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2353/2726 [06:33<01:03,  5.84it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2354/2726 [06:33<01:03,  5.82it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2355/2726 [06:33<01:08,  5.40it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2356/2726 [06:33<01:04,  5.77it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2357/2726 [06:33<01:02,  5.91it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2358/2726 [06:34<01:01,  6.02it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2359/2726 [06:34<01:00,  6.09it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2360/2726 [06:34<01:01,  6.00it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2361/2726 [06:34<01:02,  5.87it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2362/2726 [06:34<01:02,  5.84it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2363/2726 [06:34<01:02,  5.78it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2364/2726 [06:35<01:01,  5.90it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2365/2726 [06:35<01:01,  5.86it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2366/2726 [06:35<00:57,  6.30it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2367/2726 [06:35<00:57,  6.28it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2368/2726 [06:35<00:58,  6.08it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2369/2726 [06:35<00:59,  5.96it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2370/2726 [06:36<00:59,  6.01it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2371/2726 [06:36<00:59,  6.00it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2372/2726 [06:36<00:58,  6.04it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2373/2726 [06:36<00:58,  6.08it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2374/2726 [06:36<00:59,  5.96it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2375/2726 [06:36<00:58,  6.02it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2376/2726 [06:37<00:59,  5.93it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2377/2726 [06:37<00:55,  6.30it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2378/2726 [06:37<00:54,  6.33it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2379/2726 [06:37<00:54,  6.32it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2380/2726 [06:37<00:54,  6.30it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2381/2726 [06:37<00:56,  6.11it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2382/2726 [06:38<00:56,  6.13it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2383/2726 [06:38<00:53,  6.37it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2384/2726 [06:38<00:55,  6.19it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2385/2726 [06:38<00:55,  6.18it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2386/2726 [06:38<00:56,  6.03it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2387/2726 [06:38<01:01,  5.55it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2388/2726 [06:39<01:00,  5.57it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2389/2726 [06:39<00:58,  5.73it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2390/2726 [06:39<00:57,  5.85it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2391/2726 [06:39<00:55,  5.98it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2392/2726 [06:39<00:56,  5.92it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2393/2726 [06:39<00:53,  6.20it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2394/2726 [06:40<00:49,  6.70it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2395/2726 [06:40<00:50,  6.59it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2396/2726 [06:40<00:51,  6.45it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2397/2726 [06:40<00:52,  6.21it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2398/2726 [06:40<00:49,  6.66it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2399/2726 [06:40<00:51,  6.37it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2400/2726 [06:41<00:51,  6.34it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2401/2726 [06:41<00:51,  6.32it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2402/2726 [06:41<00:48,  6.66it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2403/2726 [06:41<00:49,  6.56it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2404/2726 [06:41<00:50,  6.39it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2405/2726 [06:41<00:52,  6.16it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2406/2726 [06:41<00:51,  6.26it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2407/2726 [06:42<00:51,  6.14it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2408/2726 [06:42<00:48,  6.50it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2409/2726 [06:42<00:49,  6.43it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2410/2726 [06:42<00:52,  5.98it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2411/2726 [06:42<00:53,  5.85it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2412/2726 [06:42<00:53,  5.86it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2413/2726 [06:43<00:49,  6.31it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2414/2726 [06:43<00:51,  6.09it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2415/2726 [06:43<00:52,  5.98it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2416/2726 [06:43<00:51,  6.02it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2417/2726 [06:43<00:50,  6.07it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2418/2726 [06:43<00:51,  5.97it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2419/2726 [06:44<00:50,  6.06it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2420/2726 [06:44<00:51,  5.96it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2421/2726 [06:44<00:50,  6.04it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2422/2726 [06:44<00:50,  5.97it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2423/2726 [06:44<00:50,  6.02it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2424/2726 [06:44<00:45,  6.58it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2425/2726 [06:45<00:47,  6.36it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2426/2726 [06:45<00:48,  6.18it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2427/2726 [06:45<00:49,  6.07it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2428/2726 [06:45<00:48,  6.10it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2429/2726 [06:45<00:48,  6.17it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2430/2726 [06:45<00:48,  6.08it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2431/2726 [06:46<00:45,  6.48it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2432/2726 [06:46<00:45,  6.45it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2433/2726 [06:46<00:45,  6.47it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2434/2726 [06:46<00:46,  6.24it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2435/2726 [06:46<00:48,  6.06it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2436/2726 [06:46<00:47,  6.11it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2437/2726 [06:46<00:45,  6.32it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2438/2726 [06:47<00:45,  6.30it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2439/2726 [06:47<00:42,  6.78it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2440/2726 [06:47<00:43,  6.65it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2441/2726 [06:47<00:43,  6.52it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2442/2726 [06:47<00:42,  6.63it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2443/2726 [06:47<00:43,  6.52it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2444/2726 [06:48<00:45,  6.24it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2445/2726 [06:48<00:42,  6.55it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2446/2726 [06:48<00:43,  6.50it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2447/2726 [06:48<00:44,  6.27it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2448/2726 [06:48<00:45,  6.06it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2449/2726 [06:48<00:45,  6.12it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2450/2726 [06:49<00:45,  6.02it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2451/2726 [06:49<00:46,  5.93it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2452/2726 [06:49<00:49,  5.52it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2453/2726 [06:49<00:48,  5.59it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2454/2726 [06:49<00:52,  5.23it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2455/2726 [06:49<00:49,  5.44it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2456/2726 [06:50<00:48,  5.54it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2457/2726 [06:50<00:48,  5.59it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2458/2726 [06:50<00:42,  6.27it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2459/2726 [06:50<00:42,  6.28it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2460/2726 [06:50<00:43,  6.11it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2461/2726 [06:50<00:43,  6.13it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2462/2726 [06:51<00:44,  5.98it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2463/2726 [06:51<00:43,  6.05it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2464/2726 [06:51<00:42,  6.10it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2465/2726 [06:51<00:42,  6.16it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2466/2726 [06:51<00:39,  6.53it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2467/2726 [06:51<00:41,  6.28it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2468/2726 [06:52<00:42,  6.09it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2469/2726 [06:52<00:42,  5.98it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2470/2726 [06:52<00:42,  6.04it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2471/2726 [06:52<00:42,  5.97it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2472/2726 [06:52<00:42,  6.00it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2473/2726 [06:52<00:41,  6.11it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2474/2726 [06:53<00:45,  5.60it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2475/2726 [06:53<00:40,  6.27it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2476/2726 [06:53<00:40,  6.13it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2477/2726 [06:53<00:38,  6.52it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2478/2726 [06:53<00:38,  6.47it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2479/2726 [06:53<00:39,  6.28it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2480/2726 [06:54<00:40,  6.10it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2481/2726 [06:54<00:40,  6.12it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2482/2726 [06:54<00:40,  6.02it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2483/2726 [06:54<00:40,  6.06it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2484/2726 [06:54<00:40,  5.96it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2485/2726 [06:54<00:37,  6.51it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2486/2726 [06:54<00:38,  6.31it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2487/2726 [06:55<00:37,  6.30it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2488/2726 [06:55<00:37,  6.28it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2489/2726 [06:55<00:37,  6.34it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2490/2726 [06:55<00:37,  6.33it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2491/2726 [06:55<00:35,  6.66it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2492/2726 [06:55<00:36,  6.38it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2493/2726 [06:56<00:36,  6.32it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2494/2726 [06:56<00:36,  6.31it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2495/2726 [06:56<00:36,  6.30it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2496/2726 [06:56<00:37,  6.13it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2497/2726 [06:56<00:37,  6.15it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2498/2726 [06:56<00:37,  6.03it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2499/2726 [06:57<00:40,  5.54it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2500/2726 [06:57<00:39,  5.72it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2501/2726 [06:57<00:39,  5.73it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2502/2726 [06:57<00:39,  5.74it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2503/2726 [06:57<00:38,  5.77it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2504/2726 [06:57<00:38,  5.77it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2505/2726 [06:58<00:37,  5.90it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2506/2726 [06:58<00:36,  6.01it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2507/2726 [06:58<00:33,  6.57it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2508/2726 [06:58<00:32,  6.69it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2509/2726 [06:58<00:33,  6.40it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2510/2726 [06:58<00:34,  6.35it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2511/2726 [06:59<00:32,  6.71it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2512/2726 [06:59<00:32,  6.57it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2513/2726 [06:59<00:30,  7.01it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2514/2726 [06:59<00:32,  6.60it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2515/2726 [06:59<00:32,  6.51it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2516/2726 [06:59<00:29,  7.18it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2517/2726 [06:59<00:31,  6.70it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2518/2726 [07:00<00:29,  7.10it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2519/2726 [07:00<00:29,  6.92it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2520/2726 [07:00<00:30,  6.71it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2521/2726 [07:00<00:32,  6.38it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2522/2726 [07:00<00:32,  6.27it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2523/2726 [07:00<00:33,  6.13it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2524/2726 [07:01<00:32,  6.15it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2525/2726 [07:01<00:33,  6.04it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2526/2726 [07:01<00:31,  6.40it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2527/2726 [07:01<00:31,  6.41it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2528/2726 [07:01<00:31,  6.38it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2529/2726 [07:01<00:31,  6.35it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2530/2726 [07:01<00:31,  6.18it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2531/2726 [07:02<00:32,  6.06it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2532/2726 [07:02<00:31,  6.10it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2533/2726 [07:02<00:32,  5.98it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2534/2726 [07:02<00:33,  5.74it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2535/2726 [07:02<00:32,  5.88it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2536/2726 [07:03<00:31,  5.95it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2537/2726 [07:03<00:31,  5.95it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2538/2726 [07:03<00:30,  6.09it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2539/2726 [07:03<00:30,  6.13it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2540/2726 [07:03<00:30,  6.19it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2541/2726 [07:03<00:32,  5.63it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2542/2726 [07:03<00:30,  6.08it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2543/2726 [07:04<00:30,  5.98it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2544/2726 [07:04<00:30,  6.03it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2545/2726 [07:04<00:29,  6.09it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2546/2726 [07:04<00:30,  5.99it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2547/2726 [07:04<00:28,  6.19it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 2548/2726 [07:04<00:29,  6.02it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2549/2726 [07:05<00:28,  6.26it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2550/2726 [07:05<00:31,  5.65it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2551/2726 [07:05<00:30,  5.66it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2552/2726 [07:05<00:30,  5.66it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2553/2726 [07:05<00:30,  5.67it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2554/2726 [07:06<00:29,  5.80it/s]
Collect (VLM: IMG-PHD):  94%|█████████▎| 2555/2726 [07:06<00:29,  5.77it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2556/2726 [07:06<00:29,  5.73it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2557/2726 [07:06<00:28,  5.92it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2558/2726 [07:06<00:28,  6.00it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2559/2726 [07:06<00:27,  6.06it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2560/2726 [07:07<00:27,  5.96it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2561/2726 [07:07<00:28,  5.88it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2562/2726 [07:07<00:28,  5.80it/s]
Collect (VLM: IMG-PHD):  94%|█████████▍| 2563/2726 [07:07<00:27,  5.92it/s]
