/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  85%|████████▌ | 8509/10000 [05:23<00:57, 25.96it/s]
Collect (LLM):  85%|████████▌ | 8512/10000 [05:23<00:57, 25.97it/s]
Collect (LLM):  85%|████████▌ | 8515/10000 [05:23<00:57, 25.91it/s]
Collect (LLM):  85%|████████▌ | 8518/10000 [05:23<00:58, 25.52it/s]
Collect (LLM):  85%|████████▌ | 8521/10000 [05:24<00:57, 25.72it/s]
Collect (LLM):  85%|████████▌ | 8524/10000 [05:24<00:59, 24.88it/s]
Collect (LLM):  85%|████████▌ | 8527/10000 [05:24<01:00, 24.45it/s]
Collect (LLM):  85%|████████▌ | 8530/10000 [05:24<00:59, 24.74it/s]
Collect (LLM):  85%|████████▌ | 8533/10000 [05:24<01:02, 23.35it/s]
Collect (LLM):  85%|████████▌ | 8536/10000 [05:24<01:00, 24.04it/s]
Collect (LLM):  85%|████████▌ | 8539/10000 [05:24<01:00, 24.33it/s]
Collect (LLM):  85%|████████▌ | 8542/10000 [05:24<00:58, 24.76it/s]
Collect (LLM):  85%|████████▌ | 8545/10000 [05:25<00:58, 25.05it/s]
Collect (LLM):  85%|████████▌ | 8548/10000 [05:25<00:57, 25.22it/s]
Collect (LLM):  86%|████████▌ | 8551/10000 [05:25<00:56, 25.56it/s]
Collect (LLM):  86%|████████▌ | 8554/10000 [05:25<00:56, 25.53it/s]
Collect (LLM):  86%|████████▌ | 8557/10000 [05:25<00:56, 25.64it/s]
Collect (LLM):  86%|████████▌ | 8560/10000 [05:25<00:56, 25.56it/s]
Collect (LLM):  86%|████████▌ | 8563/10000 [05:25<00:55, 25.71it/s]
Collect (LLM):  86%|████████▌ | 8566/10000 [05:25<00:55, 25.73it/s]
Collect (LLM):  86%|████████▌ | 8569/10000 [05:25<00:55, 25.82it/s]
Collect (LLM):  86%|████████▌ | 8572/10000 [05:26<00:55, 25.90it/s]
Collect (LLM):  86%|████████▌ | 8575/10000 [05:26<00:54, 26.08it/s]
Collect (LLM):  86%|████████▌ | 8578/10000 [05:26<00:54, 26.07it/s]
Collect (LLM):  86%|████████▌ | 8581/10000 [05:26<00:54, 26.08it/s]
Collect (LLM):  86%|████████▌ | 8584/10000 [05:26<00:54, 26.05it/s]
Collect (LLM):  86%|████████▌ | 8587/10000 [05:26<00:54, 25.86it/s]
Collect (LLM):  86%|████████▌ | 8590/10000 [05:26<00:54, 25.98it/s]
Collect (LLM):  86%|████████▌ | 8593/10000 [05:26<00:54, 25.85it/s]
Collect (LLM):  86%|████████▌ | 8596/10000 [05:27<00:54, 25.77it/s]
Collect (LLM):  86%|████████▌ | 8599/10000 [05:27<00:55, 25.40it/s]
Collect (LLM):  86%|████████▌ | 8602/10000 [05:27<00:54, 25.72it/s]
Collect (LLM):  86%|████████▌ | 8605/10000 [05:27<00:53, 25.86it/s]
Collect (LLM):  86%|████████▌ | 8608/10000 [05:27<00:54, 25.72it/s]
Collect (LLM):  86%|████████▌ | 8611/10000 [05:27<00:55, 25.20it/s]
Collect (LLM):  86%|████████▌ | 8614/10000 [05:27<00:54, 25.58it/s]
Collect (LLM):  86%|████████▌ | 8617/10000 [05:27<00:54, 25.42it/s]
Collect (LLM):  86%|████████▌ | 8620/10000 [05:27<00:54, 25.42it/s]
Collect (LLM):  86%|████████▌ | 8623/10000 [05:28<00:54, 25.28it/s]
Collect (LLM):  86%|████████▋ | 8626/10000 [05:28<00:55, 24.73it/s]
Collect (LLM):  86%|████████▋ | 8629/10000 [05:28<00:53, 25.40it/s]
Collect (LLM):  86%|████████▋ | 8632/10000 [05:28<00:53, 25.63it/s]
Collect (LLM):  86%|████████▋ | 8635/10000 [05:28<00:52, 26.08it/s]
Collect (LLM):  86%|████████▋ | 8638/10000 [05:28<00:52, 25.72it/s]
Collect (LLM):  86%|████████▋ | 8641/10000 [05:28<00:53, 25.50it/s]
Collect (LLM):  86%|████████▋ | 8644/10000 [05:28<00:53, 25.44it/s]
Collect (LLM):  86%|████████▋ | 8647/10000 [05:29<00:52, 25.56it/s]
Collect (LLM):  86%|████████▋ | 8650/10000 [05:29<00:52, 25.47it/s]
Collect (LLM):  87%|████████▋ | 8653/10000 [05:29<00:52, 25.57it/s]
Collect (LLM):  87%|████████▋ | 8656/10000 [05:29<00:52, 25.54it/s]
Collect (LLM):  87%|████████▋ | 8659/10000 [05:29<00:52, 25.51it/s]
Collect (LLM):  87%|████████▋ | 8662/10000 [05:29<00:52, 25.40it/s]
Collect (LLM):  87%|████████▋ | 8665/10000 [05:29<00:52, 25.49it/s]
Collect (LLM):  87%|████████▋ | 8668/10000 [05:29<00:52, 25.16it/s]
Collect (LLM):  87%|████████▋ | 8671/10000 [05:29<00:52, 25.11it/s]
Collect (LLM):  87%|████████▋ | 8674/10000 [05:30<00:54, 24.52it/s]
Collect (LLM):  87%|████████▋ | 8677/10000 [05:30<00:53, 24.76it/s]
Collect (LLM):  87%|████████▋ | 8680/10000 [05:30<00:53, 24.60it/s]
Collect (LLM):  87%|████████▋ | 8683/10000 [05:30<00:53, 24.63it/s]
Collect (LLM):  87%|████████▋ | 8686/10000 [05:30<00:53, 24.71it/s]
Collect (LLM):  87%|████████▋ | 8689/10000 [05:30<00:53, 24.71it/s]
Collect (LLM):  87%|████████▋ | 8692/10000 [05:30<00:52, 24.93it/s]
Collect (LLM):  87%|████████▋ | 8695/10000 [05:30<00:51, 25.16it/s]
Collect (LLM):  87%|████████▋ | 8698/10000 [05:31<00:52, 24.89it/s]
Collect (LLM):  87%|████████▋ | 8701/10000 [05:31<00:54, 23.75it/s]
Collect (LLM):  87%|████████▋ | 8704/10000 [05:31<00:54, 23.68it/s]
Collect (LLM):  87%|████████▋ | 8707/10000 [05:31<00:55, 23.36it/s]
Collect (LLM):  87%|████████▋ | 8710/10000 [05:31<00:54, 23.52it/s]
Collect (LLM):  87%|████████▋ | 8713/10000 [05:31<00:54, 23.61it/s]
Collect (LLM):  87%|████████▋ | 8716/10000 [05:31<00:53, 23.92it/s]
Collect (LLM):  87%|████████▋ | 8719/10000 [05:31<00:53, 24.13it/s]
Collect (LLM):  87%|████████▋ | 8722/10000 [05:32<00:51, 24.67it/s]
Collect (LLM):  87%|████████▋ | 8725/10000 [05:32<00:51, 24.70it/s]
Collect (LLM):  87%|████████▋ | 8728/10000 [05:32<00:51, 24.92it/s]
Collect (LLM):  87%|████████▋ | 8731/10000 [05:32<00:50, 25.05it/s]
Collect (LLM):  87%|████████▋ | 8734/10000 [05:32<00:50, 25.20it/s]
Collect (LLM):  87%|████████▋ | 8737/10000 [05:32<00:50, 25.26it/s]
Collect (LLM):  87%|████████▋ | 8740/10000 [05:32<00:49, 25.33it/s]
Collect (LLM):  87%|████████▋ | 8743/10000 [05:32<00:49, 25.39it/s]
Collect (LLM):  87%|████████▋ | 8746/10000 [05:33<00:49, 25.34it/s]
Collect (LLM):  87%|████████▋ | 8749/10000 [05:33<00:49, 25.46it/s]
Collect (LLM):  88%|████████▊ | 8752/10000 [05:33<00:48, 25.52it/s]
Collect (LLM):  88%|████████▊ | 8755/10000 [05:33<00:48, 25.79it/s]
Collect (LLM):  88%|████████▊ | 8758/10000 [05:33<00:47, 25.92it/s]
Collect (LLM):  88%|████████▊ | 8761/10000 [05:33<00:47, 26.00it/s]
Collect (LLM):  88%|████████▊ | 8764/10000 [05:33<00:47, 26.04it/s]
Collect (LLM):  88%|████████▊ | 8767/10000 [05:33<00:47, 26.02it/s]
Collect (LLM):  88%|████████▊ | 8770/10000 [05:33<00:47, 25.96it/s]
Collect (LLM):  88%|████████▊ | 8773/10000 [05:34<00:47, 26.02it/s]
Collect (LLM):  88%|████████▊ | 8776/10000 [05:34<00:47, 25.95it/s]
Collect (LLM):  88%|████████▊ | 8779/10000 [05:34<00:47, 25.84it/s]
Collect (LLM):  88%|████████▊ | 8782/10000 [05:34<00:47, 25.73it/s]
Collect (LLM):  88%|████████▊ | 8785/10000 [05:34<00:47, 25.71it/s]
Collect (LLM):  88%|████████▊ | 8788/10000 [05:34<00:47, 25.72it/s]
Collect (LLM):  88%|████████▊ | 8791/10000 [05:34<00:47, 25.56it/s]
Collect (LLM):  88%|████████▊ | 8794/10000 [05:34<00:47, 25.52it/s]
Collect (LLM):  88%|████████▊ | 8797/10000 [05:34<00:47, 25.57it/s]
Collect (LLM):  88%|████████▊ | 8800/10000 [05:35<00:46, 25.78it/s]
Collect (LLM):  88%|████████▊ | 8803/10000 [05:35<00:45, 26.08it/s]
Collect (LLM):  88%|████████▊ | 8806/10000 [05:35<00:45, 26.10it/s]
Collect (LLM):  88%|████████▊ | 8809/10000 [05:35<00:45, 26.11it/s]
Collect (LLM):  88%|████████▊ | 8812/10000 [05:35<00:45, 26.27it/s]
Collect (LLM):  88%|████████▊ | 8815/10000 [05:35<00:44, 26.50it/s]
Collect (LLM):  88%|████████▊ | 8818/10000 [05:35<00:44, 26.27it/s]
Collect (LLM):  88%|████████▊ | 8821/10000 [05:35<00:45, 26.09it/s]
Collect (LLM):  88%|████████▊ | 8824/10000 [05:36<00:44, 26.21it/s]
Collect (LLM):  88%|████████▊ | 8827/10000 [05:36<00:44, 26.10it/s]
Collect (LLM):  88%|████████▊ | 8830/10000 [05:36<00:44, 26.21it/s]
Collect (LLM):  88%|████████▊ | 8833/10000 [05:36<00:44, 26.32it/s]
Collect (LLM):  88%|████████▊ | 8836/10000 [05:36<00:44, 26.34it/s]
Collect (LLM):  88%|████████▊ | 8839/10000 [05:36<00:44, 26.35it/s]
Collect (LLM):  88%|████████▊ | 8842/10000 [05:36<00:44, 26.29it/s]
Collect (LLM):  88%|████████▊ | 8845/10000 [05:36<00:43, 26.47it/s]
Collect (LLM):  88%|████████▊ | 8848/10000 [05:36<00:43, 26.51it/s]
Collect (LLM):  89%|████████▊ | 8851/10000 [05:37<00:43, 26.33it/s]
Collect (LLM):  89%|████████▊ | 8854/10000 [05:37<00:43, 26.21it/s]
Collect (LLM):  89%|████████▊ | 8857/10000 [05:37<00:43, 26.09it/s]
Collect (LLM):  89%|████████▊ | 8860/10000 [05:37<00:44, 25.80it/s]
Collect (LLM):  89%|████████▊ | 8863/10000 [05:37<00:43, 25.87it/s]
Collect (LLM):  89%|████████▊ | 8866/10000 [05:37<00:45, 24.67it/s]
Collect (LLM):  89%|████████▊ | 8869/10000 [05:37<00:47, 23.78it/s]
Collect (LLM):  89%|████████▊ | 8872/10000 [05:37<00:46, 24.25it/s]
Collect (LLM):  89%|████████▉ | 8875/10000 [05:38<00:45, 24.60it/s]
Collect (LLM):  89%|████████▉ | 8878/10000 [05:38<00:44, 25.09it/s]
Collect (LLM):  89%|████████▉ | 8881/10000 [05:38<00:44, 25.42it/s]
Collect (LLM):  89%|████████▉ | 8884/10000 [05:38<00:43, 25.55it/s]
Collect (LLM):  89%|████████▉ | 8887/10000 [05:38<00:43, 25.72it/s]
Collect (LLM):  89%|████████▉ | 8890/10000 [05:38<00:44, 24.92it/s]
Collect (LLM):  89%|████████▉ | 8893/10000 [05:38<00:43, 25.25it/s]
Collect (LLM):  89%|████████▉ | 8896/10000 [05:38<00:43, 25.37it/s]
Collect (LLM):  89%|████████▉ | 8899/10000 [05:38<00:43, 25.47it/s]
Collect (LLM):  89%|████████▉ | 8902/10000 [05:39<00:43, 25.49it/s]
Collect (LLM):  89%|████████▉ | 8905/10000 [05:39<00:42, 25.57it/s]
Collect (LLM):  89%|████████▉ | 8908/10000 [05:39<00:42, 25.59it/s]
Collect (LLM):  89%|████████▉ | 8911/10000 [05:39<00:42, 25.62it/s]
Collect (LLM):  89%|████████▉ | 8914/10000 [05:39<00:43, 25.13it/s]
Collect (LLM):  89%|████████▉ | 8917/10000 [05:39<00:43, 24.98it/s]
Collect (LLM):  89%|████████▉ | 8920/10000 [05:39<00:42, 25.27it/s]
Collect (LLM):  89%|████████▉ | 8923/10000 [05:39<00:42, 25.20it/s]
Collect (LLM):  89%|████████▉ | 8926/10000 [05:40<00:42, 25.36it/s]
Collect (LLM):  89%|████████▉ | 8929/10000 [05:40<00:42, 25.48it/s]
Collect (LLM):  89%|████████▉ | 8932/10000 [05:40<00:42, 25.36it/s]
Collect (LLM):  89%|████████▉ | 8935/10000 [05:40<00:41, 25.60it/s]
Collect (LLM):  89%|████████▉ | 8938/10000 [05:40<00:41, 25.53it/s]
Collect (LLM):  89%|████████▉ | 8941/10000 [05:40<00:41, 25.46it/s]
Collect (LLM):  89%|████████▉ | 8944/10000 [05:40<00:41, 25.63it/s]
Collect (LLM):  89%|████████▉ | 8947/10000 [05:40<00:40, 25.95it/s]
Collect (LLM):  90%|████████▉ | 8950/10000 [05:40<00:40, 25.88it/s]
Collect (LLM):  90%|████████▉ | 8953/10000 [05:41<00:41, 25.12it/s]
Collect (LLM):  90%|████████▉ | 8956/10000 [05:41<00:41, 25.44it/s]
Collect (LLM):  90%|████████▉ | 8959/10000 [05:41<00:40, 25.90it/s]
Collect (LLM):  90%|████████▉ | 8962/10000 [05:41<00:41, 25.27it/s]
Collect (LLM):  90%|████████▉ | 8965/10000 [05:41<00:40, 25.25it/s]
Collect (LLM):  90%|████████▉ | 8968/10000 [05:41<00:40, 25.39it/s]
Collect (LLM):  90%|████████▉ | 8971/10000 [05:41<00:40, 25.63it/s]
Collect (LLM):  90%|████████▉ | 8974/10000 [05:41<00:40, 25.57it/s]
Collect (LLM):  90%|████████▉ | 8977/10000 [05:42<00:40, 25.35it/s]
Collect (LLM):  90%|████████▉ | 8980/10000 [05:42<00:40, 25.38it/s]
Collect (LLM):  90%|████████▉ | 8983/10000 [05:42<00:39, 25.56it/s]
Collect (LLM):  90%|████████▉ | 8986/10000 [05:42<00:39, 25.77it/s]
Collect (LLM):  90%|████████▉ | 8989/10000 [05:42<00:39, 25.69it/s]
Collect (LLM):  90%|████████▉ | 8992/10000 [05:42<00:39, 25.78it/s]
Collect (LLM):  90%|████████▉ | 8995/10000 [05:42<00:38, 25.80it/s]
Collect (LLM):  90%|████████▉ | 8998/10000 [05:42<00:38, 25.72it/s]
Collect (LLM):  90%|█████████ | 9001/10000 [05:42<00:39, 25.61it/s]
Collect (LLM):  90%|█████████ | 9004/10000 [05:43<00:38, 25.65it/s]
Collect (LLM):  90%|█████████ | 9007/10000 [05:43<00:38, 25.87it/s]
Collect (LLM):  90%|█████████ | 9010/10000 [05:43<00:38, 25.84it/s]
Collect (LLM):  90%|█████████ | 9013/10000 [05:43<00:37, 26.07it/s]
Collect (LLM):  90%|█████████ | 9016/10000 [05:43<00:37, 26.32it/s]
Collect (LLM):  90%|█████████ | 9019/10000 [05:43<00:37, 26.26it/s]
Collect (LLM):  90%|█████████ | 9022/10000 [05:43<00:37, 26.39it/s]
Collect (LLM):  90%|█████████ | 9025/10000 [05:43<00:38, 25.18it/s]
Collect (LLM):  90%|█████████ | 9028/10000 [05:43<00:38, 25.37it/s]
Collect (LLM):  90%|█████████ | 9031/10000 [05:44<00:37, 25.51it/s]
Collect (LLM):  90%|█████████ | 9034/10000 [05:44<00:37, 25.85it/s]
Collect (LLM):  90%|█████████ | 9037/10000 [05:44<00:37, 25.98it/s]
Collect (LLM):  90%|█████████ | 9040/10000 [05:44<00:36, 25.98it/s]
Collect (LLM):  90%|█████████ | 9043/10000 [05:44<00:36, 26.29it/s]
Collect (LLM):  90%|█████████ | 9046/10000 [05:44<00:35, 26.52it/s]
Collect (LLM):  90%|█████████ | 9049/10000 [05:44<00:35, 26.52it/s]
Collect (LLM):  91%|█████████ | 9052/10000 [05:44<00:36, 26.21it/s]
Collect (LLM):  91%|█████████ | 9055/10000 [05:45<00:36, 26.13it/s]
Collect (LLM):  91%|█████████ | 9058/10000 [05:45<00:37, 25.11it/s]
Collect (LLM):  91%|█████████ | 9061/10000 [05:45<00:37, 25.21it/s]
Collect (LLM):  91%|█████████ | 9064/10000 [05:45<00:37, 25.20it/s]
Collect (LLM):  91%|█████████ | 9067/10000 [05:45<00:36, 25.24it/s]
Collect (LLM):  91%|█████████ | 9070/10000 [05:45<00:36, 25.45it/s]
Collect (LLM):  91%|█████████ | 9073/10000 [05:45<00:36, 25.67it/s]
Collect (LLM):  91%|█████████ | 9076/10000 [05:45<00:36, 25.56it/s]
Collect (LLM):  91%|█████████ | 9079/10000 [05:45<00:35, 25.69it/s]
Collect (LLM):  91%|█████████ | 9082/10000 [05:46<00:35, 25.59it/s]
Collect (LLM):  91%|█████████ | 9085/10000 [05:46<00:35, 25.48it/s]
Collect (LLM):  91%|█████████ | 9088/10000 [05:46<00:35, 25.40it/s]
Collect (LLM):  91%|█████████ | 9091/10000 [05:46<00:35, 25.39it/s]
Collect (LLM):  91%|█████████ | 9094/10000 [05:46<00:35, 25.46it/s]
Collect (LLM):  91%|█████████ | 9097/10000 [05:46<00:35, 25.24it/s]
Collect (LLM):  91%|█████████ | 9100/10000 [05:46<00:35, 25.29it/s]
Collect (LLM):  91%|█████████ | 9103/10000 [05:46<00:35, 25.33it/s]
Collect (LLM):  91%|█████████ | 9106/10000 [05:47<00:35, 25.28it/s]
Collect (LLM):  91%|█████████ | 9109/10000 [05:47<00:36, 24.61it/s]
Collect (LLM):  91%|█████████ | 9112/10000 [05:47<00:35, 24.74it/s]
Collect (LLM):  91%|█████████ | 9115/10000 [05:47<00:36, 24.07it/s]
Collect (LLM):  91%|█████████ | 9118/10000 [05:47<00:36, 23.97it/s]
Collect (LLM):  91%|█████████ | 9121/10000 [05:47<00:37, 23.34it/s]
Collect (LLM):  91%|█████████ | 9124/10000 [05:47<00:37, 23.25it/s]
Collect (LLM):  91%|█████████▏| 9127/10000 [05:47<00:36, 23.87it/s]
