/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
VLM collect [black]:  82%|████████▏ | 8208/10000 [11:55<02:36, 11.45it/s]
VLM collect [black]:  82%|████████▏ | 8210/10000 [11:55<02:37, 11.33it/s]
VLM collect [black]:  82%|████████▏ | 8212/10000 [11:55<02:39, 11.24it/s]
VLM collect [black]:  82%|████████▏ | 8214/10000 [11:55<02:39, 11.20it/s]
VLM collect [black]:  82%|████████▏ | 8216/10000 [11:56<02:37, 11.30it/s]
VLM collect [black]:  82%|████████▏ | 8218/10000 [11:56<02:36, 11.38it/s]
VLM collect [black]:  82%|████████▏ | 8220/10000 [11:56<02:36, 11.41it/s]
VLM collect [black]:  82%|████████▏ | 8222/10000 [11:56<02:36, 11.34it/s]
VLM collect [black]:  82%|████████▏ | 8224/10000 [11:56<02:37, 11.24it/s]
VLM collect [black]:  82%|████████▏ | 8226/10000 [11:56<02:36, 11.32it/s]
VLM collect [black]:  82%|████████▏ | 8228/10000 [11:57<02:34, 11.45it/s]
VLM collect [black]:  82%|████████▏ | 8230/10000 [11:57<02:36, 11.34it/s]
VLM collect [black]:  82%|████████▏ | 8232/10000 [11:57<02:36, 11.29it/s]
VLM collect [black]:  82%|████████▏ | 8234/10000 [11:57<02:38, 11.16it/s]
VLM collect [black]:  82%|████████▏ | 8236/10000 [11:57<02:37, 11.23it/s]
VLM collect [black]:  82%|████████▏ | 8238/10000 [11:58<02:37, 11.19it/s]
VLM collect [black]:  82%|████████▏ | 8240/10000 [11:58<02:38, 11.13it/s]
VLM collect [black]:  82%|████████▏ | 8242/10000 [11:58<02:33, 11.43it/s]
VLM collect [black]:  82%|████████▏ | 8244/10000 [11:58<02:33, 11.44it/s]
VLM collect [black]:  82%|████████▏ | 8246/10000 [11:58<02:34, 11.38it/s]
VLM collect [black]:  82%|████████▏ | 8248/10000 [11:58<02:34, 11.31it/s]
VLM collect [black]:  82%|████████▎ | 8250/10000 [11:59<02:34, 11.32it/s]
VLM collect [black]:  83%|████████▎ | 8252/10000 [11:59<02:34, 11.29it/s]
VLM collect [black]:  83%|████████▎ | 8254/10000 [11:59<02:33, 11.38it/s]
VLM collect [black]:  83%|████████▎ | 8256/10000 [11:59<02:33, 11.40it/s]
VLM collect [black]:  83%|████████▎ | 8258/10000 [11:59<02:32, 11.44it/s]
VLM collect [black]:  83%|████████▎ | 8260/10000 [11:59<02:34, 11.26it/s]
VLM collect [black]:  83%|████████▎ | 8262/10000 [12:00<02:35, 11.15it/s]
VLM collect [black]:  83%|████████▎ | 8264/10000 [12:00<02:33, 11.29it/s]
VLM collect [black]:  83%|████████▎ | 8266/10000 [12:00<02:35, 11.18it/s]
VLM collect [black]:  83%|████████▎ | 8268/10000 [12:00<02:36, 11.06it/s]
VLM collect [black]:  83%|████████▎ | 8270/10000 [12:00<02:36, 11.06it/s]
VLM collect [black]:  83%|████████▎ | 8272/10000 [12:01<02:31, 11.40it/s]
VLM collect [black]:  83%|████████▎ | 8274/10000 [12:01<02:30, 11.49it/s]
VLM collect [black]:  83%|████████▎ | 8276/10000 [12:01<02:29, 11.55it/s]
VLM collect [black]:  83%|████████▎ | 8278/10000 [12:01<02:31, 11.39it/s]
VLM collect [black]:  83%|████████▎ | 8280/10000 [12:01<02:30, 11.44it/s]
VLM collect [black]:  83%|████████▎ | 8282/10000 [12:01<02:28, 11.54it/s]
VLM collect [black]:  83%|████████▎ | 8284/10000 [12:02<02:30, 11.41it/s]
VLM collect [black]:  83%|████████▎ | 8286/10000 [12:02<02:33, 11.20it/s]
VLM collect [black]:  83%|████████▎ | 8288/10000 [12:02<02:31, 11.33it/s]
VLM collect [black]:  83%|████████▎ | 8290/10000 [12:02<02:29, 11.45it/s]
VLM collect [black]:  83%|████████▎ | 8292/10000 [12:02<02:28, 11.53it/s]
VLM collect [black]:  83%|████████▎ | 8294/10000 [12:02<02:29, 11.41it/s]
VLM collect [black]:  83%|████████▎ | 8296/10000 [12:03<02:28, 11.46it/s]
VLM collect [black]:  83%|████████▎ | 8298/10000 [12:03<02:27, 11.51it/s]
VLM collect [black]:  83%|████████▎ | 8300/10000 [12:03<02:24, 11.73it/s]
VLM collect [black]:  83%|████████▎ | 8302/10000 [12:03<02:27, 11.54it/s]
VLM collect [black]:  83%|████████▎ | 8304/10000 [12:03<02:25, 11.67it/s]
VLM collect [black]:  83%|████████▎ | 8306/10000 [12:04<02:31, 11.22it/s]
VLM collect [black]:  83%|████████▎ | 8308/10000 [12:04<02:27, 11.46it/s]
VLM collect [black]:  83%|████████▎ | 8310/10000 [12:04<02:25, 11.65it/s]
VLM collect [black]:  83%|████████▎ | 8312/10000 [12:04<02:25, 11.63it/s]
VLM collect [black]:  83%|████████▎ | 8314/10000 [12:04<02:25, 11.61it/s]
VLM collect [black]:  83%|████████▎ | 8316/10000 [12:04<02:26, 11.49it/s]
VLM collect [black]:  83%|████████▎ | 8318/10000 [12:05<02:23, 11.69it/s]
VLM collect [black]:  83%|████████▎ | 8320/10000 [12:05<02:26, 11.47it/s]
VLM collect [black]:  83%|████████▎ | 8322/10000 [12:05<02:26, 11.49it/s]
VLM collect [black]:  83%|████████▎ | 8324/10000 [12:05<02:25, 11.55it/s]
VLM collect [black]:  83%|████████▎ | 8326/10000 [12:05<02:25, 11.54it/s]
VLM collect [black]:  83%|████████▎ | 8328/10000 [12:05<02:27, 11.36it/s]
VLM collect [black]:  83%|████████▎ | 8330/10000 [12:06<02:27, 11.35it/s]
VLM collect [black]:  83%|████████▎ | 8332/10000 [12:06<02:25, 11.45it/s]
VLM collect [black]:  83%|████████▎ | 8334/10000 [12:06<02:24, 11.50it/s]
VLM collect [black]:  83%|████████▎ | 8336/10000 [12:06<02:26, 11.33it/s]
VLM collect [black]:  83%|████████▎ | 8338/10000 [12:06<02:26, 11.36it/s]
VLM collect [black]:  83%|████████▎ | 8340/10000 [12:06<02:27, 11.26it/s]
VLM collect [black]:  83%|████████▎ | 8342/10000 [12:07<02:25, 11.40it/s]
VLM collect [black]:  83%|████████▎ | 8344/10000 [12:07<02:24, 11.44it/s]
VLM collect [black]:  83%|████████▎ | 8346/10000 [12:07<02:25, 11.39it/s]
VLM collect [black]:  83%|████████▎ | 8348/10000 [12:07<02:26, 11.31it/s]
VLM collect [black]:  84%|████████▎ | 8350/10000 [12:07<02:23, 11.54it/s]
VLM collect [black]:  84%|████████▎ | 8352/10000 [12:08<02:23, 11.45it/s]
VLM collect [black]:  84%|████████▎ | 8354/10000 [12:08<02:23, 11.48it/s]
VLM collect [black]:  84%|████████▎ | 8356/10000 [12:08<02:23, 11.46it/s]
VLM collect [black]:  84%|████████▎ | 8358/10000 [12:08<02:20, 11.68it/s]
VLM collect [black]:  84%|████████▎ | 8360/10000 [12:08<02:18, 11.82it/s]
VLM collect [black]:  84%|████████▎ | 8362/10000 [12:08<02:19, 11.73it/s]
VLM collect [black]:  84%|████████▎ | 8364/10000 [12:09<02:21, 11.56it/s]
VLM collect [black]:  84%|████████▎ | 8366/10000 [12:09<02:23, 11.38it/s]
VLM collect [black]:  84%|████████▎ | 8368/10000 [12:09<02:22, 11.43it/s]
VLM collect [black]:  84%|████████▎ | 8370/10000 [12:09<02:21, 11.52it/s]
VLM collect [black]:  84%|████████▎ | 8372/10000 [12:09<02:23, 11.38it/s]
VLM collect [black]:  84%|████████▎ | 8374/10000 [12:09<02:24, 11.23it/s]
VLM collect [black]:  84%|████████▍ | 8376/10000 [12:10<02:23, 11.31it/s]
VLM collect [black]:  84%|████████▍ | 8378/10000 [12:10<02:21, 11.48it/s]
VLM collect [black]:  84%|████████▍ | 8380/10000 [12:10<02:22, 11.36it/s]
VLM collect [black]:  84%|████████▍ | 8382/10000 [12:10<02:21, 11.43it/s]
VLM collect [black]:  84%|████████▍ | 8384/10000 [12:10<02:20, 11.53it/s]
VLM collect [black]:  84%|████████▍ | 8386/10000 [12:10<02:19, 11.54it/s]
VLM collect [black]:  84%|████████▍ | 8388/10000 [12:11<02:20, 11.46it/s]
VLM collect [black]:  84%|████████▍ | 8390/10000 [12:11<02:21, 11.34it/s]
VLM collect [black]:  84%|████████▍ | 8392/10000 [12:11<02:20, 11.46it/s]
VLM collect [black]:  84%|████████▍ | 8394/10000 [12:11<02:21, 11.35it/s]
VLM collect [black]:  84%|████████▍ | 8396/10000 [12:11<02:23, 11.21it/s]
VLM collect [black]:  84%|████████▍ | 8398/10000 [12:12<02:21, 11.34it/s]
VLM collect [black]:  84%|████████▍ | 8400/10000 [12:12<02:20, 11.37it/s]
VLM collect [black]:  84%|████████▍ | 8402/10000 [12:12<02:20, 11.41it/s]
VLM collect [black]:  84%|████████▍ | 8404/10000 [12:12<02:17, 11.65it/s]
VLM collect [black]:  84%|████████▍ | 8406/10000 [12:12<02:17, 11.60it/s]
VLM collect [black]:  84%|████████▍ | 8408/10000 [12:12<02:18, 11.47it/s]
VLM collect [black]:  84%|████████▍ | 8410/10000 [12:13<02:17, 11.57it/s]
VLM collect [black]:  84%|████████▍ | 8412/10000 [12:13<02:18, 11.44it/s]
VLM collect [black]:  84%|████████▍ | 8414/10000 [12:13<02:18, 11.46it/s]
VLM collect [black]:  84%|████████▍ | 8416/10000 [12:13<02:19, 11.37it/s]
VLM collect [black]:  84%|████████▍ | 8418/10000 [12:13<02:19, 11.31it/s]
VLM collect [black]:  84%|████████▍ | 8420/10000 [12:13<02:18, 11.44it/s]
VLM collect [black]:  84%|████████▍ | 8422/10000 [12:14<02:19, 11.32it/s]
VLM collect [black]:  84%|████████▍ | 8424/10000 [12:14<02:23, 10.95it/s]
VLM collect [black]:  84%|████████▍ | 8426/10000 [12:14<02:20, 11.17it/s]
VLM collect [black]:  84%|████████▍ | 8428/10000 [12:14<02:16, 11.49it/s]
VLM collect [black]:  84%|████████▍ | 8430/10000 [12:14<02:18, 11.34it/s]
VLM collect [black]:  84%|████████▍ | 8432/10000 [12:15<02:20, 11.17it/s]
VLM collect [black]:  84%|████████▍ | 8434/10000 [12:15<02:16, 11.47it/s]
VLM collect [black]:  84%|████████▍ | 8436/10000 [12:15<02:17, 11.35it/s]
VLM collect [black]:  84%|████████▍ | 8438/10000 [12:15<02:16, 11.41it/s]
VLM collect [black]:  84%|████████▍ | 8440/10000 [12:15<02:14, 11.61it/s]
VLM collect [black]:  84%|████████▍ | 8442/10000 [12:15<02:14, 11.62it/s]
VLM collect [black]:  84%|████████▍ | 8444/10000 [12:16<02:15, 11.45it/s]
VLM collect [black]:  84%|████████▍ | 8446/10000 [12:16<02:15, 11.44it/s]
VLM collect [black]:  84%|████████▍ | 8448/10000 [12:16<02:15, 11.50it/s]
VLM collect [black]:  84%|████████▍ | 8450/10000 [12:16<02:16, 11.36it/s]
VLM collect [black]:  85%|████████▍ | 8452/10000 [12:16<02:15, 11.39it/s]
VLM collect [black]:  85%|████████▍ | 8454/10000 [12:16<02:14, 11.47it/s]
VLM collect [black]:  85%|████████▍ | 8456/10000 [12:17<02:13, 11.53it/s]
VLM collect [black]:  85%|████████▍ | 8458/10000 [12:17<02:14, 11.50it/s]
VLM collect [black]:  85%|████████▍ | 8460/10000 [12:17<02:13, 11.52it/s]
VLM collect [black]:  85%|████████▍ | 8462/10000 [12:17<02:13, 11.52it/s]
VLM collect [black]:  85%|████████▍ | 8464/10000 [12:17<02:12, 11.59it/s]
VLM collect [black]:  85%|████████▍ | 8466/10000 [12:18<02:14, 11.41it/s]
VLM collect [black]:  85%|████████▍ | 8468/10000 [12:18<02:13, 11.45it/s]
VLM collect [black]:  85%|████████▍ | 8470/10000 [12:18<02:15, 11.29it/s]
VLM collect [black]:  85%|████████▍ | 8472/10000 [12:18<02:12, 11.55it/s]
VLM collect [black]:  85%|████████▍ | 8474/10000 [12:18<02:11, 11.56it/s]
VLM collect [black]:  85%|████████▍ | 8476/10000 [12:18<02:13, 11.45it/s]
VLM collect [black]:  85%|████████▍ | 8478/10000 [12:19<02:16, 11.15it/s]
VLM collect [black]:  85%|████████▍ | 8480/10000 [12:19<02:14, 11.27it/s]
VLM collect [black]:  85%|████████▍ | 8482/10000 [12:19<02:14, 11.25it/s]
VLM collect [black]:  85%|████████▍ | 8484/10000 [12:19<02:13, 11.35it/s]
VLM collect [black]:  85%|████████▍ | 8486/10000 [12:19<02:10, 11.56it/s]
VLM collect [black]:  85%|████████▍ | 8488/10000 [12:19<02:10, 11.62it/s]
VLM collect [black]:  85%|████████▍ | 8490/10000 [12:20<02:09, 11.69it/s]
VLM collect [black]:  85%|████████▍ | 8492/10000 [12:20<02:07, 11.83it/s]
VLM collect [black]:  85%|████████▍ | 8494/10000 [12:20<02:09, 11.59it/s]
VLM collect [black]:  85%|████████▍ | 8496/10000 [12:20<02:09, 11.58it/s]
VLM collect [black]:  85%|████████▍ | 8498/10000 [12:20<02:11, 11.44it/s]
VLM collect [black]:  85%|████████▌ | 8500/10000 [12:20<02:10, 11.53it/s]
VLM collect [black]:  85%|████████▌ | 8502/10000 [12:21<02:11, 11.44it/s]
VLM collect [black]:  85%|████████▌ | 8504/10000 [12:21<02:09, 11.52it/s]
VLM collect [black]:  85%|████████▌ | 8506/10000 [12:21<02:07, 11.69it/s]
VLM collect [black]:  85%|████████▌ | 8508/10000 [12:21<02:08, 11.60it/s]
VLM collect [black]:  85%|████████▌ | 8510/10000 [12:21<02:08, 11.59it/s]
VLM collect [black]:  85%|████████▌ | 8512/10000 [12:21<02:08, 11.62it/s]
VLM collect [black]:  85%|████████▌ | 8514/10000 [12:22<02:08, 11.54it/s]
VLM collect [black]:  85%|████████▌ | 8516/10000 [12:22<02:10, 11.41it/s]
VLM collect [black]:  85%|████████▌ | 8518/10000 [12:22<02:10, 11.34it/s]
VLM collect [black]:  85%|████████▌ | 8520/10000 [12:22<02:09, 11.44it/s]
VLM collect [black]:  85%|████████▌ | 8522/10000 [12:22<02:07, 11.61it/s]
VLM collect [black]:  85%|████████▌ | 8524/10000 [12:23<02:08, 11.52it/s]
VLM collect [black]:  85%|████████▌ | 8526/10000 [12:23<02:10, 11.26it/s]
VLM collect [black]:  85%|████████▌ | 8528/10000 [12:23<02:10, 11.25it/s]
VLM collect [black]:  85%|████████▌ | 8530/10000 [12:23<02:11, 11.19it/s]
VLM collect [black]:  85%|████████▌ | 8532/10000 [12:23<02:07, 11.51it/s]
VLM collect [black]:  85%|████████▌ | 8534/10000 [12:23<02:07, 11.51it/s]
VLM collect [black]:  85%|████████▌ | 8536/10000 [12:24<02:08, 11.36it/s]
VLM collect [black]:  85%|████████▌ | 8538/10000 [12:24<02:08, 11.42it/s]
VLM collect [black]:  85%|████████▌ | 8540/10000 [12:24<02:09, 11.28it/s]
VLM collect [black]:  85%|████████▌ | 8542/10000 [12:24<02:07, 11.42it/s]
VLM collect [black]:  85%|████████▌ | 8544/10000 [12:24<02:05, 11.60it/s]
VLM collect [black]:  85%|████████▌ | 8546/10000 [12:24<02:07, 11.40it/s]
VLM collect [black]:  85%|████████▌ | 8548/10000 [12:25<02:06, 11.48it/s]
VLM collect [black]:  86%|████████▌ | 8550/10000 [12:25<02:05, 11.52it/s]
VLM collect [black]:  86%|████████▌ | 8552/10000 [12:25<02:04, 11.60it/s]
VLM collect [black]:  86%|████████▌ | 8554/10000 [12:25<02:06, 11.42it/s]
VLM collect [black]:  86%|████████▌ | 8556/10000 [12:25<02:07, 11.35it/s]
VLM collect [black]:  86%|████████▌ | 8558/10000 [12:26<02:06, 11.43it/s]
VLM collect [black]:  86%|████████▌ | 8560/10000 [12:26<02:07, 11.31it/s]
VLM collect [black]:  86%|████████▌ | 8562/10000 [12:26<02:04, 11.57it/s]
VLM collect [black]:  86%|████████▌ | 8564/10000 [12:26<02:03, 11.59it/s]
VLM collect [black]:  86%|████████▌ | 8566/10000 [12:26<02:03, 11.61it/s]
VLM collect [black]:  86%|████████▌ | 8568/10000 [12:26<02:01, 11.78it/s]
VLM collect [black]:  86%|████████▌ | 8570/10000 [12:27<02:01, 11.78it/s]
VLM collect [black]:  86%|████████▌ | 8572/10000 [12:27<02:01, 11.71it/s]
VLM collect [black]:  86%|████████▌ | 8574/10000 [12:27<02:00, 11.84it/s]
