/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  96%|█████████▌| 19129/20000 [17:45<00:55, 15.80it/s]
Collect (LLM):  96%|█████████▌| 19131/20000 [17:45<00:56, 15.50it/s]
Collect (LLM):  96%|█████████▌| 19133/20000 [17:45<00:55, 15.67it/s]
Collect (LLM):  96%|█████████▌| 19135/20000 [17:46<00:52, 16.39it/s]
Collect (LLM):  96%|█████████▌| 19137/20000 [17:46<00:53, 16.06it/s]
Collect (LLM):  96%|█████████▌| 19139/20000 [17:46<00:53, 16.00it/s]
Collect (LLM):  96%|█████████▌| 19141/20000 [17:46<00:53, 16.13it/s]
Collect (LLM):  96%|█████████▌| 19143/20000 [17:46<00:51, 16.57it/s]
Collect (LLM):  96%|█████████▌| 19145/20000 [17:46<00:52, 16.37it/s]
Collect (LLM):  96%|█████████▌| 19147/20000 [17:46<00:51, 16.57it/s]
Collect (LLM):  96%|█████████▌| 19149/20000 [17:46<00:50, 16.85it/s]
Collect (LLM):  96%|█████████▌| 19151/20000 [17:47<00:49, 17.27it/s]
Collect (LLM):  96%|█████████▌| 19153/20000 [17:47<00:52, 16.05it/s]
Collect (LLM):  96%|█████████▌| 19155/20000 [17:47<00:55, 15.19it/s]
Collect (LLM):  96%|█████████▌| 19157/20000 [17:47<00:55, 15.15it/s]
Collect (LLM):  96%|█████████▌| 19159/20000 [17:47<00:55, 15.06it/s]
Collect (LLM):  96%|█████████▌| 19161/20000 [17:47<00:54, 15.44it/s]
Collect (LLM):  96%|█████████▌| 19163/20000 [17:47<00:51, 16.11it/s]
Collect (LLM):  96%|█████████▌| 19165/20000 [17:47<00:50, 16.43it/s]
Collect (LLM):  96%|█████████▌| 19167/20000 [17:48<00:51, 16.16it/s]
Collect (LLM):  96%|█████████▌| 19169/20000 [17:48<00:52, 15.94it/s]
Collect (LLM):  96%|█████████▌| 19171/20000 [17:48<00:51, 16.25it/s]
Collect (LLM):  96%|█████████▌| 19173/20000 [17:48<00:49, 16.55it/s]
Collect (LLM):  96%|█████████▌| 19175/20000 [17:48<00:50, 16.25it/s]
Collect (LLM):  96%|█████████▌| 19177/20000 [17:48<00:52, 15.76it/s]
Collect (LLM):  96%|█████████▌| 19179/20000 [17:48<00:52, 15.62it/s]
Collect (LLM):  96%|█████████▌| 19181/20000 [17:48<00:51, 15.79it/s]
Collect (LLM):  96%|█████████▌| 19183/20000 [17:49<00:52, 15.56it/s]
Collect (LLM):  96%|█████████▌| 19185/20000 [17:49<00:51, 15.74it/s]
Collect (LLM):  96%|█████████▌| 19187/20000 [17:49<00:51, 15.78it/s]
Collect (LLM):  96%|█████████▌| 19189/20000 [17:49<00:51, 15.74it/s]
Collect (LLM):  96%|█████████▌| 19191/20000 [17:49<00:51, 15.65it/s]
Collect (LLM):  96%|█████████▌| 19193/20000 [17:49<00:50, 16.11it/s]
Collect (LLM):  96%|█████████▌| 19195/20000 [17:49<00:50, 15.86it/s]
Collect (LLM):  96%|█████████▌| 19197/20000 [17:49<00:51, 15.56it/s]
Collect (LLM):  96%|█████████▌| 19199/20000 [17:50<00:50, 15.84it/s]
Collect (LLM):  96%|█████████▌| 19201/20000 [17:50<00:50, 15.78it/s]
Collect (LLM):  96%|█████████▌| 19203/20000 [17:50<00:50, 15.73it/s]
Collect (LLM):  96%|█████████▌| 19205/20000 [17:50<00:50, 15.85it/s]
Collect (LLM):  96%|█████████▌| 19207/20000 [17:50<00:48, 16.28it/s]
Collect (LLM):  96%|█████████▌| 19209/20000 [17:50<00:48, 16.16it/s]
Collect (LLM):  96%|█████████▌| 19211/20000 [17:50<00:48, 16.34it/s]
Collect (LLM):  96%|█████████▌| 19213/20000 [17:50<00:47, 16.55it/s]
Collect (LLM):  96%|█████████▌| 19215/20000 [17:51<00:47, 16.57it/s]
Collect (LLM):  96%|█████████▌| 19217/20000 [17:51<00:47, 16.38it/s]
Collect (LLM):  96%|█████████▌| 19219/20000 [17:51<00:47, 16.39it/s]
Collect (LLM):  96%|█████████▌| 19221/20000 [17:51<00:47, 16.49it/s]
Collect (LLM):  96%|█████████▌| 19223/20000 [17:51<00:46, 16.84it/s]
Collect (LLM):  96%|█████████▌| 19225/20000 [17:51<00:47, 16.42it/s]
Collect (LLM):  96%|█████████▌| 19227/20000 [17:51<00:49, 15.71it/s]
Collect (LLM):  96%|█████████▌| 19229/20000 [17:51<00:48, 15.75it/s]
Collect (LLM):  96%|█████████▌| 19231/20000 [17:52<00:48, 16.01it/s]
Collect (LLM):  96%|█████████▌| 19233/20000 [17:52<00:49, 15.61it/s]
Collect (LLM):  96%|█████████▌| 19235/20000 [17:52<00:49, 15.33it/s]
Collect (LLM):  96%|█████████▌| 19237/20000 [17:52<00:49, 15.49it/s]
Collect (LLM):  96%|█████████▌| 19239/20000 [17:52<00:50, 14.93it/s]
Collect (LLM):  96%|█████████▌| 19241/20000 [17:52<00:49, 15.40it/s]
Collect (LLM):  96%|█████████▌| 19243/20000 [17:52<00:46, 16.23it/s]
Collect (LLM):  96%|█████████▌| 19245/20000 [17:52<00:46, 16.31it/s]
Collect (LLM):  96%|█████████▌| 19247/20000 [17:53<00:45, 16.38it/s]
Collect (LLM):  96%|█████████▌| 19249/20000 [17:53<00:44, 16.84it/s]
Collect (LLM):  96%|█████████▋| 19251/20000 [17:53<00:43, 17.07it/s]
Collect (LLM):  96%|█████████▋| 19253/20000 [17:53<00:43, 17.26it/s]
Collect (LLM):  96%|█████████▋| 19255/20000 [17:53<00:45, 16.48it/s]
Collect (LLM):  96%|█████████▋| 19257/20000 [17:53<00:49, 15.11it/s]
Collect (LLM):  96%|█████████▋| 19259/20000 [17:53<00:47, 15.74it/s]
Collect (LLM):  96%|█████████▋| 19261/20000 [17:53<00:45, 16.27it/s]
Collect (LLM):  96%|█████████▋| 19263/20000 [17:54<00:45, 16.14it/s]
Collect (LLM):  96%|█████████▋| 19265/20000 [17:54<00:46, 15.72it/s]
Collect (LLM):  96%|█████████▋| 19267/20000 [17:54<00:46, 15.86it/s]
Collect (LLM):  96%|█████████▋| 19269/20000 [17:54<00:47, 15.27it/s]
Collect (LLM):  96%|█████████▋| 19271/20000 [17:54<00:46, 15.84it/s]
Collect (LLM):  96%|█████████▋| 19273/20000 [17:54<00:44, 16.24it/s]
Collect (LLM):  96%|█████████▋| 19275/20000 [17:54<00:45, 15.98it/s]
Collect (LLM):  96%|█████████▋| 19277/20000 [17:54<00:43, 16.46it/s]
Collect (LLM):  96%|█████████▋| 19279/20000 [17:55<00:43, 16.67it/s]
Collect (LLM):  96%|█████████▋| 19281/20000 [17:55<00:41, 17.17it/s]
Collect (LLM):  96%|█████████▋| 19283/20000 [17:55<00:41, 17.33it/s]
Collect (LLM):  96%|█████████▋| 19285/20000 [17:55<00:42, 16.86it/s]
Collect (LLM):  96%|█████████▋| 19287/20000 [17:55<00:44, 15.90it/s]
Collect (LLM):  96%|█████████▋| 19289/20000 [17:55<00:44, 15.87it/s]
Collect (LLM):  96%|█████████▋| 19291/20000 [17:55<00:45, 15.60it/s]
Collect (LLM):  96%|█████████▋| 19293/20000 [17:55<00:45, 15.63it/s]
Collect (LLM):  96%|█████████▋| 19295/20000 [17:56<00:43, 16.12it/s]
Collect (LLM):  96%|█████████▋| 19297/20000 [17:56<00:43, 16.30it/s]
Collect (LLM):  96%|█████████▋| 19299/20000 [17:56<00:42, 16.60it/s]
Collect (LLM):  97%|█████████▋| 19301/20000 [17:56<00:42, 16.42it/s]
Collect (LLM):  97%|█████████▋| 19303/20000 [17:56<00:41, 16.85it/s]
Collect (LLM):  97%|█████████▋| 19305/20000 [17:56<00:40, 17.09it/s]
Collect (LLM):  97%|█████████▋| 19307/20000 [17:56<00:41, 16.59it/s]
Collect (LLM):  97%|█████████▋| 19309/20000 [17:56<00:43, 15.77it/s]
Collect (LLM):  97%|█████████▋| 19311/20000 [17:57<00:42, 16.07it/s]
Collect (LLM):  97%|█████████▋| 19313/20000 [17:57<00:42, 16.21it/s]
Collect (LLM):  97%|█████████▋| 19315/20000 [17:57<00:43, 15.80it/s]
Collect (LLM):  97%|█████████▋| 19317/20000 [17:57<00:40, 16.69it/s]
Collect (LLM):  97%|█████████▋| 19319/20000 [17:57<00:40, 16.69it/s]
Collect (LLM):  97%|█████████▋| 19321/20000 [17:57<00:41, 16.40it/s]
Collect (LLM):  97%|█████████▋| 19323/20000 [17:57<00:40, 16.67it/s]
Collect (LLM):  97%|█████████▋| 19325/20000 [17:57<00:40, 16.74it/s]
Collect (LLM):  97%|█████████▋| 19327/20000 [17:57<00:40, 16.43it/s]
Collect (LLM):  97%|█████████▋| 19329/20000 [17:58<00:40, 16.54it/s]
Collect (LLM):  97%|█████████▋| 19331/20000 [17:58<00:39, 16.79it/s]
Collect (LLM):  97%|█████████▋| 19333/20000 [17:58<00:39, 16.97it/s]
Collect (LLM):  97%|█████████▋| 19335/20000 [17:58<00:38, 17.26it/s]
Collect (LLM):  97%|█████████▋| 19337/20000 [17:58<00:39, 16.97it/s]
Collect (LLM):  97%|█████████▋| 19339/20000 [17:58<00:38, 17.02it/s]
Collect (LLM):  97%|█████████▋| 19341/20000 [17:58<00:37, 17.36it/s]
Collect (LLM):  97%|█████████▋| 19343/20000 [17:58<00:39, 16.58it/s]
Collect (LLM):  97%|█████████▋| 19345/20000 [17:59<00:40, 16.22it/s]
Collect (LLM):  97%|█████████▋| 19347/20000 [17:59<00:40, 16.18it/s]
Collect (LLM):  97%|█████████▋| 19349/20000 [17:59<00:40, 16.27it/s]
Collect (LLM):  97%|█████████▋| 19351/20000 [17:59<00:39, 16.37it/s]
Collect (LLM):  97%|█████████▋| 19353/20000 [17:59<00:39, 16.39it/s]
Collect (LLM):  97%|█████████▋| 19355/20000 [17:59<00:39, 16.22it/s]
Collect (LLM):  97%|█████████▋| 19357/20000 [17:59<00:40, 15.88it/s]
Collect (LLM):  97%|█████████▋| 19359/20000 [17:59<00:40, 15.95it/s]
Collect (LLM):  97%|█████████▋| 19361/20000 [18:00<00:38, 16.45it/s]
Collect (LLM):  97%|█████████▋| 19363/20000 [18:00<00:37, 16.90it/s]
Collect (LLM):  97%|█████████▋| 19365/20000 [18:00<00:38, 16.67it/s]
Collect (LLM):  97%|█████████▋| 19367/20000 [18:00<00:39, 16.09it/s]
Collect (LLM):  97%|█████████▋| 19369/20000 [18:00<00:39, 15.95it/s]
Collect (LLM):  97%|█████████▋| 19371/20000 [18:00<00:38, 16.29it/s]
Collect (LLM):  97%|█████████▋| 19373/20000 [18:00<00:38, 16.28it/s]
Collect (LLM):  97%|█████████▋| 19375/20000 [18:00<00:38, 16.32it/s]
Collect (LLM):  97%|█████████▋| 19377/20000 [18:01<00:38, 16.19it/s]
Collect (LLM):  97%|█████████▋| 19379/20000 [18:01<00:37, 16.40it/s]
Collect (LLM):  97%|█████████▋| 19381/20000 [18:01<00:38, 16.13it/s]
Collect (LLM):  97%|█████████▋| 19383/20000 [18:01<00:36, 16.73it/s]
Collect (LLM):  97%|█████████▋| 19385/20000 [18:01<00:36, 16.78it/s]
Collect (LLM):  97%|█████████▋| 19387/20000 [18:01<00:37, 16.35it/s]
Collect (LLM):  97%|█████████▋| 19389/20000 [18:01<00:36, 16.84it/s]
Collect (LLM):  97%|█████████▋| 19391/20000 [18:01<00:35, 16.95it/s]
Collect (LLM):  97%|█████████▋| 19393/20000 [18:01<00:36, 16.72it/s]
Collect (LLM):  97%|█████████▋| 19395/20000 [18:02<00:37, 16.33it/s]
Collect (LLM):  97%|█████████▋| 19397/20000 [18:02<00:38, 15.82it/s]
Collect (LLM):  97%|█████████▋| 19399/20000 [18:02<00:37, 16.10it/s]
Collect (LLM):  97%|█████████▋| 19401/20000 [18:02<00:39, 15.20it/s]
Collect (LLM):  97%|█████████▋| 19403/20000 [18:02<00:38, 15.35it/s]
Collect (LLM):  97%|█████████▋| 19405/20000 [18:02<00:36, 16.12it/s]
Collect (LLM):  97%|█████████▋| 19407/20000 [18:02<00:36, 16.17it/s]
Collect (LLM):  97%|█████████▋| 19409/20000 [18:03<00:36, 16.20it/s]
Collect (LLM):  97%|█████████▋| 19411/20000 [18:03<00:35, 16.56it/s]
Collect (LLM):  97%|█████████▋| 19413/20000 [18:03<00:34, 16.96it/s]
Collect (LLM):  97%|█████████▋| 19415/20000 [18:03<00:34, 16.98it/s]
Collect (LLM):  97%|█████████▋| 19417/20000 [18:03<00:34, 16.81it/s]
Collect (LLM):  97%|█████████▋| 19419/20000 [18:03<00:35, 16.51it/s]
Collect (LLM):  97%|█████████▋| 19421/20000 [18:03<00:35, 16.49it/s]
Collect (LLM):  97%|█████████▋| 19423/20000 [18:03<00:34, 16.93it/s]
Collect (LLM):  97%|█████████▋| 19425/20000 [18:03<00:35, 16.39it/s]
Collect (LLM):  97%|█████████▋| 19427/20000 [18:04<00:35, 16.33it/s]
Collect (LLM):  97%|█████████▋| 19429/20000 [18:04<00:33, 16.80it/s]
Collect (LLM):  97%|█████████▋| 19431/20000 [18:04<00:33, 16.88it/s]
Collect (LLM):  97%|█████████▋| 19433/20000 [18:04<00:33, 17.06it/s]
Collect (LLM):  97%|█████████▋| 19435/20000 [18:04<00:32, 17.61it/s]
Collect (LLM):  97%|█████████▋| 19437/20000 [18:04<00:32, 17.58it/s]
Collect (LLM):  97%|█████████▋| 19439/20000 [18:04<00:32, 17.17it/s]
Collect (LLM):  97%|█████████▋| 19441/20000 [18:04<00:32, 17.00it/s]
Collect (LLM):  97%|█████████▋| 19443/20000 [18:05<00:32, 16.97it/s]
Collect (LLM):  97%|█████████▋| 19445/20000 [18:05<00:33, 16.51it/s]
Collect (LLM):  97%|█████████▋| 19447/20000 [18:05<00:33, 16.41it/s]
Collect (LLM):  97%|█████████▋| 19449/20000 [18:05<00:33, 16.51it/s]
Collect (LLM):  97%|█████████▋| 19451/20000 [18:05<00:33, 16.25it/s]
Collect (LLM):  97%|█████████▋| 19453/20000 [18:05<00:33, 16.39it/s]
Collect (LLM):  97%|█████████▋| 19455/20000 [18:05<00:32, 16.69it/s]
Collect (LLM):  97%|█████████▋| 19457/20000 [18:05<00:32, 16.59it/s]
Collect (LLM):  97%|█████████▋| 19459/20000 [18:05<00:31, 17.01it/s]
Collect (LLM):  97%|█████████▋| 19461/20000 [18:06<00:31, 17.21it/s]
Collect (LLM):  97%|█████████▋| 19463/20000 [18:06<00:31, 17.12it/s]
Collect (LLM):  97%|█████████▋| 19465/20000 [18:06<00:31, 17.18it/s]
Collect (LLM):  97%|█████████▋| 19467/20000 [18:06<00:31, 16.72it/s]
Collect (LLM):  97%|█████████▋| 19469/20000 [18:06<00:32, 16.29it/s]
Collect (LLM):  97%|█████████▋| 19471/20000 [18:06<00:32, 16.43it/s]
Collect (LLM):  97%|█████████▋| 19473/20000 [18:06<00:31, 16.96it/s]
Collect (LLM):  97%|█████████▋| 19475/20000 [18:06<00:32, 16.01it/s]
Collect (LLM):  97%|█████████▋| 19477/20000 [18:07<00:33, 15.72it/s]
Collect (LLM):  97%|█████████▋| 19479/20000 [18:07<00:33, 15.77it/s]
Collect (LLM):  97%|█████████▋| 19481/20000 [18:07<00:32, 16.17it/s]
Collect (LLM):  97%|█████████▋| 19483/20000 [18:07<00:32, 15.80it/s]
Collect (LLM):  97%|█████████▋| 19485/20000 [18:07<00:31, 16.18it/s]
Collect (LLM):  97%|█████████▋| 19487/20000 [18:07<00:30, 16.66it/s]
Collect (LLM):  97%|█████████▋| 19489/20000 [18:07<00:31, 16.40it/s]
Collect (LLM):  97%|█████████▋| 19491/20000 [18:07<00:31, 16.40it/s]
Collect (LLM):  97%|█████████▋| 19493/20000 [18:08<00:32, 15.61it/s]
Collect (LLM):  97%|█████████▋| 19495/20000 [18:08<00:32, 15.45it/s]
Collect (LLM):  97%|█████████▋| 19497/20000 [18:08<00:31, 16.19it/s]
Collect (LLM):  97%|█████████▋| 19499/20000 [18:08<00:30, 16.65it/s]
Collect (LLM):  98%|█████████▊| 19501/20000 [18:08<00:30, 16.23it/s]
