/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  90%|█████████ | 18028/20000 [11:15<01:14, 26.43it/s]
Collect (LLM):  90%|█████████ | 18031/20000 [11:15<01:15, 26.25it/s]
Collect (LLM):  90%|█████████ | 18034/20000 [11:16<01:15, 26.06it/s]
Collect (LLM):  90%|█████████ | 18037/20000 [11:16<01:15, 26.09it/s]
Collect (LLM):  90%|█████████ | 18040/20000 [11:16<01:14, 26.32it/s]
Collect (LLM):  90%|█████████ | 18043/20000 [11:16<01:14, 26.40it/s]
Collect (LLM):  90%|█████████ | 18046/20000 [11:16<01:14, 26.25it/s]
Collect (LLM):  90%|█████████ | 18049/20000 [11:16<01:14, 26.13it/s]
Collect (LLM):  90%|█████████ | 18052/20000 [11:16<01:14, 26.01it/s]
Collect (LLM):  90%|█████████ | 18055/20000 [11:16<01:14, 26.00it/s]
Collect (LLM):  90%|█████████ | 18058/20000 [11:16<01:14, 26.12it/s]
Collect (LLM):  90%|█████████ | 18061/20000 [11:17<01:13, 26.26it/s]
Collect (LLM):  90%|█████████ | 18064/20000 [11:17<01:18, 24.81it/s]
Collect (LLM):  90%|█████████ | 18067/20000 [11:17<01:17, 24.81it/s]
Collect (LLM):  90%|█████████ | 18070/20000 [11:17<01:18, 24.54it/s]
Collect (LLM):  90%|█████████ | 18073/20000 [11:17<01:20, 23.99it/s]
Collect (LLM):  90%|█████████ | 18076/20000 [11:17<01:17, 24.74it/s]
Collect (LLM):  90%|█████████ | 18079/20000 [11:17<01:15, 25.28it/s]
Collect (LLM):  90%|█████████ | 18082/20000 [11:17<01:14, 25.63it/s]
Collect (LLM):  90%|█████████ | 18085/20000 [11:18<01:13, 26.00it/s]
Collect (LLM):  90%|█████████ | 18088/20000 [11:18<01:13, 25.85it/s]
Collect (LLM):  90%|█████████ | 18091/20000 [11:18<01:14, 25.78it/s]
Collect (LLM):  90%|█████████ | 18094/20000 [11:18<01:14, 25.72it/s]
Collect (LLM):  90%|█████████ | 18097/20000 [11:18<01:13, 25.79it/s]
Collect (LLM):  90%|█████████ | 18100/20000 [11:18<01:14, 25.65it/s]
Collect (LLM):  91%|█████████ | 18103/20000 [11:18<01:13, 25.89it/s]
Collect (LLM):  91%|█████████ | 18106/20000 [11:18<01:12, 26.14it/s]
Collect (LLM):  91%|█████████ | 18109/20000 [11:18<01:12, 26.17it/s]
Collect (LLM):  91%|█████████ | 18112/20000 [11:19<01:11, 26.32it/s]
Collect (LLM):  91%|█████████ | 18115/20000 [11:19<01:11, 26.37it/s]
Collect (LLM):  91%|█████████ | 18118/20000 [11:19<01:11, 26.33it/s]
Collect (LLM):  91%|█████████ | 18121/20000 [11:19<01:11, 26.20it/s]
Collect (LLM):  91%|█████████ | 18124/20000 [11:19<01:16, 24.59it/s]
Collect (LLM):  91%|█████████ | 18127/20000 [11:19<01:16, 24.61it/s]
Collect (LLM):  91%|█████████ | 18130/20000 [11:19<01:14, 25.01it/s]
Collect (LLM):  91%|█████████ | 18133/20000 [11:19<01:13, 25.55it/s]
Collect (LLM):  91%|█████████ | 18136/20000 [11:20<01:12, 25.67it/s]
Collect (LLM):  91%|█████████ | 18139/20000 [11:20<01:11, 25.88it/s]
Collect (LLM):  91%|█████████ | 18142/20000 [11:20<01:10, 26.19it/s]
Collect (LLM):  91%|█████████ | 18145/20000 [11:20<01:11, 26.06it/s]
Collect (LLM):  91%|█████████ | 18148/20000 [11:20<01:10, 26.11it/s]
Collect (LLM):  91%|█████████ | 18151/20000 [11:20<01:10, 26.25it/s]
Collect (LLM):  91%|█████████ | 18154/20000 [11:20<01:10, 26.03it/s]
Collect (LLM):  91%|█████████ | 18157/20000 [11:20<01:10, 26.18it/s]
Collect (LLM):  91%|█████████ | 18160/20000 [11:20<01:09, 26.31it/s]
Collect (LLM):  91%|█████████ | 18163/20000 [11:21<01:11, 25.54it/s]
Collect (LLM):  91%|█████████ | 18166/20000 [11:21<01:11, 25.76it/s]
Collect (LLM):  91%|█████████ | 18169/20000 [11:21<01:10, 25.91it/s]
Collect (LLM):  91%|█████████ | 18172/20000 [11:21<01:10, 26.09it/s]
Collect (LLM):  91%|█████████ | 18175/20000 [11:21<01:09, 26.11it/s]
Collect (LLM):  91%|█████████ | 18178/20000 [11:21<01:09, 26.08it/s]
Collect (LLM):  91%|█████████ | 18181/20000 [11:21<01:09, 26.17it/s]
Collect (LLM):  91%|█████████ | 18184/20000 [11:21<01:09, 26.29it/s]
Collect (LLM):  91%|█████████ | 18187/20000 [11:21<01:08, 26.32it/s]
Collect (LLM):  91%|█████████ | 18190/20000 [11:22<01:08, 26.50it/s]
Collect (LLM):  91%|█████████ | 18193/20000 [11:22<01:08, 26.48it/s]
Collect (LLM):  91%|█████████ | 18196/20000 [11:22<01:08, 26.43it/s]
Collect (LLM):  91%|█████████ | 18199/20000 [11:22<01:07, 26.66it/s]
Collect (LLM):  91%|█████████ | 18202/20000 [11:22<01:07, 26.70it/s]
Collect (LLM):  91%|█████████ | 18205/20000 [11:22<01:07, 26.40it/s]
Collect (LLM):  91%|█████████ | 18208/20000 [11:22<01:08, 26.29it/s]
Collect (LLM):  91%|█████████ | 18211/20000 [11:22<01:08, 26.11it/s]
Collect (LLM):  91%|█████████ | 18214/20000 [11:22<01:08, 26.19it/s]
Collect (LLM):  91%|█████████ | 18217/20000 [11:23<01:08, 26.16it/s]
Collect (LLM):  91%|█████████ | 18220/20000 [11:23<01:08, 26.10it/s]
Collect (LLM):  91%|█████████ | 18223/20000 [11:23<01:08, 26.08it/s]
Collect (LLM):  91%|█████████ | 18226/20000 [11:23<01:08, 25.95it/s]
Collect (LLM):  91%|█████████ | 18229/20000 [11:23<01:08, 25.98it/s]
Collect (LLM):  91%|█████████ | 18232/20000 [11:23<01:08, 25.89it/s]
Collect (LLM):  91%|█████████ | 18235/20000 [11:23<01:09, 25.47it/s]
Collect (LLM):  91%|█████████ | 18238/20000 [11:23<01:09, 25.31it/s]
Collect (LLM):  91%|█████████ | 18241/20000 [11:24<01:08, 25.68it/s]
Collect (LLM):  91%|█████████ | 18244/20000 [11:24<01:07, 25.94it/s]
Collect (LLM):  91%|█████████ | 18247/20000 [11:24<01:07, 26.13it/s]
Collect (LLM):  91%|█████████▏| 18250/20000 [11:24<01:07, 25.81it/s]
Collect (LLM):  91%|█████████▏| 18253/20000 [11:24<01:07, 25.72it/s]
Collect (LLM):  91%|█████████▏| 18256/20000 [11:24<01:07, 25.97it/s]
Collect (LLM):  91%|█████████▏| 18259/20000 [11:24<01:07, 25.94it/s]
Collect (LLM):  91%|█████████▏| 18262/20000 [11:24<01:07, 25.85it/s]
Collect (LLM):  91%|█████████▏| 18265/20000 [11:24<01:07, 25.87it/s]
Collect (LLM):  91%|█████████▏| 18268/20000 [11:25<01:08, 25.13it/s]
Collect (LLM):  91%|█████████▏| 18271/20000 [11:25<01:07, 25.46it/s]
Collect (LLM):  91%|█████████▏| 18274/20000 [11:25<01:06, 25.79it/s]
Collect (LLM):  91%|█████████▏| 18277/20000 [11:25<01:06, 25.95it/s]
Collect (LLM):  91%|█████████▏| 18280/20000 [11:25<01:06, 26.04it/s]
Collect (LLM):  91%|█████████▏| 18283/20000 [11:25<01:05, 26.18it/s]
Collect (LLM):  91%|█████████▏| 18286/20000 [11:25<01:05, 26.19it/s]
Collect (LLM):  91%|█████████▏| 18289/20000 [11:25<01:04, 26.33it/s]
Collect (LLM):  91%|█████████▏| 18292/20000 [11:26<01:04, 26.40it/s]
Collect (LLM):  91%|█████████▏| 18295/20000 [11:26<01:04, 26.30it/s]
Collect (LLM):  91%|█████████▏| 18298/20000 [11:26<01:04, 26.37it/s]
Collect (LLM):  92%|█████████▏| 18301/20000 [11:26<01:04, 26.33it/s]
Collect (LLM):  92%|█████████▏| 18304/20000 [11:26<01:06, 25.52it/s]
Collect (LLM):  92%|█████████▏| 18307/20000 [11:26<01:06, 25.45it/s]
Collect (LLM):  92%|█████████▏| 18310/20000 [11:26<01:05, 25.91it/s]
Collect (LLM):  92%|█████████▏| 18313/20000 [11:26<01:04, 26.13it/s]
Collect (LLM):  92%|█████████▏| 18316/20000 [11:26<01:04, 26.06it/s]
Collect (LLM):  92%|█████████▏| 18319/20000 [11:27<01:04, 26.11it/s]
Collect (LLM):  92%|█████████▏| 18322/20000 [11:27<01:03, 26.27it/s]
Collect (LLM):  92%|█████████▏| 18325/20000 [11:27<01:03, 26.26it/s]
Collect (LLM):  92%|█████████▏| 18328/20000 [11:27<01:04, 26.06it/s]
Collect (LLM):  92%|█████████▏| 18331/20000 [11:27<01:03, 26.13it/s]
Collect (LLM):  92%|█████████▏| 18334/20000 [11:27<01:03, 26.19it/s]
Collect (LLM):  92%|█████████▏| 18337/20000 [11:27<01:03, 26.07it/s]
Collect (LLM):  92%|█████████▏| 18340/20000 [11:27<01:04, 25.63it/s]
Collect (LLM):  92%|█████████▏| 18343/20000 [11:27<01:04, 25.83it/s]
Collect (LLM):  92%|█████████▏| 18346/20000 [11:28<01:03, 26.03it/s]
Collect (LLM):  92%|█████████▏| 18349/20000 [11:28<01:03, 26.20it/s]
Collect (LLM):  92%|█████████▏| 18352/20000 [11:28<01:03, 26.11it/s]
Collect (LLM):  92%|█████████▏| 18355/20000 [11:28<01:02, 26.27it/s]
Collect (LLM):  92%|█████████▏| 18358/20000 [11:28<01:01, 26.50it/s]
Collect (LLM):  92%|█████████▏| 18361/20000 [11:28<01:01, 26.57it/s]
Collect (LLM):  92%|█████████▏| 18364/20000 [11:28<01:03, 25.70it/s]
Collect (LLM):  92%|█████████▏| 18367/20000 [11:28<01:05, 25.08it/s]
Collect (LLM):  92%|█████████▏| 18370/20000 [11:29<01:04, 25.46it/s]
Collect (LLM):  92%|█████████▏| 18373/20000 [11:29<01:05, 24.92it/s]
Collect (LLM):  92%|█████████▏| 18376/20000 [11:29<01:04, 25.21it/s]
Collect (LLM):  92%|█████████▏| 18379/20000 [11:29<01:03, 25.60it/s]
Collect (LLM):  92%|█████████▏| 18382/20000 [11:29<01:02, 25.78it/s]
Collect (LLM):  92%|█████████▏| 18385/20000 [11:29<01:02, 25.92it/s]
Collect (LLM):  92%|█████████▏| 18388/20000 [11:29<01:02, 25.92it/s]
Collect (LLM):  92%|█████████▏| 18391/20000 [11:29<01:01, 25.98it/s]
Collect (LLM):  92%|█████████▏| 18394/20000 [11:29<01:01, 25.95it/s]
Collect (LLM):  92%|█████████▏| 18397/20000 [11:30<01:01, 26.01it/s]
Collect (LLM):  92%|█████████▏| 18400/20000 [11:30<01:01, 26.23it/s]
Collect (LLM):  92%|█████████▏| 18403/20000 [11:30<01:00, 26.34it/s]
Collect (LLM):  92%|█████████▏| 18406/20000 [11:30<01:00, 26.17it/s]
Collect (LLM):  92%|█████████▏| 18409/20000 [11:30<01:01, 26.07it/s]
Collect (LLM):  92%|█████████▏| 18412/20000 [11:30<01:00, 26.22it/s]
Collect (LLM):  92%|█████████▏| 18415/20000 [11:30<01:00, 26.14it/s]
Collect (LLM):  92%|█████████▏| 18418/20000 [11:30<01:00, 26.18it/s]
Collect (LLM):  92%|█████████▏| 18421/20000 [11:30<01:00, 26.22it/s]
Collect (LLM):  92%|█████████▏| 18424/20000 [11:31<01:02, 25.05it/s]
Collect (LLM):  92%|█████████▏| 18427/20000 [11:31<01:01, 25.44it/s]
Collect (LLM):  92%|█████████▏| 18430/20000 [11:31<01:01, 25.58it/s]
Collect (LLM):  92%|█████████▏| 18433/20000 [11:31<01:01, 25.57it/s]
Collect (LLM):  92%|█████████▏| 18436/20000 [11:31<01:00, 25.85it/s]
Collect (LLM):  92%|█████████▏| 18439/20000 [11:31<01:00, 25.98it/s]
Collect (LLM):  92%|█████████▏| 18442/20000 [11:31<00:59, 26.17it/s]
Collect (LLM):  92%|█████████▏| 18445/20000 [11:31<00:59, 26.18it/s]
Collect (LLM):  92%|█████████▏| 18448/20000 [11:32<00:59, 26.24it/s]
Collect (LLM):  92%|█████████▏| 18451/20000 [11:32<00:58, 26.27it/s]
Collect (LLM):  92%|█████████▏| 18454/20000 [11:32<00:58, 26.29it/s]
Collect (LLM):  92%|█████████▏| 18457/20000 [11:32<00:58, 26.40it/s]
Collect (LLM):  92%|█████████▏| 18460/20000 [11:32<00:58, 26.27it/s]
Collect (LLM):  92%|█████████▏| 18463/20000 [11:32<00:58, 26.45it/s]
Collect (LLM):  92%|█████████▏| 18466/20000 [11:32<00:58, 26.31it/s]
Collect (LLM):  92%|█████████▏| 18469/20000 [11:32<00:58, 26.23it/s]
Collect (LLM):  92%|█████████▏| 18472/20000 [11:32<00:58, 26.33it/s]
Collect (LLM):  92%|█████████▏| 18475/20000 [11:33<00:57, 26.34it/s]
Collect (LLM):  92%|█████████▏| 18478/20000 [11:33<00:59, 25.37it/s]
Collect (LLM):  92%|█████████▏| 18481/20000 [11:33<00:59, 25.67it/s]
Collect (LLM):  92%|█████████▏| 18484/20000 [11:33<00:58, 25.85it/s]
Collect (LLM):  92%|█████████▏| 18487/20000 [11:33<00:57, 26.15it/s]
Collect (LLM):  92%|█████████▏| 18490/20000 [11:33<00:57, 26.33it/s]
Collect (LLM):  92%|█████████▏| 18493/20000 [11:33<00:57, 26.39it/s]
Collect (LLM):  92%|█████████▏| 18496/20000 [11:33<00:57, 26.38it/s]
Collect (LLM):  92%|█████████▏| 18499/20000 [11:33<00:56, 26.42it/s]
Collect (LLM):  93%|█████████▎| 18502/20000 [11:34<00:56, 26.35it/s]
Collect (LLM):  93%|█████████▎| 18505/20000 [11:34<00:56, 26.60it/s]
Collect (LLM):  93%|█████████▎| 18508/20000 [11:34<00:56, 26.43it/s]
Collect (LLM):  93%|█████████▎| 18511/20000 [11:34<00:55, 26.61it/s]
Collect (LLM):  93%|█████████▎| 18514/20000 [11:34<00:56, 26.47it/s]
Collect (LLM):  93%|█████████▎| 18517/20000 [11:34<00:57, 25.89it/s]
Collect (LLM):  93%|█████████▎| 18520/20000 [11:34<00:56, 26.05it/s]
Collect (LLM):  93%|█████████▎| 18523/20000 [11:34<00:56, 26.27it/s]
Collect (LLM):  93%|█████████▎| 18526/20000 [11:35<00:59, 24.93it/s]
Collect (LLM):  93%|█████████▎| 18529/20000 [11:35<00:58, 25.24it/s]
Collect (LLM):  93%|█████████▎| 18532/20000 [11:35<00:57, 25.65it/s]
Collect (LLM):  93%|█████████▎| 18535/20000 [11:35<00:56, 25.81it/s]
Collect (LLM):  93%|█████████▎| 18538/20000 [11:35<00:56, 25.86it/s]
Collect (LLM):  93%|█████████▎| 18541/20000 [11:35<00:56, 25.77it/s]
Collect (LLM):  93%|█████████▎| 18544/20000 [11:35<00:55, 26.05it/s]
Collect (LLM):  93%|█████████▎| 18547/20000 [11:35<00:55, 26.03it/s]
Collect (LLM):  93%|█████████▎| 18550/20000 [11:35<00:55, 26.19it/s]
Collect (LLM):  93%|█████████▎| 18553/20000 [11:36<00:55, 26.28it/s]
Collect (LLM):  93%|█████████▎| 18556/20000 [11:36<00:55, 25.99it/s]
Collect (LLM):  93%|█████████▎| 18559/20000 [11:36<00:55, 25.91it/s]
Collect (LLM):  93%|█████████▎| 18562/20000 [11:36<00:54, 26.19it/s]
Collect (LLM):  93%|█████████▎| 18565/20000 [11:36<00:54, 26.35it/s]
Collect (LLM):  93%|█████████▎| 18568/20000 [11:36<00:54, 26.43it/s]
Collect (LLM):  93%|█████████▎| 18571/20000 [11:36<00:53, 26.60it/s]
Collect (LLM):  93%|█████████▎| 18574/20000 [11:36<00:53, 26.71it/s]
Collect (LLM):  93%|█████████▎| 18577/20000 [11:36<00:53, 26.64it/s]
Collect (LLM):  93%|█████████▎| 18580/20000 [11:37<00:52, 26.83it/s]
Collect (LLM):  93%|█████████▎| 18583/20000 [11:37<00:53, 26.69it/s]
Collect (LLM):  93%|█████████▎| 18586/20000 [11:37<00:53, 26.62it/s]
Collect (LLM):  93%|█████████▎| 18589/20000 [11:37<00:53, 26.41it/s]
Collect (LLM):  93%|█████████▎| 18592/20000 [11:37<00:53, 26.37it/s]
Collect (LLM):  93%|█████████▎| 18595/20000 [11:37<00:53, 26.51it/s]
Collect (LLM):  93%|█████████▎| 18598/20000 [11:37<00:53, 26.18it/s]
Collect (LLM):  93%|█████████▎| 18601/20000 [11:37<00:53, 26.04it/s]
Collect (LLM):  93%|█████████▎| 18604/20000 [11:37<00:53, 26.20it/s]
Collect (LLM):  93%|█████████▎| 18607/20000 [11:38<00:52, 26.36it/s]
Collect (LLM):  93%|█████████▎| 18610/20000 [11:38<00:53, 26.11it/s]
