/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  87%|████████▋ | 8660/10000 [05:13<00:48, 27.89it/s]
Collect (LLM):  87%|████████▋ | 8663/10000 [05:14<00:47, 27.87it/s]
Collect (LLM):  87%|████████▋ | 8666/10000 [05:14<00:48, 27.54it/s]
Collect (LLM):  87%|████████▋ | 8669/10000 [05:14<00:48, 27.45it/s]
Collect (LLM):  87%|████████▋ | 8672/10000 [05:14<00:48, 27.38it/s]
Collect (LLM):  87%|████████▋ | 8675/10000 [05:14<00:49, 26.53it/s]
Collect (LLM):  87%|████████▋ | 8678/10000 [05:14<00:49, 26.59it/s]
Collect (LLM):  87%|████████▋ | 8681/10000 [05:14<00:49, 26.57it/s]
Collect (LLM):  87%|████████▋ | 8684/10000 [05:14<00:49, 26.37it/s]
Collect (LLM):  87%|████████▋ | 8687/10000 [05:14<00:49, 26.36it/s]
Collect (LLM):  87%|████████▋ | 8690/10000 [05:15<00:49, 26.44it/s]
Collect (LLM):  87%|████████▋ | 8693/10000 [05:15<00:48, 26.69it/s]
Collect (LLM):  87%|████████▋ | 8696/10000 [05:15<00:48, 26.90it/s]
Collect (LLM):  87%|████████▋ | 8699/10000 [05:15<00:49, 26.33it/s]
Collect (LLM):  87%|████████▋ | 8702/10000 [05:15<00:50, 25.56it/s]
Collect (LLM):  87%|████████▋ | 8705/10000 [05:15<00:51, 25.38it/s]
Collect (LLM):  87%|████████▋ | 8708/10000 [05:15<00:51, 25.02it/s]
Collect (LLM):  87%|████████▋ | 8711/10000 [05:15<00:51, 24.83it/s]
Collect (LLM):  87%|████████▋ | 8714/10000 [05:16<00:50, 25.30it/s]
Collect (LLM):  87%|████████▋ | 8717/10000 [05:16<00:50, 25.41it/s]
Collect (LLM):  87%|████████▋ | 8720/10000 [05:16<00:48, 26.14it/s]
Collect (LLM):  87%|████████▋ | 8723/10000 [05:16<00:47, 26.83it/s]
Collect (LLM):  87%|████████▋ | 8726/10000 [05:16<00:47, 26.84it/s]
Collect (LLM):  87%|████████▋ | 8729/10000 [05:16<00:46, 27.05it/s]
Collect (LLM):  87%|████████▋ | 8732/10000 [05:16<00:46, 27.56it/s]
Collect (LLM):  87%|████████▋ | 8735/10000 [05:16<00:45, 27.64it/s]
Collect (LLM):  87%|████████▋ | 8738/10000 [05:16<00:45, 27.96it/s]
Collect (LLM):  87%|████████▋ | 8741/10000 [05:16<00:44, 28.03it/s]
Collect (LLM):  87%|████████▋ | 8744/10000 [05:17<00:45, 27.42it/s]
Collect (LLM):  87%|████████▋ | 8747/10000 [05:17<00:45, 27.75it/s]
Collect (LLM):  88%|████████▊ | 8750/10000 [05:17<00:45, 27.76it/s]
Collect (LLM):  88%|████████▊ | 8753/10000 [05:17<00:45, 27.68it/s]
Collect (LLM):  88%|████████▊ | 8756/10000 [05:17<00:44, 27.90it/s]
Collect (LLM):  88%|████████▊ | 8759/10000 [05:17<00:44, 28.08it/s]
Collect (LLM):  88%|████████▊ | 8762/10000 [05:17<00:43, 28.29it/s]
Collect (LLM):  88%|████████▊ | 8765/10000 [05:17<00:43, 28.37it/s]
Collect (LLM):  88%|████████▊ | 8768/10000 [05:17<00:43, 28.36it/s]
Collect (LLM):  88%|████████▊ | 8771/10000 [05:18<00:43, 28.47it/s]
Collect (LLM):  88%|████████▊ | 8774/10000 [05:18<00:43, 28.50it/s]
Collect (LLM):  88%|████████▊ | 8777/10000 [05:18<00:43, 28.32it/s]
Collect (LLM):  88%|████████▊ | 8780/10000 [05:18<00:43, 28.08it/s]
Collect (LLM):  88%|████████▊ | 8783/10000 [05:18<00:43, 27.99it/s]
Collect (LLM):  88%|████████▊ | 8786/10000 [05:18<00:43, 28.07it/s]
Collect (LLM):  88%|████████▊ | 8789/10000 [05:18<00:43, 28.04it/s]
Collect (LLM):  88%|████████▊ | 8792/10000 [05:18<00:43, 27.73it/s]
Collect (LLM):  88%|████████▊ | 8795/10000 [05:18<00:43, 27.88it/s]
Collect (LLM):  88%|████████▊ | 8798/10000 [05:19<00:42, 27.97it/s]
Collect (LLM):  88%|████████▊ | 8801/10000 [05:19<00:42, 28.12it/s]
Collect (LLM):  88%|████████▊ | 8804/10000 [05:19<00:42, 28.47it/s]
Collect (LLM):  88%|████████▊ | 8807/10000 [05:19<00:42, 28.31it/s]
Collect (LLM):  88%|████████▊ | 8810/10000 [05:19<00:42, 28.20it/s]
Collect (LLM):  88%|████████▊ | 8813/10000 [05:19<00:41, 28.33it/s]
Collect (LLM):  88%|████████▊ | 8816/10000 [05:19<00:41, 28.51it/s]
Collect (LLM):  88%|████████▊ | 8819/10000 [05:19<00:41, 28.24it/s]
Collect (LLM):  88%|████████▊ | 8822/10000 [05:19<00:41, 28.05it/s]
Collect (LLM):  88%|████████▊ | 8825/10000 [05:19<00:42, 27.84it/s]
Collect (LLM):  88%|████████▊ | 8828/10000 [05:20<00:42, 27.66it/s]
Collect (LLM):  88%|████████▊ | 8831/10000 [05:20<00:42, 27.76it/s]
Collect (LLM):  88%|████████▊ | 8834/10000 [05:20<00:41, 27.78it/s]
Collect (LLM):  88%|████████▊ | 8837/10000 [05:20<00:41, 27.89it/s]
Collect (LLM):  88%|████████▊ | 8840/10000 [05:20<00:41, 28.09it/s]
Collect (LLM):  88%|████████▊ | 8843/10000 [05:20<00:41, 28.17it/s]
Collect (LLM):  88%|████████▊ | 8846/10000 [05:20<00:40, 28.29it/s]
Collect (LLM):  88%|████████▊ | 8849/10000 [05:20<00:40, 28.47it/s]
Collect (LLM):  89%|████████▊ | 8852/10000 [05:20<00:40, 28.55it/s]
Collect (LLM):  89%|████████▊ | 8855/10000 [05:21<00:40, 28.50it/s]
Collect (LLM):  89%|████████▊ | 8858/10000 [05:21<00:40, 28.15it/s]
Collect (LLM):  89%|████████▊ | 8861/10000 [05:21<00:40, 27.91it/s]
Collect (LLM):  89%|████████▊ | 8864/10000 [05:21<00:40, 27.84it/s]
Collect (LLM):  89%|████████▊ | 8867/10000 [05:21<00:43, 26.32it/s]
Collect (LLM):  89%|████████▊ | 8870/10000 [05:21<00:43, 26.08it/s]
Collect (LLM):  89%|████████▊ | 8873/10000 [05:21<00:42, 26.83it/s]
Collect (LLM):  89%|████████▉ | 8876/10000 [05:21<00:41, 27.11it/s]
Collect (LLM):  89%|████████▉ | 8879/10000 [05:21<00:40, 27.46it/s]
Collect (LLM):  89%|████████▉ | 8882/10000 [05:22<00:40, 27.81it/s]
Collect (LLM):  89%|████████▉ | 8885/10000 [05:22<00:39, 28.05it/s]
Collect (LLM):  89%|████████▉ | 8888/10000 [05:22<00:39, 28.19it/s]
Collect (LLM):  89%|████████▉ | 8891/10000 [05:22<00:39, 28.30it/s]
Collect (LLM):  89%|████████▉ | 8894/10000 [05:22<00:39, 28.10it/s]
Collect (LLM):  89%|████████▉ | 8897/10000 [05:22<00:39, 27.86it/s]
Collect (LLM):  89%|████████▉ | 8900/10000 [05:22<00:39, 27.83it/s]
Collect (LLM):  89%|████████▉ | 8903/10000 [05:22<00:39, 27.66it/s]
Collect (LLM):  89%|████████▉ | 8906/10000 [05:22<00:39, 27.73it/s]
Collect (LLM):  89%|████████▉ | 8909/10000 [05:23<00:39, 27.81it/s]
Collect (LLM):  89%|████████▉ | 8912/10000 [05:23<00:39, 27.67it/s]
Collect (LLM):  89%|████████▉ | 8915/10000 [05:23<00:40, 26.84it/s]
Collect (LLM):  89%|████████▉ | 8918/10000 [05:23<00:39, 27.15it/s]
Collect (LLM):  89%|████████▉ | 8921/10000 [05:23<00:39, 27.19it/s]
Collect (LLM):  89%|████████▉ | 8924/10000 [05:23<00:38, 27.68it/s]
Collect (LLM):  89%|████████▉ | 8927/10000 [05:23<00:38, 27.60it/s]
Collect (LLM):  89%|████████▉ | 8930/10000 [05:23<00:38, 27.92it/s]
Collect (LLM):  89%|████████▉ | 8933/10000 [05:23<00:38, 27.94it/s]
Collect (LLM):  89%|████████▉ | 8936/10000 [05:23<00:38, 27.80it/s]
Collect (LLM):  89%|████████▉ | 8939/10000 [05:24<00:38, 27.92it/s]
Collect (LLM):  89%|████████▉ | 8942/10000 [05:24<00:37, 27.87it/s]
Collect (LLM):  89%|████████▉ | 8945/10000 [05:24<00:37, 27.79it/s]
Collect (LLM):  89%|████████▉ | 8948/10000 [05:24<00:37, 27.80it/s]
Collect (LLM):  90%|████████▉ | 8951/10000 [05:24<00:37, 27.87it/s]
Collect (LLM):  90%|████████▉ | 8954/10000 [05:24<00:37, 27.74it/s]
Collect (LLM):  90%|████████▉ | 8957/10000 [05:24<00:37, 27.63it/s]
Collect (LLM):  90%|████████▉ | 8960/10000 [05:24<00:37, 27.70it/s]
Collect (LLM):  90%|████████▉ | 8963/10000 [05:24<00:37, 27.67it/s]
Collect (LLM):  90%|████████▉ | 8966/10000 [05:25<00:37, 27.69it/s]
Collect (LLM):  90%|████████▉ | 8969/10000 [05:25<00:37, 27.68it/s]
Collect (LLM):  90%|████████▉ | 8972/10000 [05:25<00:37, 27.67it/s]
Collect (LLM):  90%|████████▉ | 8975/10000 [05:25<00:37, 27.32it/s]
Collect (LLM):  90%|████████▉ | 8978/10000 [05:25<00:37, 27.28it/s]
Collect (LLM):  90%|████████▉ | 8981/10000 [05:25<00:37, 27.51it/s]
Collect (LLM):  90%|████████▉ | 8984/10000 [05:25<00:37, 27.39it/s]
Collect (LLM):  90%|████████▉ | 8987/10000 [05:25<00:36, 27.63it/s]
Collect (LLM):  90%|████████▉ | 8990/10000 [05:25<00:36, 27.42it/s]
Collect (LLM):  90%|████████▉ | 8993/10000 [05:26<00:36, 27.70it/s]
Collect (LLM):  90%|████████▉ | 8996/10000 [05:26<00:36, 27.75it/s]
Collect (LLM):  90%|████████▉ | 8999/10000 [05:26<00:36, 27.65it/s]
Collect (LLM):  90%|█████████ | 9002/10000 [05:26<00:36, 27.50it/s]
Collect (LLM):  90%|█████████ | 9005/10000 [05:26<00:36, 27.63it/s]
Collect (LLM):  90%|█████████ | 9008/10000 [05:26<00:35, 28.00it/s]
Collect (LLM):  90%|█████████ | 9011/10000 [05:26<00:35, 28.08it/s]
Collect (LLM):  90%|█████████ | 9014/10000 [05:26<00:35, 28.04it/s]
Collect (LLM):  90%|█████████ | 9017/10000 [05:26<00:35, 28.07it/s]
Collect (LLM):  90%|█████████ | 9020/10000 [05:27<00:35, 27.92it/s]
Collect (LLM):  90%|█████████ | 9023/10000 [05:27<00:36, 26.84it/s]
Collect (LLM):  90%|█████████ | 9026/10000 [05:27<00:36, 26.90it/s]
Collect (LLM):  90%|█████████ | 9029/10000 [05:27<00:36, 26.82it/s]
Collect (LLM):  90%|█████████ | 9032/10000 [05:27<00:35, 27.16it/s]
Collect (LLM):  90%|█████████ | 9035/10000 [05:27<00:35, 27.42it/s]
Collect (LLM):  90%|█████████ | 9038/10000 [05:27<00:34, 27.62it/s]
Collect (LLM):  90%|█████████ | 9041/10000 [05:27<00:34, 27.70it/s]
Collect (LLM):  90%|█████████ | 9044/10000 [05:27<00:34, 27.86it/s]
Collect (LLM):  90%|█████████ | 9047/10000 [05:27<00:34, 28.01it/s]
Collect (LLM):  90%|█████████ | 9050/10000 [05:28<00:33, 27.94it/s]
Collect (LLM):  91%|█████████ | 9053/10000 [05:28<00:34, 27.79it/s]
Collect (LLM):  91%|█████████ | 9056/10000 [05:28<00:34, 27.71it/s]
Collect (LLM):  91%|█████████ | 9059/10000 [05:28<00:35, 26.34it/s]
Collect (LLM):  91%|█████████ | 9062/10000 [05:28<00:35, 26.48it/s]
Collect (LLM):  91%|█████████ | 9065/10000 [05:28<00:34, 26.90it/s]
Collect (LLM):  91%|█████████ | 9068/10000 [05:28<00:34, 27.25it/s]
Collect (LLM):  91%|█████████ | 9071/10000 [05:28<00:33, 27.83it/s]
Collect (LLM):  91%|█████████ | 9074/10000 [05:28<00:33, 28.00it/s]
Collect (LLM):  91%|█████████ | 9077/10000 [05:29<00:33, 27.83it/s]
Collect (LLM):  91%|█████████ | 9080/10000 [05:29<00:33, 27.76it/s]
Collect (LLM):  91%|█████████ | 9083/10000 [05:29<00:33, 27.64it/s]
Collect (LLM):  91%|█████████ | 9086/10000 [05:29<00:33, 27.63it/s]
Collect (LLM):  91%|█████████ | 9089/10000 [05:29<00:32, 27.61it/s]
Collect (LLM):  91%|█████████ | 9092/10000 [05:29<00:32, 27.88it/s]
Collect (LLM):  91%|█████████ | 9095/10000 [05:29<00:32, 27.74it/s]
Collect (LLM):  91%|█████████ | 9098/10000 [05:29<00:32, 27.42it/s]
Collect (LLM):  91%|█████████ | 9101/10000 [05:29<00:32, 27.64it/s]
Collect (LLM):  91%|█████████ | 9104/10000 [05:30<00:32, 27.83it/s]
Collect (LLM):  91%|█████████ | 9107/10000 [05:30<00:32, 27.64it/s]
Collect (LLM):  91%|█████████ | 9110/10000 [05:30<00:32, 27.52it/s]
Collect (LLM):  91%|█████████ | 9113/10000 [05:30<00:32, 27.55it/s]
Collect (LLM):  91%|█████████ | 9116/10000 [05:30<00:33, 26.48it/s]
Collect (LLM):  91%|█████████ | 9119/10000 [05:30<00:33, 26.25it/s]
Collect (LLM):  91%|█████████ | 9122/10000 [05:30<00:34, 25.17it/s]
Collect (LLM):  91%|█████████▏| 9125/10000 [05:30<00:34, 25.67it/s]
Collect (LLM):  91%|█████████▏| 9128/10000 [05:30<00:33, 26.25it/s]
Collect (LLM):  91%|█████████▏| 9131/10000 [05:31<00:33, 26.23it/s]
Collect (LLM):  91%|█████████▏| 9134/10000 [05:31<00:32, 26.79it/s]
Collect (LLM):  91%|█████████▏| 9137/10000 [05:31<00:32, 26.61it/s]
Collect (LLM):  91%|█████████▏| 9140/10000 [05:31<00:32, 26.35it/s]
Collect (LLM):  91%|█████████▏| 9143/10000 [05:31<00:31, 26.96it/s]
Collect (LLM):  91%|█████████▏| 9146/10000 [05:31<00:31, 27.38it/s]
Collect (LLM):  91%|█████████▏| 9149/10000 [05:31<00:30, 27.60it/s]
Collect (LLM):  92%|█████████▏| 9152/10000 [05:31<00:30, 27.69it/s]
Collect (LLM):  92%|█████████▏| 9155/10000 [05:31<00:32, 26.23it/s]
Collect (LLM):  92%|█████████▏| 9158/10000 [05:32<00:32, 25.96it/s]
Collect (LLM):  92%|█████████▏| 9161/10000 [05:32<00:31, 26.24it/s]
Collect (LLM):  92%|█████████▏| 9164/10000 [05:32<00:31, 26.93it/s]
Collect (LLM):  92%|█████████▏| 9167/10000 [05:32<00:30, 27.23it/s]
Collect (LLM):  92%|█████████▏| 9170/10000 [05:32<00:30, 27.47it/s]
Collect (LLM):  92%|█████████▏| 9173/10000 [05:32<00:30, 27.49it/s]
Collect (LLM):  92%|█████████▏| 9176/10000 [05:32<00:30, 27.30it/s]
Collect (LLM):  92%|█████████▏| 9179/10000 [05:32<00:30, 27.22it/s]
Collect (LLM):  92%|█████████▏| 9182/10000 [05:32<00:30, 26.91it/s]
Collect (LLM):  92%|█████████▏| 9185/10000 [05:33<00:30, 27.00it/s]
Collect (LLM):  92%|█████████▏| 9188/10000 [05:33<00:29, 27.07it/s]
Collect (LLM):  92%|█████████▏| 9191/10000 [05:33<00:30, 26.95it/s]
Collect (LLM):  92%|█████████▏| 9194/10000 [05:33<00:29, 27.03it/s]
Collect (LLM):  92%|█████████▏| 9197/10000 [05:33<00:29, 26.87it/s]
Collect (LLM):  92%|█████████▏| 9200/10000 [05:33<00:29, 27.03it/s]
Collect (LLM):  92%|█████████▏| 9203/10000 [05:33<00:29, 27.23it/s]
Collect (LLM):  92%|█████████▏| 9206/10000 [05:33<00:28, 27.38it/s]
Collect (LLM):  92%|█████████▏| 9209/10000 [05:33<00:28, 27.51it/s]
Collect (LLM):  92%|█████████▏| 9212/10000 [05:34<00:28, 27.79it/s]
Collect (LLM):  92%|█████████▏| 9215/10000 [05:34<00:28, 27.83it/s]
Collect (LLM):  92%|█████████▏| 9218/10000 [05:34<00:28, 27.50it/s]
Collect (LLM):  92%|█████████▏| 9221/10000 [05:34<00:28, 27.46it/s]
Collect (LLM):  92%|█████████▏| 9224/10000 [05:34<00:28, 27.49it/s]
Collect (LLM):  92%|█████████▏| 9227/10000 [05:34<00:28, 27.24it/s]
Collect (LLM):  92%|█████████▏| 9230/10000 [05:34<00:28, 27.27it/s]
Collect (LLM):  92%|█████████▏| 9233/10000 [05:34<00:28, 27.34it/s]
Collect (LLM):  92%|█████████▏| 9236/10000 [05:34<00:27, 27.32it/s]
Collect (LLM):  92%|█████████▏| 9239/10000 [05:35<00:28, 26.86it/s]
Collect (LLM):  92%|█████████▏| 9242/10000 [05:35<00:27, 27.22it/s]
Collect (LLM):  92%|█████████▏| 9245/10000 [05:35<00:27, 27.17it/s]
Collect (LLM):  92%|█████████▏| 9248/10000 [05:35<00:27, 27.22it/s]
Collect (LLM):  93%|█████████▎| 9251/10000 [05:35<00:27, 27.36it/s]
Collect (LLM):  93%|█████████▎| 9254/10000 [05:35<00:27, 27.32it/s]
Collect (LLM):  93%|█████████▎| 9257/10000 [05:35<00:27, 26.61it/s]
Collect (LLM):  93%|█████████▎| 9260/10000 [05:35<00:27, 26.86it/s]
Collect (LLM):  93%|█████████▎| 9263/10000 [05:35<00:27, 27.12it/s]
Collect (LLM):  93%|█████████▎| 9266/10000 [05:36<00:27, 27.10it/s]
Collect (LLM):  93%|█████████▎| 9269/10000 [05:36<00:27, 26.42it/s]
Collect (LLM):  93%|█████████▎| 9272/10000 [05:36<00:27, 26.76it/s]
