/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  90%|████████▉ | 8979/10000 [04:53<00:33, 30.22it/s]
Collect (LLM):  90%|████████▉ | 8983/10000 [04:53<00:33, 30.58it/s]
Collect (LLM):  90%|████████▉ | 8987/10000 [04:54<00:32, 30.96it/s]
Collect (LLM):  90%|████████▉ | 8991/10000 [04:54<00:32, 30.89it/s]
Collect (LLM):  90%|████████▉ | 8995/10000 [04:54<00:32, 30.51it/s]
Collect (LLM):  90%|████████▉ | 8999/10000 [04:54<00:33, 30.27it/s]
Collect (LLM):  90%|█████████ | 9003/10000 [04:54<00:33, 29.57it/s]
Collect (LLM):  90%|█████████ | 9007/10000 [04:54<00:33, 29.92it/s]
Collect (LLM):  90%|█████████ | 9011/10000 [04:54<00:32, 30.50it/s]
Collect (LLM):  90%|█████████ | 9015/10000 [04:55<00:32, 30.68it/s]
Collect (LLM):  90%|█████████ | 9019/10000 [04:55<00:31, 30.90it/s]
Collect (LLM):  90%|█████████ | 9023/10000 [04:55<00:33, 29.50it/s]
Collect (LLM):  90%|█████████ | 9026/10000 [04:55<00:32, 29.59it/s]
Collect (LLM):  90%|█████████ | 9029/10000 [04:55<00:32, 29.48it/s]
Collect (LLM):  90%|█████████ | 9032/10000 [04:55<00:32, 29.54it/s]
Collect (LLM):  90%|█████████ | 9035/10000 [04:55<00:32, 29.46it/s]
Collect (LLM):  90%|█████████ | 9038/10000 [04:55<00:32, 29.46it/s]
Collect (LLM):  90%|█████████ | 9042/10000 [04:55<00:32, 29.93it/s]
Collect (LLM):  90%|█████████ | 9046/10000 [04:56<00:31, 30.45it/s]
Collect (LLM):  90%|█████████ | 9050/10000 [04:56<00:31, 30.48it/s]
Collect (LLM):  91%|█████████ | 9054/10000 [04:56<00:31, 30.18it/s]
Collect (LLM):  91%|█████████ | 9058/10000 [04:56<00:31, 29.51it/s]
Collect (LLM):  91%|█████████ | 9062/10000 [04:56<00:31, 29.83it/s]
Collect (LLM):  91%|█████████ | 9066/10000 [04:56<00:30, 30.45it/s]
Collect (LLM):  91%|█████████ | 9070/10000 [04:56<00:30, 30.77it/s]
Collect (LLM):  91%|█████████ | 9074/10000 [04:56<00:29, 31.04it/s]
Collect (LLM):  91%|█████████ | 9078/10000 [04:57<00:30, 30.62it/s]
Collect (LLM):  91%|█████████ | 9082/10000 [04:57<00:30, 30.42it/s]
Collect (LLM):  91%|█████████ | 9086/10000 [04:57<00:30, 30.22it/s]
Collect (LLM):  91%|█████████ | 9090/10000 [04:57<00:29, 30.40it/s]
Collect (LLM):  91%|█████████ | 9094/10000 [04:57<00:29, 30.42it/s]
Collect (LLM):  91%|█████████ | 9098/10000 [04:57<00:30, 29.51it/s]
Collect (LLM):  91%|█████████ | 9102/10000 [04:57<00:30, 29.79it/s]
Collect (LLM):  91%|█████████ | 9106/10000 [04:58<00:29, 30.11it/s]
Collect (LLM):  91%|█████████ | 9110/10000 [04:58<00:29, 30.19it/s]
Collect (LLM):  91%|█████████ | 9114/10000 [04:58<00:29, 29.97it/s]
Collect (LLM):  91%|█████████ | 9117/10000 [04:58<00:30, 29.02it/s]
Collect (LLM):  91%|█████████ | 9121/10000 [04:58<00:31, 28.17it/s]
Collect (LLM):  91%|█████████ | 9124/10000 [04:58<00:30, 28.41it/s]
Collect (LLM):  91%|█████████▏| 9128/10000 [04:58<00:29, 29.17it/s]
Collect (LLM):  91%|█████████▏| 9131/10000 [04:58<00:29, 29.01it/s]
Collect (LLM):  91%|█████████▏| 9135/10000 [04:59<00:29, 29.64it/s]
Collect (LLM):  91%|█████████▏| 9138/10000 [04:59<00:29, 28.87it/s]
Collect (LLM):  91%|█████████▏| 9142/10000 [04:59<00:29, 29.44it/s]
Collect (LLM):  91%|█████████▏| 9146/10000 [04:59<00:28, 30.12it/s]
Collect (LLM):  92%|█████████▏| 9150/10000 [04:59<00:28, 30.31it/s]
Collect (LLM):  92%|█████████▏| 9154/10000 [04:59<00:28, 29.63it/s]
Collect (LLM):  92%|█████████▏| 9157/10000 [04:59<00:28, 29.14it/s]
Collect (LLM):  92%|█████████▏| 9160/10000 [04:59<00:29, 28.91it/s]
Collect (LLM):  92%|█████████▏| 9164/10000 [05:00<00:28, 29.80it/s]
Collect (LLM):  92%|█████████▏| 9168/10000 [05:00<00:27, 30.31it/s]
Collect (LLM):  92%|█████████▏| 9172/10000 [05:00<00:27, 30.18it/s]
Collect (LLM):  92%|█████████▏| 9176/10000 [05:00<00:27, 30.07it/s]
Collect (LLM):  92%|█████████▏| 9180/10000 [05:00<00:27, 29.79it/s]
Collect (LLM):  92%|█████████▏| 9183/10000 [05:00<00:28, 28.98it/s]
Collect (LLM):  92%|█████████▏| 9187/10000 [05:00<00:27, 29.29it/s]
Collect (LLM):  92%|█████████▏| 9191/10000 [05:00<00:27, 29.55it/s]
Collect (LLM):  92%|█████████▏| 9195/10000 [05:01<00:26, 29.86it/s]
Collect (LLM):  92%|█████████▏| 9198/10000 [05:01<00:27, 29.70it/s]
Collect (LLM):  92%|█████████▏| 9201/10000 [05:01<00:27, 29.28it/s]
Collect (LLM):  92%|█████████▏| 9205/10000 [05:01<00:26, 29.82it/s]
Collect (LLM):  92%|█████████▏| 9209/10000 [05:01<00:26, 29.81it/s]
Collect (LLM):  92%|█████████▏| 9213/10000 [05:01<00:26, 30.26it/s]
Collect (LLM):  92%|█████████▏| 9217/10000 [05:01<00:25, 30.23it/s]
Collect (LLM):  92%|█████████▏| 9221/10000 [05:01<00:25, 30.29it/s]
Collect (LLM):  92%|█████████▏| 9225/10000 [05:02<00:25, 30.43it/s]
Collect (LLM):  92%|█████████▏| 9229/10000 [05:02<00:25, 30.29it/s]
Collect (LLM):  92%|█████████▏| 9233/10000 [05:02<00:25, 30.56it/s]
Collect (LLM):  92%|█████████▏| 9237/10000 [05:02<00:25, 30.30it/s]
Collect (LLM):  92%|█████████▏| 9241/10000 [05:02<00:25, 29.80it/s]
Collect (LLM):  92%|█████████▏| 9245/10000 [05:02<00:25, 30.05it/s]
Collect (LLM):  92%|█████████▏| 9249/10000 [05:02<00:24, 30.65it/s]
Collect (LLM):  93%|█████████▎| 9253/10000 [05:02<00:24, 31.11it/s]
Collect (LLM):  93%|█████████▎| 9257/10000 [05:03<00:24, 30.13it/s]
Collect (LLM):  93%|█████████▎| 9261/10000 [05:03<00:24, 30.51it/s]
Collect (LLM):  93%|█████████▎| 9265/10000 [05:03<00:24, 30.42it/s]
Collect (LLM):  93%|█████████▎| 9269/10000 [05:03<00:24, 29.48it/s]
Collect (LLM):  93%|█████████▎| 9273/10000 [05:03<00:24, 29.65it/s]
Collect (LLM):  93%|█████████▎| 9276/10000 [05:03<00:24, 29.41it/s]
Collect (LLM):  93%|█████████▎| 9280/10000 [05:03<00:23, 30.24it/s]
Collect (LLM):  93%|█████████▎| 9284/10000 [05:04<00:23, 30.83it/s]
Collect (LLM):  93%|█████████▎| 9288/10000 [05:04<00:23, 30.78it/s]
Collect (LLM):  93%|█████████▎| 9292/10000 [05:04<00:23, 30.71it/s]
Collect (LLM):  93%|█████████▎| 9296/10000 [05:04<00:22, 30.93it/s]
Collect (LLM):  93%|█████████▎| 9300/10000 [05:04<00:22, 30.92it/s]
Collect (LLM):  93%|█████████▎| 9304/10000 [05:04<00:22, 31.30it/s]
Collect (LLM):  93%|█████████▎| 9308/10000 [05:04<00:22, 30.87it/s]
Collect (LLM):  93%|█████████▎| 9312/10000 [05:04<00:22, 31.19it/s]
Collect (LLM):  93%|█████████▎| 9316/10000 [05:05<00:22, 31.08it/s]
Collect (LLM):  93%|█████████▎| 9320/10000 [05:05<00:21, 31.07it/s]
Collect (LLM):  93%|█████████▎| 9324/10000 [05:05<00:21, 31.13it/s]
Collect (LLM):  93%|█████████▎| 9328/10000 [05:05<00:21, 31.01it/s]
Collect (LLM):  93%|█████████▎| 9332/10000 [05:05<00:21, 31.08it/s]
Collect (LLM):  93%|█████████▎| 9336/10000 [05:05<00:21, 31.13it/s]
Collect (LLM):  93%|█████████▎| 9340/10000 [05:05<00:20, 31.51it/s]
Collect (LLM):  93%|█████████▎| 9344/10000 [05:05<00:21, 30.80it/s]
Collect (LLM):  93%|█████████▎| 9348/10000 [05:06<00:21, 30.82it/s]
Collect (LLM):  94%|█████████▎| 9352/10000 [05:06<00:21, 30.63it/s]
Collect (LLM):  94%|█████████▎| 9356/10000 [05:06<00:21, 30.18it/s]
Collect (LLM):  94%|█████████▎| 9360/10000 [05:06<00:21, 30.15it/s]
Collect (LLM):  94%|█████████▎| 9364/10000 [05:06<00:21, 30.09it/s]
Collect (LLM):  94%|█████████▎| 9368/10000 [05:06<00:21, 30.09it/s]
Collect (LLM):  94%|█████████▎| 9372/10000 [05:06<00:21, 29.36it/s]
Collect (LLM):  94%|█████████▍| 9376/10000 [05:07<00:21, 29.47it/s]
Collect (LLM):  94%|█████████▍| 9380/10000 [05:07<00:20, 29.61it/s]
Collect (LLM):  94%|█████████▍| 9384/10000 [05:07<00:20, 29.96it/s]
Collect (LLM):  94%|█████████▍| 9388/10000 [05:07<00:20, 30.20it/s]
Collect (LLM):  94%|█████████▍| 9392/10000 [05:07<00:19, 30.65it/s]
Collect (LLM):  94%|█████████▍| 9396/10000 [05:07<00:19, 30.28it/s]
Collect (LLM):  94%|█████████▍| 9400/10000 [05:07<00:19, 30.27it/s]
Collect (LLM):  94%|█████████▍| 9404/10000 [05:07<00:20, 29.74it/s]
Collect (LLM):  94%|█████████▍| 9408/10000 [05:08<00:19, 30.28it/s]
Collect (LLM):  94%|█████████▍| 9412/10000 [05:08<00:19, 30.83it/s]
Collect (LLM):  94%|█████████▍| 9416/10000 [05:08<00:18, 31.24it/s]
Collect (LLM):  94%|█████████▍| 9420/10000 [05:08<00:18, 31.19it/s]
Collect (LLM):  94%|█████████▍| 9424/10000 [05:08<00:18, 31.30it/s]
Collect (LLM):  94%|█████████▍| 9428/10000 [05:08<00:18, 30.97it/s]
Collect (LLM):  94%|█████████▍| 9432/10000 [05:08<00:18, 31.51it/s]
Collect (LLM):  94%|█████████▍| 9436/10000 [05:08<00:17, 31.58it/s]
Collect (LLM):  94%|█████████▍| 9440/10000 [05:09<00:17, 31.38it/s]
Collect (LLM):  94%|█████████▍| 9444/10000 [05:09<00:18, 30.25it/s]
Collect (LLM):  94%|█████████▍| 9448/10000 [05:09<00:17, 30.80it/s]
Collect (LLM):  95%|█████████▍| 9452/10000 [05:09<00:17, 30.80it/s]
Collect (LLM):  95%|█████████▍| 9456/10000 [05:09<00:17, 30.84it/s]
Collect (LLM):  95%|█████████▍| 9460/10000 [05:09<00:17, 31.20it/s]
Collect (LLM):  95%|█████████▍| 9464/10000 [05:09<00:17, 31.39it/s]
Collect (LLM):  95%|█████████▍| 9468/10000 [05:10<00:17, 30.77it/s]
Collect (LLM):  95%|█████████▍| 9472/10000 [05:10<00:17, 30.94it/s]
Collect (LLM):  95%|█████████▍| 9476/10000 [05:10<00:17, 30.75it/s]
Collect (LLM):  95%|█████████▍| 9480/10000 [05:10<00:17, 30.04it/s]
Collect (LLM):  95%|█████████▍| 9484/10000 [05:10<00:17, 30.21it/s]
Collect (LLM):  95%|█████████▍| 9488/10000 [05:10<00:16, 30.45it/s]
Collect (LLM):  95%|█████████▍| 9492/10000 [05:10<00:17, 29.85it/s]
Collect (LLM):  95%|█████████▍| 9495/10000 [05:10<00:17, 28.17it/s]
Collect (LLM):  95%|█████████▍| 9499/10000 [05:11<00:17, 29.38it/s]
Collect (LLM):  95%|█████████▌| 9503/10000 [05:11<00:16, 30.01it/s]
Collect (LLM):  95%|█████████▌| 9507/10000 [05:11<00:16, 30.56it/s]
Collect (LLM):  95%|█████████▌| 9511/10000 [05:11<00:16, 30.16it/s]
Collect (LLM):  95%|█████████▌| 9515/10000 [05:11<00:16, 30.23it/s]
Collect (LLM):  95%|█████████▌| 9519/10000 [05:11<00:15, 30.34it/s]
Collect (LLM):  95%|█████████▌| 9523/10000 [05:11<00:15, 30.12it/s]
Collect (LLM):  95%|█████████▌| 9527/10000 [05:11<00:15, 30.50it/s]
Collect (LLM):  95%|█████████▌| 9531/10000 [05:12<00:15, 30.28it/s]
Collect (LLM):  95%|█████████▌| 9535/10000 [05:12<00:15, 30.62it/s]
Collect (LLM):  95%|█████████▌| 9539/10000 [05:12<00:14, 31.13it/s]
Collect (LLM):  95%|█████████▌| 9543/10000 [05:12<00:14, 30.95it/s]
Collect (LLM):  95%|█████████▌| 9547/10000 [05:12<00:14, 30.35it/s]
Collect (LLM):  96%|█████████▌| 9551/10000 [05:12<00:14, 30.72it/s]
Collect (LLM):  96%|█████████▌| 9555/10000 [05:12<00:15, 28.54it/s]
Collect (LLM):  96%|█████████▌| 9559/10000 [05:13<00:15, 29.13it/s]
Collect (LLM):  96%|█████████▌| 9563/10000 [05:13<00:14, 29.74it/s]
Collect (LLM):  96%|█████████▌| 9566/10000 [05:13<00:14, 29.60it/s]
Collect (LLM):  96%|█████████▌| 9570/10000 [05:13<00:14, 29.90it/s]
Collect (LLM):  96%|█████████▌| 9574/10000 [05:13<00:14, 29.80it/s]
Collect (LLM):  96%|█████████▌| 9578/10000 [05:13<00:13, 30.17it/s]
Collect (LLM):  96%|█████████▌| 9582/10000 [05:13<00:13, 30.70it/s]
Collect (LLM):  96%|█████████▌| 9586/10000 [05:13<00:13, 30.99it/s]
Collect (LLM):  96%|█████████▌| 9590/10000 [05:14<00:13, 30.62it/s]
Collect (LLM):  96%|█████████▌| 9594/10000 [05:14<00:13, 29.52it/s]
Collect (LLM):  96%|█████████▌| 9597/10000 [05:14<00:13, 29.42it/s]
Collect (LLM):  96%|█████████▌| 9600/10000 [05:14<00:13, 28.65it/s]
Collect (LLM):  96%|█████████▌| 9604/10000 [05:14<00:13, 29.35it/s]
Collect (LLM):  96%|█████████▌| 9608/10000 [05:14<00:12, 30.22it/s]
Collect (LLM):  96%|█████████▌| 9612/10000 [05:14<00:13, 29.43it/s]
Collect (LLM):  96%|█████████▌| 9616/10000 [05:14<00:12, 29.80it/s]
Collect (LLM):  96%|█████████▌| 9620/10000 [05:15<00:12, 30.43it/s]
Collect (LLM):  96%|█████████▌| 9624/10000 [05:15<00:12, 30.08it/s]
Collect (LLM):  96%|█████████▋| 9628/10000 [05:15<00:12, 30.24it/s]
Collect (LLM):  96%|█████████▋| 9632/10000 [05:15<00:12, 30.45it/s]
Collect (LLM):  96%|█████████▋| 9636/10000 [05:15<00:12, 30.01it/s]
Collect (LLM):  96%|█████████▋| 9640/10000 [05:15<00:12, 28.23it/s]
Collect (LLM):  96%|█████████▋| 9643/10000 [05:15<00:12, 28.41it/s]
Collect (LLM):  96%|█████████▋| 9646/10000 [05:15<00:12, 28.76it/s]
Collect (LLM):  96%|█████████▋| 9649/10000 [05:16<00:12, 29.01it/s]
Collect (LLM):  97%|█████████▋| 9652/10000 [05:16<00:12, 28.06it/s]
Collect (LLM):  97%|█████████▋| 9655/10000 [05:16<00:12, 28.23it/s]
Collect (LLM):  97%|█████████▋| 9658/10000 [05:16<00:12, 27.96it/s]
Collect (LLM):  97%|█████████▋| 9661/10000 [05:16<00:11, 28.52it/s]
Collect (LLM):  97%|█████████▋| 9665/10000 [05:16<00:11, 28.89it/s]
Collect (LLM):  97%|█████████▋| 9669/10000 [05:16<00:11, 29.31it/s]
Collect (LLM):  97%|█████████▋| 9673/10000 [05:16<00:11, 29.54it/s]
Collect (LLM):  97%|█████████▋| 9677/10000 [05:17<00:10, 30.23it/s]
Collect (LLM):  97%|█████████▋| 9681/10000 [05:17<00:10, 30.18it/s]
Collect (LLM):  97%|█████████▋| 9685/10000 [05:17<00:10, 29.83it/s]
Collect (LLM):  97%|█████████▋| 9688/10000 [05:17<00:10, 29.70it/s]
Collect (LLM):  97%|█████████▋| 9692/10000 [05:17<00:10, 30.45it/s]
Collect (LLM):  97%|█████████▋| 9696/10000 [05:17<00:09, 30.65it/s]
Collect (LLM):  97%|█████████▋| 9700/10000 [05:17<00:10, 28.42it/s]
Collect (LLM):  97%|█████████▋| 9703/10000 [05:17<00:10, 28.00it/s]
Collect (LLM):  97%|█████████▋| 9706/10000 [05:18<00:10, 27.72it/s]
Collect (LLM):  97%|█████████▋| 9709/10000 [05:18<00:10, 27.26it/s]
Collect (LLM):  97%|█████████▋| 9712/10000 [05:18<00:10, 27.54it/s]
Collect (LLM):  97%|█████████▋| 9716/10000 [05:18<00:09, 28.69it/s]
Collect (LLM):  97%|█████████▋| 9719/10000 [05:18<00:09, 28.99it/s]
Collect (LLM):  97%|█████████▋| 9723/10000 [05:18<00:09, 30.02it/s]
Collect (LLM):  97%|█████████▋| 9727/10000 [05:18<00:09, 30.08it/s]
Collect (LLM):  97%|█████████▋| 9731/10000 [05:18<00:08, 30.34it/s]
Collect (LLM):  97%|█████████▋| 9735/10000 [05:19<00:08, 30.88it/s]
Collect (LLM):  97%|█████████▋| 9739/10000 [05:19<00:08, 31.24it/s]
Collect (LLM):  97%|█████████▋| 9743/10000 [05:19<00:08, 31.12it/s]
Collect (LLM):  97%|█████████▋| 9747/10000 [05:19<00:08, 30.75it/s]
