/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
VLM collect [text_only]:  93%|█████████▎| 9326/10000 [04:52<00:20, 33.24it/s]
VLM collect [text_only]:  93%|█████████▎| 9330/10000 [04:52<00:20, 33.33it/s]
VLM collect [text_only]:  93%|█████████▎| 9334/10000 [04:52<00:19, 33.56it/s]
VLM collect [text_only]:  93%|█████████▎| 9338/10000 [04:52<00:19, 33.82it/s]
VLM collect [text_only]:  93%|█████████▎| 9342/10000 [04:52<00:19, 33.63it/s]
VLM collect [text_only]:  93%|█████████▎| 9346/10000 [04:52<00:19, 32.92it/s]
VLM collect [text_only]:  94%|█████████▎| 9350/10000 [04:52<00:19, 33.02it/s]
VLM collect [text_only]:  94%|█████████▎| 9354/10000 [04:52<00:19, 32.91it/s]
VLM collect [text_only]:  94%|█████████▎| 9358/10000 [04:52<00:19, 32.21it/s]
VLM collect [text_only]:  94%|█████████▎| 9362/10000 [04:53<00:19, 31.95it/s]
VLM collect [text_only]:  94%|█████████▎| 9366/10000 [04:53<00:19, 31.83it/s]
VLM collect [text_only]:  94%|█████████▎| 9370/10000 [04:53<00:20, 31.15it/s]
VLM collect [text_only]:  94%|█████████▎| 9374/10000 [04:53<00:19, 31.36it/s]
VLM collect [text_only]:  94%|█████████▍| 9378/10000 [04:53<00:19, 31.36it/s]
VLM collect [text_only]:  94%|█████████▍| 9382/10000 [04:53<00:19, 31.35it/s]
VLM collect [text_only]:  94%|█████████▍| 9386/10000 [04:53<00:19, 32.14it/s]
VLM collect [text_only]:  94%|█████████▍| 9390/10000 [04:53<00:18, 32.42it/s]
VLM collect [text_only]:  94%|█████████▍| 9394/10000 [04:54<00:18, 32.70it/s]
VLM collect [text_only]:  94%|█████████▍| 9398/10000 [04:54<00:18, 32.41it/s]
VLM collect [text_only]:  94%|█████████▍| 9402/10000 [04:54<00:18, 31.98it/s]
VLM collect [text_only]:  94%|█████████▍| 9406/10000 [04:54<00:18, 31.68it/s]
VLM collect [text_only]:  94%|█████████▍| 9410/10000 [04:54<00:18, 32.25it/s]
VLM collect [text_only]:  94%|█████████▍| 9414/10000 [04:54<00:17, 32.73it/s]
VLM collect [text_only]:  94%|█████████▍| 9418/10000 [04:54<00:17, 33.15it/s]
VLM collect [text_only]:  94%|█████████▍| 9422/10000 [04:54<00:17, 33.42it/s]
VLM collect [text_only]:  94%|█████████▍| 9426/10000 [04:55<00:17, 33.52it/s]
VLM collect [text_only]:  94%|█████████▍| 9430/10000 [04:55<00:17, 33.37it/s]
VLM collect [text_only]:  94%|█████████▍| 9434/10000 [04:55<00:16, 33.60it/s]
VLM collect [text_only]:  94%|█████████▍| 9438/10000 [04:55<00:16, 33.68it/s]
VLM collect [text_only]:  94%|█████████▍| 9442/10000 [04:55<00:16, 33.41it/s]
VLM collect [text_only]:  94%|█████████▍| 9446/10000 [04:55<00:17, 32.51it/s]
VLM collect [text_only]:  94%|█████████▍| 9450/10000 [04:55<00:17, 31.52it/s]
VLM collect [text_only]:  95%|█████████▍| 9454/10000 [04:55<00:17, 31.38it/s]
VLM collect [text_only]:  95%|█████████▍| 9458/10000 [04:56<00:16, 32.17it/s]
VLM collect [text_only]:  95%|█████████▍| 9462/10000 [04:56<00:16, 32.77it/s]
VLM collect [text_only]:  95%|█████████▍| 9466/10000 [04:56<00:16, 32.98it/s]
VLM collect [text_only]:  95%|█████████▍| 9470/10000 [04:56<00:16, 32.71it/s]
VLM collect [text_only]:  95%|█████████▍| 9474/10000 [04:56<00:15, 32.89it/s]
VLM collect [text_only]:  95%|█████████▍| 9478/10000 [04:56<00:15, 32.92it/s]
VLM collect [text_only]:  95%|█████████▍| 9482/10000 [04:56<00:16, 32.02it/s]
VLM collect [text_only]:  95%|█████████▍| 9486/10000 [04:56<00:16, 31.97it/s]
VLM collect [text_only]:  95%|█████████▍| 9490/10000 [04:57<00:15, 32.43it/s]
VLM collect [text_only]:  95%|█████████▍| 9494/10000 [04:57<00:16, 29.95it/s]
VLM collect [text_only]:  95%|█████████▍| 9498/10000 [04:57<00:17, 28.68it/s]
VLM collect [text_only]:  95%|█████████▌| 9502/10000 [04:57<00:16, 29.92it/s]
VLM collect [text_only]:  95%|█████████▌| 9506/10000 [04:57<00:15, 30.93it/s]
VLM collect [text_only]:  95%|█████████▌| 9510/10000 [04:57<00:15, 31.70it/s]
VLM collect [text_only]:  95%|█████████▌| 9514/10000 [04:57<00:15, 31.72it/s]
VLM collect [text_only]:  95%|█████████▌| 9518/10000 [04:57<00:14, 32.23it/s]
VLM collect [text_only]:  95%|█████████▌| 9522/10000 [04:58<00:14, 31.93it/s]
VLM collect [text_only]:  95%|█████████▌| 9526/10000 [04:58<00:14, 32.13it/s]
VLM collect [text_only]:  95%|█████████▌| 9530/10000 [04:58<00:14, 32.72it/s]
VLM collect [text_only]:  95%|█████████▌| 9534/10000 [04:58<00:14, 32.48it/s]
VLM collect [text_only]:  95%|█████████▌| 9538/10000 [04:58<00:14, 32.79it/s]
VLM collect [text_only]:  95%|█████████▌| 9542/10000 [04:58<00:13, 33.08it/s]
VLM collect [text_only]:  95%|█████████▌| 9546/10000 [04:58<00:13, 32.93it/s]
VLM collect [text_only]:  96%|█████████▌| 9550/10000 [04:58<00:13, 32.89it/s]
VLM collect [text_only]:  96%|█████████▌| 9554/10000 [04:59<00:14, 30.71it/s]
VLM collect [text_only]:  96%|█████████▌| 9558/10000 [04:59<00:14, 30.96it/s]
VLM collect [text_only]:  96%|█████████▌| 9562/10000 [04:59<00:13, 31.66it/s]
VLM collect [text_only]:  96%|█████████▌| 9566/10000 [04:59<00:13, 31.95it/s]
VLM collect [text_only]:  96%|█████████▌| 9570/10000 [04:59<00:13, 32.25it/s]
VLM collect [text_only]:  96%|█████████▌| 9574/10000 [04:59<00:13, 32.26it/s]
VLM collect [text_only]:  96%|█████████▌| 9578/10000 [04:59<00:13, 32.30it/s]
VLM collect [text_only]:  96%|█████████▌| 9582/10000 [04:59<00:12, 32.53it/s]
VLM collect [text_only]:  96%|█████████▌| 9586/10000 [05:00<00:12, 32.16it/s]
VLM collect [text_only]:  96%|█████████▌| 9590/10000 [05:00<00:12, 32.41it/s]
VLM collect [text_only]:  96%|█████████▌| 9594/10000 [05:00<00:13, 31.16it/s]
VLM collect [text_only]:  96%|█████████▌| 9598/10000 [05:00<00:12, 31.27it/s]
VLM collect [text_only]:  96%|█████████▌| 9602/10000 [05:00<00:13, 30.55it/s]
VLM collect [text_only]:  96%|█████████▌| 9606/10000 [05:00<00:12, 31.38it/s]
VLM collect [text_only]:  96%|█████████▌| 9610/10000 [05:00<00:12, 32.08it/s]
VLM collect [text_only]:  96%|█████████▌| 9614/10000 [05:00<00:12, 31.21it/s]
VLM collect [text_only]:  96%|█████████▌| 9618/10000 [05:01<00:12, 31.70it/s]
VLM collect [text_only]:  96%|█████████▌| 9622/10000 [05:01<00:11, 32.16it/s]
VLM collect [text_only]:  96%|█████████▋| 9626/10000 [05:01<00:11, 31.91it/s]
VLM collect [text_only]:  96%|█████████▋| 9630/10000 [05:01<00:11, 32.20it/s]
VLM collect [text_only]:  96%|█████████▋| 9634/10000 [05:01<00:11, 32.27it/s]
VLM collect [text_only]:  96%|█████████▋| 9638/10000 [05:01<00:11, 30.50it/s]
VLM collect [text_only]:  96%|█████████▋| 9642/10000 [05:01<00:11, 30.11it/s]
VLM collect [text_only]:  96%|█████████▋| 9646/10000 [05:02<00:11, 30.57it/s]
VLM collect [text_only]:  96%|█████████▋| 9650/10000 [05:02<00:11, 30.94it/s]
VLM collect [text_only]:  97%|█████████▋| 9654/10000 [05:02<00:11, 30.07it/s]
VLM collect [text_only]:  97%|█████████▋| 9658/10000 [05:02<00:11, 29.22it/s]
VLM collect [text_only]:  97%|█████████▋| 9662/10000 [05:02<00:11, 30.10it/s]
VLM collect [text_only]:  97%|█████████▋| 9666/10000 [05:02<00:11, 30.34it/s]
VLM collect [text_only]:  97%|█████████▋| 9670/10000 [05:02<00:10, 30.89it/s]
VLM collect [text_only]:  97%|█████████▋| 9674/10000 [05:02<00:10, 31.10it/s]
VLM collect [text_only]:  97%|█████████▋| 9678/10000 [05:03<00:10, 31.64it/s]
VLM collect [text_only]:  97%|█████████▋| 9682/10000 [05:03<00:10, 31.74it/s]
VLM collect [text_only]:  97%|█████████▋| 9686/10000 [05:03<00:09, 31.47it/s]
VLM collect [text_only]:  97%|█████████▋| 9690/10000 [05:03<00:09, 31.48it/s]
VLM collect [text_only]:  97%|█████████▋| 9694/10000 [05:03<00:09, 32.19it/s]
VLM collect [text_only]:  97%|█████████▋| 9698/10000 [05:03<00:09, 32.26it/s]
VLM collect [text_only]:  97%|█████████▋| 9702/10000 [05:03<00:09, 29.82it/s]
VLM collect [text_only]:  97%|█████████▋| 9706/10000 [05:03<00:10, 29.09it/s]
VLM collect [text_only]:  97%|█████████▋| 9709/10000 [05:04<00:10, 28.76it/s]
VLM collect [text_only]:  97%|█████████▋| 9712/10000 [05:04<00:10, 28.72it/s]
VLM collect [text_only]:  97%|█████████▋| 9716/10000 [05:04<00:09, 30.06it/s]
VLM collect [text_only]:  97%|█████████▋| 9720/10000 [05:04<00:09, 30.79it/s]
VLM collect [text_only]:  97%|█████████▋| 9724/10000 [05:04<00:08, 31.72it/s]
VLM collect [text_only]:  97%|█████████▋| 9728/10000 [05:04<00:08, 31.89it/s]
VLM collect [text_only]:  97%|█████████▋| 9732/10000 [05:04<00:08, 32.20it/s]
VLM collect [text_only]:  97%|█████████▋| 9736/10000 [05:04<00:08, 32.64it/s]
VLM collect [text_only]:  97%|█████████▋| 9740/10000 [05:05<00:07, 33.08it/s]
VLM collect [text_only]:  97%|█████████▋| 9744/10000 [05:05<00:07, 33.21it/s]
VLM collect [text_only]:  97%|█████████▋| 9748/10000 [05:05<00:07, 32.79it/s]
VLM collect [text_only]:  98%|█████████▊| 9752/10000 [05:05<00:07, 33.14it/s]
VLM collect [text_only]:  98%|█████████▊| 9756/10000 [05:05<00:07, 33.30it/s]
VLM collect [text_only]:  98%|█████████▊| 9760/10000 [05:05<00:07, 33.37it/s]
VLM collect [text_only]:  98%|█████████▊| 9764/10000 [05:05<00:07, 33.44it/s]
VLM collect [text_only]:  98%|█████████▊| 9768/10000 [05:05<00:06, 33.67it/s]
VLM collect [text_only]:  98%|█████████▊| 9772/10000 [05:05<00:06, 33.63it/s]
VLM collect [text_only]:  98%|█████████▊| 9776/10000 [05:06<00:06, 32.31it/s]
VLM collect [text_only]:  98%|█████████▊| 9780/10000 [05:06<00:06, 32.68it/s]
VLM collect [text_only]:  98%|█████████▊| 9784/10000 [05:06<00:06, 33.08it/s]
VLM collect [text_only]:  98%|█████████▊| 9788/10000 [05:06<00:06, 33.21it/s]
VLM collect [text_only]:  98%|█████████▊| 9792/10000 [05:06<00:06, 33.24it/s]
VLM collect [text_only]:  98%|█████████▊| 9796/10000 [05:06<00:06, 32.83it/s]
VLM collect [text_only]:  98%|█████████▊| 9800/10000 [05:06<00:06, 32.37it/s]
VLM collect [text_only]:  98%|█████████▊| 9804/10000 [05:06<00:06, 32.56it/s]
VLM collect [text_only]:  98%|█████████▊| 9808/10000 [05:07<00:05, 32.57it/s]
VLM collect [text_only]:  98%|█████████▊| 9812/10000 [05:07<00:05, 32.83it/s]
VLM collect [text_only]:  98%|█████████▊| 9816/10000 [05:07<00:05, 33.12it/s]
VLM collect [text_only]:  98%|█████████▊| 9820/10000 [05:07<00:05, 32.89it/s]
VLM collect [text_only]:  98%|█████████▊| 9824/10000 [05:07<00:05, 33.03it/s]
VLM collect [text_only]:  98%|█████████▊| 9828/10000 [05:07<00:05, 32.71it/s]
VLM collect [text_only]:  98%|█████████▊| 9832/10000 [05:07<00:05, 32.21it/s]
VLM collect [text_only]:  98%|█████████▊| 9836/10000 [05:07<00:05, 32.24it/s]
VLM collect [text_only]:  98%|█████████▊| 9840/10000 [05:08<00:04, 32.70it/s]
VLM collect [text_only]:  98%|█████████▊| 9844/10000 [05:08<00:04, 31.65it/s]
VLM collect [text_only]:  98%|█████████▊| 9848/10000 [05:08<00:04, 32.27it/s]
VLM collect [text_only]:  99%|█████████▊| 9852/10000 [05:08<00:04, 31.48it/s]
VLM collect [text_only]:  99%|█████████▊| 9856/10000 [05:08<00:04, 30.91it/s]
VLM collect [text_only]:  99%|█████████▊| 9860/10000 [05:08<00:04, 29.52it/s]
VLM collect [text_only]:  99%|█████████▊| 9864/10000 [05:08<00:04, 30.70it/s]
VLM collect [text_only]:  99%|█████████▊| 9868/10000 [05:08<00:04, 31.28it/s]
VLM collect [text_only]:  99%|█████████▊| 9872/10000 [05:09<00:04, 31.66it/s]
VLM collect [text_only]:  99%|█████████▉| 9876/10000 [05:09<00:03, 32.28it/s]
VLM collect [text_only]:  99%|█████████▉| 9880/10000 [05:09<00:03, 31.31it/s]
VLM collect [text_only]:  99%|█████████▉| 9884/10000 [05:09<00:03, 31.98it/s]
VLM collect [text_only]:  99%|█████████▉| 9888/10000 [05:09<00:03, 32.32it/s]
VLM collect [text_only]:  99%|█████████▉| 9892/10000 [05:09<00:03, 32.85it/s]
VLM collect [text_only]:  99%|█████████▉| 9896/10000 [05:09<00:03, 33.22it/s]
VLM collect [text_only]:  99%|█████████▉| 9900/10000 [05:09<00:02, 33.50it/s]
VLM collect [text_only]:  99%|█████████▉| 9904/10000 [05:10<00:02, 33.31it/s]
VLM collect [text_only]:  99%|█████████▉| 9908/10000 [05:10<00:02, 33.14it/s]
VLM collect [text_only]:  99%|█████████▉| 9912/10000 [05:10<00:02, 33.16it/s]
VLM collect [text_only]:  99%|█████████▉| 9916/10000 [05:10<00:02, 31.32it/s]
VLM collect [text_only]:  99%|█████████▉| 9920/10000 [05:10<00:02, 31.50it/s]
VLM collect [text_only]:  99%|█████████▉| 9924/10000 [05:10<00:02, 31.77it/s]
VLM collect [text_only]:  99%|█████████▉| 9928/10000 [05:10<00:02, 32.03it/s]
VLM collect [text_only]:  99%|█████████▉| 9932/10000 [05:10<00:02, 30.76it/s]
VLM collect [text_only]:  99%|█████████▉| 9936/10000 [05:11<00:02, 31.70it/s]
VLM collect [text_only]:  99%|█████████▉| 9940/10000 [05:11<00:01, 32.28it/s]
VLM collect [text_only]:  99%|█████████▉| 9944/10000 [05:11<00:01, 32.13it/s]
VLM collect [text_only]:  99%|█████████▉| 9948/10000 [05:11<00:01, 31.88it/s]
VLM collect [text_only]: 100%|█████████▉| 9952/10000 [05:11<00:01, 32.37it/s]
VLM collect [text_only]: 100%|█████████▉| 9956/10000 [05:11<00:01, 32.96it/s]
VLM collect [text_only]: 100%|█████████▉| 9960/10000 [05:11<00:01, 33.12it/s]
VLM collect [text_only]: 100%|█████████▉| 9964/10000 [05:11<00:01, 33.43it/s]
VLM collect [text_only]: 100%|█████████▉| 9968/10000 [05:12<00:00, 32.75it/s]
VLM collect [text_only]: 100%|█████████▉| 9972/10000 [05:12<00:00, 32.91it/s]
VLM collect [text_only]: 100%|█████████▉| 9976/10000 [05:12<00:00, 32.60it/s]
VLM collect [text_only]: 100%|█████████▉| 9980/10000 [05:12<00:00, 29.91it/s]
VLM collect [text_only]: 100%|█████████▉| 9984/10000 [05:12<00:00, 30.88it/s]
VLM collect [text_only]: 100%|█████████▉| 9988/10000 [05:12<00:00, 31.82it/s]
VLM collect [text_only]: 100%|█████████▉| 9992/10000 [05:12<00:00, 32.19it/s]
