/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  85%|████████▌ | 8539/10000 [05:17<00:55, 26.16it/s]
Collect (LLM):  85%|████████▌ | 8542/10000 [05:17<00:55, 26.51it/s]
Collect (LLM):  85%|████████▌ | 8545/10000 [05:17<00:54, 26.61it/s]
Collect (LLM):  85%|████████▌ | 8548/10000 [05:17<00:54, 26.51it/s]
Collect (LLM):  86%|████████▌ | 8551/10000 [05:18<00:53, 26.89it/s]
Collect (LLM):  86%|████████▌ | 8554/10000 [05:18<00:53, 26.86it/s]
Collect (LLM):  86%|████████▌ | 8557/10000 [05:18<00:53, 27.07it/s]
Collect (LLM):  86%|████████▌ | 8560/10000 [05:18<00:53, 27.00it/s]
Collect (LLM):  86%|████████▌ | 8563/10000 [05:18<00:53, 27.10it/s]
Collect (LLM):  86%|████████▌ | 8566/10000 [05:18<00:52, 27.32it/s]
Collect (LLM):  86%|████████▌ | 8569/10000 [05:18<00:51, 27.60it/s]
Collect (LLM):  86%|████████▌ | 8572/10000 [05:18<00:51, 27.80it/s]
Collect (LLM):  86%|████████▌ | 8575/10000 [05:18<00:50, 28.07it/s]
Collect (LLM):  86%|████████▌ | 8578/10000 [05:19<00:50, 28.08it/s]
Collect (LLM):  86%|████████▌ | 8581/10000 [05:19<00:50, 27.88it/s]
Collect (LLM):  86%|████████▌ | 8584/10000 [05:19<00:50, 27.83it/s]
Collect (LLM):  86%|████████▌ | 8587/10000 [05:19<00:51, 27.43it/s]
Collect (LLM):  86%|████████▌ | 8590/10000 [05:19<00:51, 27.48it/s]
Collect (LLM):  86%|████████▌ | 8593/10000 [05:19<00:51, 27.46it/s]
Collect (LLM):  86%|████████▌ | 8596/10000 [05:19<00:50, 27.57it/s]
Collect (LLM):  86%|████████▌ | 8599/10000 [05:19<00:51, 26.99it/s]
Collect (LLM):  86%|████████▌ | 8602/10000 [05:19<00:50, 27.50it/s]
Collect (LLM):  86%|████████▌ | 8605/10000 [05:20<00:50, 27.64it/s]
Collect (LLM):  86%|████████▌ | 8608/10000 [05:20<00:50, 27.34it/s]
Collect (LLM):  86%|████████▌ | 8611/10000 [05:20<00:52, 26.60it/s]
Collect (LLM):  86%|████████▌ | 8614/10000 [05:20<00:51, 27.11it/s]
Collect (LLM):  86%|████████▌ | 8617/10000 [05:20<00:51, 26.69it/s]
Collect (LLM):  86%|████████▌ | 8620/10000 [05:20<00:51, 26.75it/s]
Collect (LLM):  86%|████████▌ | 8623/10000 [05:20<00:51, 26.76it/s]
Collect (LLM):  86%|████████▋ | 8626/10000 [05:20<00:50, 27.03it/s]
Collect (LLM):  86%|████████▋ | 8629/10000 [05:20<00:50, 26.98it/s]
Collect (LLM):  86%|████████▋ | 8632/10000 [05:21<00:51, 26.76it/s]
Collect (LLM):  86%|████████▋ | 8635/10000 [05:21<00:50, 26.90it/s]
Collect (LLM):  86%|████████▋ | 8638/10000 [05:21<00:50, 27.13it/s]
Collect (LLM):  86%|████████▋ | 8641/10000 [05:21<00:50, 27.16it/s]
Collect (LLM):  86%|████████▋ | 8644/10000 [05:21<00:49, 27.19it/s]
Collect (LLM):  86%|████████▋ | 8647/10000 [05:21<00:49, 27.20it/s]
Collect (LLM):  86%|████████▋ | 8650/10000 [05:21<00:49, 27.11it/s]
Collect (LLM):  87%|████████▋ | 8653/10000 [05:21<00:49, 27.12it/s]
Collect (LLM):  87%|████████▋ | 8656/10000 [05:21<00:49, 27.12it/s]
Collect (LLM):  87%|████████▋ | 8659/10000 [05:22<00:49, 27.13it/s]
Collect (LLM):  87%|████████▋ | 8662/10000 [05:22<00:49, 26.89it/s]
Collect (LLM):  87%|████████▋ | 8665/10000 [05:22<00:49, 26.98it/s]
Collect (LLM):  87%|████████▋ | 8668/10000 [05:22<00:50, 26.59it/s]
Collect (LLM):  87%|████████▋ | 8671/10000 [05:22<00:49, 26.88it/s]
Collect (LLM):  87%|████████▋ | 8674/10000 [05:22<00:51, 25.90it/s]
Collect (LLM):  87%|████████▋ | 8677/10000 [05:22<00:51, 25.85it/s]
Collect (LLM):  87%|████████▋ | 8680/10000 [05:22<00:51, 25.64it/s]
Collect (LLM):  87%|████████▋ | 8683/10000 [05:22<00:51, 25.63it/s]
Collect (LLM):  87%|████████▋ | 8686/10000 [05:23<00:51, 25.42it/s]
Collect (LLM):  87%|████████▋ | 8689/10000 [05:23<00:51, 25.24it/s]
Collect (LLM):  87%|████████▋ | 8692/10000 [05:23<00:51, 25.53it/s]
Collect (LLM):  87%|████████▋ | 8695/10000 [05:23<00:50, 25.90it/s]
Collect (LLM):  87%|████████▋ | 8698/10000 [05:23<00:50, 25.56it/s]
Collect (LLM):  87%|████████▋ | 8701/10000 [05:23<00:53, 24.36it/s]
Collect (LLM):  87%|████████▋ | 8704/10000 [05:23<00:52, 24.57it/s]
Collect (LLM):  87%|████████▋ | 8707/10000 [05:23<00:53, 24.15it/s]
Collect (LLM):  87%|████████▋ | 8710/10000 [05:24<00:53, 24.27it/s]
Collect (LLM):  87%|████████▋ | 8713/10000 [05:24<00:52, 24.36it/s]
Collect (LLM):  87%|████████▋ | 8716/10000 [05:24<00:52, 24.59it/s]
Collect (LLM):  87%|████████▋ | 8719/10000 [05:24<00:51, 24.71it/s]
Collect (LLM):  87%|████████▋ | 8722/10000 [05:24<00:50, 25.28it/s]
Collect (LLM):  87%|████████▋ | 8725/10000 [05:24<00:49, 25.56it/s]
Collect (LLM):  87%|████████▋ | 8728/10000 [05:24<00:49, 25.74it/s]
Collect (LLM):  87%|████████▋ | 8731/10000 [05:24<00:48, 26.44it/s]
Collect (LLM):  87%|████████▋ | 8734/10000 [05:24<00:47, 26.82it/s]
Collect (LLM):  87%|████████▋ | 8737/10000 [05:25<00:46, 26.99it/s]
Collect (LLM):  87%|████████▋ | 8740/10000 [05:25<00:46, 27.27it/s]
Collect (LLM):  87%|████████▋ | 8743/10000 [05:25<00:46, 27.16it/s]
Collect (LLM):  87%|████████▋ | 8746/10000 [05:25<00:46, 27.08it/s]
Collect (LLM):  87%|████████▋ | 8749/10000 [05:25<00:46, 27.18it/s]
Collect (LLM):  88%|████████▊ | 8752/10000 [05:25<00:45, 27.37it/s]
Collect (LLM):  88%|████████▊ | 8755/10000 [05:25<00:45, 27.63it/s]
Collect (LLM):  88%|████████▊ | 8758/10000 [05:25<00:44, 27.67it/s]
Collect (LLM):  88%|████████▊ | 8761/10000 [05:25<00:44, 27.63it/s]
Collect (LLM):  88%|████████▊ | 8764/10000 [05:26<00:44, 27.57it/s]
Collect (LLM):  88%|████████▊ | 8767/10000 [05:26<00:44, 27.60it/s]
Collect (LLM):  88%|████████▊ | 8770/10000 [05:26<00:44, 27.47it/s]
Collect (LLM):  88%|████████▊ | 8773/10000 [05:26<00:44, 27.51it/s]
Collect (LLM):  88%|████████▊ | 8776/10000 [05:26<00:44, 27.40it/s]
Collect (LLM):  88%|████████▊ | 8779/10000 [05:26<00:44, 27.30it/s]
Collect (LLM):  88%|████████▊ | 8782/10000 [05:26<00:44, 27.30it/s]
Collect (LLM):  88%|████████▊ | 8785/10000 [05:26<00:43, 27.62it/s]
Collect (LLM):  88%|████████▊ | 8788/10000 [05:26<00:43, 27.60it/s]
Collect (LLM):  88%|████████▊ | 8791/10000 [05:27<00:44, 27.20it/s]
Collect (LLM):  88%|████████▊ | 8794/10000 [05:27<00:44, 26.93it/s]
Collect (LLM):  88%|████████▊ | 8797/10000 [05:27<00:44, 26.97it/s]
Collect (LLM):  88%|████████▊ | 8800/10000 [05:27<00:44, 27.04it/s]
Collect (LLM):  88%|████████▊ | 8803/10000 [05:27<00:44, 27.13it/s]
Collect (LLM):  88%|████████▊ | 8806/10000 [05:27<00:43, 27.41it/s]
Collect (LLM):  88%|████████▊ | 8809/10000 [05:27<00:43, 27.30it/s]
Collect (LLM):  88%|████████▊ | 8812/10000 [05:27<00:43, 27.47it/s]
Collect (LLM):  88%|████████▊ | 8815/10000 [05:27<00:42, 27.73it/s]
Collect (LLM):  88%|████████▊ | 8818/10000 [05:28<00:43, 27.44it/s]
Collect (LLM):  88%|████████▊ | 8821/10000 [05:28<00:43, 27.20it/s]
Collect (LLM):  88%|████████▊ | 8824/10000 [05:28<00:42, 27.40it/s]
Collect (LLM):  88%|████████▊ | 8827/10000 [05:28<00:43, 27.16it/s]
Collect (LLM):  88%|████████▊ | 8830/10000 [05:28<00:42, 27.21it/s]
Collect (LLM):  88%|████████▊ | 8833/10000 [05:28<00:42, 27.14it/s]
Collect (LLM):  88%|████████▊ | 8836/10000 [05:28<00:42, 27.28it/s]
Collect (LLM):  88%|████████▊ | 8839/10000 [05:28<00:42, 27.34it/s]
Collect (LLM):  88%|████████▊ | 8842/10000 [05:28<00:42, 27.43it/s]
Collect (LLM):  88%|████████▊ | 8845/10000 [05:29<00:41, 27.75it/s]
Collect (LLM):  88%|████████▊ | 8848/10000 [05:29<00:41, 27.98it/s]
Collect (LLM):  89%|████████▊ | 8851/10000 [05:29<00:40, 28.04it/s]
Collect (LLM):  89%|████████▊ | 8854/10000 [05:29<00:40, 28.16it/s]
Collect (LLM):  89%|████████▊ | 8857/10000 [05:29<00:41, 27.80it/s]
Collect (LLM):  89%|████████▊ | 8860/10000 [05:29<00:41, 27.23it/s]
Collect (LLM):  89%|████████▊ | 8863/10000 [05:29<00:41, 27.54it/s]
Collect (LLM):  89%|████████▊ | 8866/10000 [05:29<00:43, 26.16it/s]
Collect (LLM):  89%|████████▊ | 8869/10000 [05:29<00:44, 25.41it/s]
Collect (LLM):  89%|████████▊ | 8872/10000 [05:30<00:43, 25.79it/s]
Collect (LLM):  89%|████████▉ | 8875/10000 [05:30<00:43, 26.12it/s]
Collect (LLM):  89%|████████▉ | 8878/10000 [05:30<00:42, 26.62it/s]
Collect (LLM):  89%|████████▉ | 8881/10000 [05:30<00:41, 27.07it/s]
Collect (LLM):  89%|████████▉ | 8884/10000 [05:30<00:40, 27.35it/s]
Collect (LLM):  89%|████████▉ | 8887/10000 [05:30<00:40, 27.55it/s]
Collect (LLM):  89%|████████▉ | 8890/10000 [05:30<00:40, 27.66it/s]
Collect (LLM):  89%|████████▉ | 8893/10000 [05:30<00:39, 27.77it/s]
Collect (LLM):  89%|████████▉ | 8896/10000 [05:30<00:39, 27.70it/s]
Collect (LLM):  89%|████████▉ | 8899/10000 [05:31<00:39, 27.60it/s]
Collect (LLM):  89%|████████▉ | 8902/10000 [05:31<00:39, 27.47it/s]
Collect (LLM):  89%|████████▉ | 8905/10000 [05:31<00:39, 27.50it/s]
Collect (LLM):  89%|████████▉ | 8908/10000 [05:31<00:39, 27.36it/s]
Collect (LLM):  89%|████████▉ | 8911/10000 [05:31<00:40, 27.15it/s]
Collect (LLM):  89%|████████▉ | 8914/10000 [05:31<00:41, 26.25it/s]
Collect (LLM):  89%|████████▉ | 8917/10000 [05:31<00:41, 26.19it/s]
Collect (LLM):  89%|████████▉ | 8920/10000 [05:31<00:40, 26.66it/s]
Collect (LLM):  89%|████████▉ | 8923/10000 [05:31<00:39, 27.00it/s]
Collect (LLM):  89%|████████▉ | 8926/10000 [05:32<00:39, 27.13it/s]
Collect (LLM):  89%|████████▉ | 8929/10000 [05:32<00:39, 27.25it/s]
Collect (LLM):  89%|████████▉ | 8932/10000 [05:32<00:38, 27.45it/s]
Collect (LLM):  89%|████████▉ | 8935/10000 [05:32<00:38, 27.66it/s]
Collect (LLM):  89%|████████▉ | 8938/10000 [05:32<00:38, 27.62it/s]
Collect (LLM):  89%|████████▉ | 8941/10000 [05:32<00:38, 27.50it/s]
Collect (LLM):  89%|████████▉ | 8944/10000 [05:32<00:38, 27.47it/s]
Collect (LLM):  89%|████████▉ | 8947/10000 [05:32<00:38, 27.40it/s]
Collect (LLM):  90%|████████▉ | 8950/10000 [05:32<00:38, 27.04it/s]
Collect (LLM):  90%|████████▉ | 8953/10000 [05:33<00:38, 27.26it/s]
Collect (LLM):  90%|████████▉ | 8956/10000 [05:33<00:38, 27.01it/s]
Collect (LLM):  90%|████████▉ | 8959/10000 [05:33<00:37, 27.42it/s]
Collect (LLM):  90%|████████▉ | 8962/10000 [05:33<00:37, 27.55it/s]
Collect (LLM):  90%|████████▉ | 8965/10000 [05:33<00:37, 27.44it/s]
Collect (LLM):  90%|████████▉ | 8968/10000 [05:33<00:37, 27.48it/s]
Collect (LLM):  90%|████████▉ | 8971/10000 [05:33<00:37, 27.65it/s]
Collect (LLM):  90%|████████▉ | 8974/10000 [05:33<00:37, 27.72it/s]
Collect (LLM):  90%|████████▉ | 8977/10000 [05:33<00:37, 27.27it/s]
Collect (LLM):  90%|████████▉ | 8980/10000 [05:34<00:37, 27.05it/s]
Collect (LLM):  90%|████████▉ | 8983/10000 [05:34<00:37, 27.04it/s]
Collect (LLM):  90%|████████▉ | 8986/10000 [05:34<00:37, 27.03it/s]
Collect (LLM):  90%|████████▉ | 8989/10000 [05:34<00:37, 26.94it/s]
Collect (LLM):  90%|████████▉ | 8992/10000 [05:34<00:37, 26.96it/s]
Collect (LLM):  90%|████████▉ | 8995/10000 [05:34<00:37, 26.96it/s]
Collect (LLM):  90%|████████▉ | 8998/10000 [05:34<00:36, 27.15it/s]
Collect (LLM):  90%|█████████ | 9001/10000 [05:34<00:36, 27.06it/s]
Collect (LLM):  90%|█████████ | 9004/10000 [05:34<00:36, 27.11it/s]
Collect (LLM):  90%|█████████ | 9007/10000 [05:34<00:36, 27.36it/s]
Collect (LLM):  90%|█████████ | 9010/10000 [05:35<00:35, 27.56it/s]
Collect (LLM):  90%|█████████ | 9013/10000 [05:35<00:35, 27.64it/s]
Collect (LLM):  90%|█████████ | 9016/10000 [05:35<00:35, 27.74it/s]
Collect (LLM):  90%|█████████ | 9019/10000 [05:35<00:35, 27.57it/s]
Collect (LLM):  90%|█████████ | 9022/10000 [05:35<00:35, 27.37it/s]
Collect (LLM):  90%|█████████ | 9025/10000 [05:35<00:37, 26.02it/s]
Collect (LLM):  90%|█████████ | 9028/10000 [05:35<00:36, 26.30it/s]
Collect (LLM):  90%|█████████ | 9031/10000 [05:35<00:36, 26.42it/s]
Collect (LLM):  90%|█████████ | 9034/10000 [05:36<00:36, 26.62it/s]
Collect (LLM):  90%|█████████ | 9037/10000 [05:36<00:35, 26.78it/s]
Collect (LLM):  90%|█████████ | 9040/10000 [05:36<00:35, 26.86it/s]
Collect (LLM):  90%|█████████ | 9043/10000 [05:36<00:35, 27.25it/s]
Collect (LLM):  90%|█████████ | 9046/10000 [05:36<00:34, 27.56it/s]
Collect (LLM):  90%|█████████ | 9049/10000 [05:36<00:34, 27.41it/s]
Collect (LLM):  91%|█████████ | 9052/10000 [05:36<00:34, 27.20it/s]
Collect (LLM):  91%|█████████ | 9055/10000 [05:36<00:34, 27.15it/s]
Collect (LLM):  91%|█████████ | 9058/10000 [05:36<00:36, 25.87it/s]
Collect (LLM):  91%|█████████ | 9061/10000 [05:37<00:36, 25.97it/s]
Collect (LLM):  91%|█████████ | 9064/10000 [05:37<00:35, 26.41it/s]
Collect (LLM):  91%|█████████ | 9067/10000 [05:37<00:34, 26.84it/s]
Collect (LLM):  91%|█████████ | 9070/10000 [05:37<00:34, 27.12it/s]
Collect (LLM):  91%|█████████ | 9073/10000 [05:37<00:33, 27.36it/s]
Collect (LLM):  91%|█████████ | 9076/10000 [05:37<00:34, 26.97it/s]
Collect (LLM):  91%|█████████ | 9079/10000 [05:37<00:33, 27.31it/s]
Collect (LLM):  91%|█████████ | 9082/10000 [05:37<00:33, 27.04it/s]
Collect (LLM):  91%|█████████ | 9085/10000 [05:37<00:33, 27.04it/s]
Collect (LLM):  91%|█████████ | 9088/10000 [05:38<00:33, 27.00it/s]
Collect (LLM):  91%|█████████ | 9091/10000 [05:38<00:33, 27.16it/s]
Collect (LLM):  91%|█████████ | 9094/10000 [05:38<00:33, 27.12it/s]
Collect (LLM):  91%|█████████ | 9097/10000 [05:38<00:33, 26.63it/s]
Collect (LLM):  91%|█████████ | 9100/10000 [05:38<00:33, 26.60it/s]
Collect (LLM):  91%|█████████ | 9103/10000 [05:38<00:33, 27.02it/s]
Collect (LLM):  91%|█████████ | 9106/10000 [05:38<00:33, 26.98it/s]
Collect (LLM):  91%|█████████ | 9109/10000 [05:38<00:32, 27.13it/s]
Collect (LLM):  91%|█████████ | 9112/10000 [05:38<00:32, 27.00it/s]
Collect (LLM):  91%|█████████ | 9115/10000 [05:39<00:34, 25.85it/s]
Collect (LLM):  91%|█████████ | 9118/10000 [05:39<00:34, 25.50it/s]
Collect (LLM):  91%|█████████ | 9121/10000 [05:39<00:35, 24.51it/s]
Collect (LLM):  91%|█████████ | 9124/10000 [05:39<00:35, 24.38it/s]
Collect (LLM):  91%|█████████▏| 9127/10000 [05:39<00:34, 25.14it/s]
Collect (LLM):  91%|█████████▏| 9130/10000 [05:39<00:34, 25.39it/s]
Collect (LLM):  91%|█████████▏| 9133/10000 [05:39<00:33, 25.86it/s]
Collect (LLM):  91%|█████████▏| 9136/10000 [05:39<00:32, 26.19it/s]
Collect (LLM):  91%|█████████▏| 9139/10000 [05:39<00:33, 25.52it/s]
Collect (LLM):  91%|█████████▏| 9142/10000 [05:40<00:32, 26.02it/s]
Collect (LLM):  91%|█████████▏| 9145/10000 [05:40<00:32, 26.66it/s]
Collect (LLM):  91%|█████████▏| 9148/10000 [05:40<00:31, 27.02it/s]
Collect (LLM):  92%|█████████▏| 9151/10000 [05:40<00:30, 27.55it/s]
Collect (LLM):  92%|█████████▏| 9154/10000 [05:40<00:32, 26.33it/s]
Collect (LLM):  92%|█████████▏| 9157/10000 [05:40<00:32, 25.59it/s]
