/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  81%|████████  | 8057/10000 [08:40<02:08, 15.08it/s]
Collect (LLM):  81%|████████  | 8059/10000 [08:40<02:07, 15.20it/s]
Collect (LLM):  81%|████████  | 8061/10000 [08:40<02:06, 15.37it/s]
Collect (LLM):  81%|████████  | 8063/10000 [08:40<02:05, 15.48it/s]
Collect (LLM):  81%|████████  | 8065/10000 [08:40<02:02, 15.77it/s]
Collect (LLM):  81%|████████  | 8067/10000 [08:40<02:00, 16.04it/s]
Collect (LLM):  81%|████████  | 8069/10000 [08:40<02:03, 15.68it/s]
Collect (LLM):  81%|████████  | 8071/10000 [08:40<02:09, 14.88it/s]
Collect (LLM):  81%|████████  | 8073/10000 [08:41<02:09, 14.84it/s]
Collect (LLM):  81%|████████  | 8075/10000 [08:41<02:05, 15.28it/s]
Collect (LLM):  81%|████████  | 8077/10000 [08:41<02:04, 15.40it/s]
Collect (LLM):  81%|████████  | 8079/10000 [08:41<02:03, 15.50it/s]
Collect (LLM):  81%|████████  | 8081/10000 [08:41<02:03, 15.52it/s]
Collect (LLM):  81%|████████  | 8083/10000 [08:41<02:07, 15.06it/s]
Collect (LLM):  81%|████████  | 8085/10000 [08:41<02:07, 15.06it/s]
Collect (LLM):  81%|████████  | 8087/10000 [08:41<02:05, 15.29it/s]
Collect (LLM):  81%|████████  | 8089/10000 [08:42<02:04, 15.40it/s]
Collect (LLM):  81%|████████  | 8091/10000 [08:42<02:09, 14.74it/s]
Collect (LLM):  81%|████████  | 8093/10000 [08:42<02:11, 14.54it/s]
Collect (LLM):  81%|████████  | 8095/10000 [08:42<02:09, 14.74it/s]
Collect (LLM):  81%|████████  | 8097/10000 [08:42<02:05, 15.15it/s]
Collect (LLM):  81%|████████  | 8099/10000 [08:42<02:02, 15.58it/s]
Collect (LLM):  81%|████████  | 8101/10000 [08:42<01:59, 15.91it/s]
Collect (LLM):  81%|████████  | 8103/10000 [08:43<01:59, 15.93it/s]
Collect (LLM):  81%|████████  | 8105/10000 [08:43<02:01, 15.63it/s]
Collect (LLM):  81%|████████  | 8107/10000 [08:43<02:02, 15.48it/s]
Collect (LLM):  81%|████████  | 8109/10000 [08:43<02:01, 15.53it/s]
Collect (LLM):  81%|████████  | 8111/10000 [08:43<02:05, 15.08it/s]
Collect (LLM):  81%|████████  | 8113/10000 [08:43<02:02, 15.41it/s]
Collect (LLM):  81%|████████  | 8115/10000 [08:43<02:02, 15.36it/s]
Collect (LLM):  81%|████████  | 8117/10000 [08:43<02:06, 14.83it/s]
Collect (LLM):  81%|████████  | 8119/10000 [08:44<02:05, 15.04it/s]
Collect (LLM):  81%|████████  | 8121/10000 [08:44<02:05, 14.95it/s]
Collect (LLM):  81%|████████  | 8123/10000 [08:44<02:06, 14.85it/s]
Collect (LLM):  81%|████████▏ | 8125/10000 [08:44<02:06, 14.84it/s]
Collect (LLM):  81%|████████▏ | 8127/10000 [08:44<02:08, 14.60it/s]
Collect (LLM):  81%|████████▏ | 8129/10000 [08:44<02:08, 14.53it/s]
Collect (LLM):  81%|████████▏ | 8131/10000 [08:44<02:07, 14.67it/s]
Collect (LLM):  81%|████████▏ | 8133/10000 [08:45<02:11, 14.17it/s]
Collect (LLM):  81%|████████▏ | 8135/10000 [08:45<02:19, 13.38it/s]
Collect (LLM):  81%|████████▏ | 8137/10000 [08:45<02:18, 13.46it/s]
Collect (LLM):  81%|████████▏ | 8139/10000 [08:45<02:16, 13.60it/s]
Collect (LLM):  81%|████████▏ | 8141/10000 [08:45<02:13, 13.91it/s]
Collect (LLM):  81%|████████▏ | 8143/10000 [08:45<02:08, 14.49it/s]
Collect (LLM):  81%|████████▏ | 8145/10000 [08:45<02:03, 15.03it/s]
Collect (LLM):  81%|████████▏ | 8147/10000 [08:46<02:00, 15.32it/s]
Collect (LLM):  81%|████████▏ | 8149/10000 [08:46<02:00, 15.33it/s]
Collect (LLM):  82%|████████▏ | 8151/10000 [08:46<02:00, 15.39it/s]
Collect (LLM):  82%|████████▏ | 8153/10000 [08:46<02:07, 14.45it/s]
Collect (LLM):  82%|████████▏ | 8155/10000 [08:46<02:11, 14.06it/s]
Collect (LLM):  82%|████████▏ | 8157/10000 [08:46<02:04, 14.80it/s]
Collect (LLM):  82%|████████▏ | 8159/10000 [08:46<02:02, 14.99it/s]
Collect (LLM):  82%|████████▏ | 8161/10000 [08:46<02:03, 14.93it/s]
Collect (LLM):  82%|████████▏ | 8163/10000 [08:47<02:07, 14.40it/s]
Collect (LLM):  82%|████████▏ | 8165/10000 [08:47<02:03, 14.82it/s]
Collect (LLM):  82%|████████▏ | 8167/10000 [08:47<02:03, 14.78it/s]
Collect (LLM):  82%|████████▏ | 8169/10000 [08:47<02:05, 14.63it/s]
Collect (LLM):  82%|████████▏ | 8171/10000 [08:47<02:05, 14.62it/s]
Collect (LLM):  82%|████████▏ | 8173/10000 [08:47<02:03, 14.77it/s]
Collect (LLM):  82%|████████▏ | 8175/10000 [08:47<02:01, 15.07it/s]
Collect (LLM):  82%|████████▏ | 8177/10000 [08:48<02:02, 14.92it/s]
Collect (LLM):  82%|████████▏ | 8179/10000 [08:48<02:02, 14.85it/s]
Collect (LLM):  82%|████████▏ | 8181/10000 [08:48<02:01, 15.01it/s]
Collect (LLM):  82%|████████▏ | 8183/10000 [08:48<01:59, 15.25it/s]
Collect (LLM):  82%|████████▏ | 8185/10000 [08:48<02:01, 14.99it/s]
Collect (LLM):  82%|████████▏ | 8187/10000 [08:48<02:05, 14.49it/s]
Collect (LLM):  82%|████████▏ | 8189/10000 [08:48<02:01, 14.85it/s]
Collect (LLM):  82%|████████▏ | 8191/10000 [08:48<02:00, 15.01it/s]
Collect (LLM):  82%|████████▏ | 8193/10000 [08:49<02:00, 14.99it/s]
Collect (LLM):  82%|████████▏ | 8195/10000 [08:49<02:02, 14.74it/s]
Collect (LLM):  82%|████████▏ | 8197/10000 [08:49<01:59, 15.03it/s]
Collect (LLM):  82%|████████▏ | 8199/10000 [08:49<01:57, 15.35it/s]
Collect (LLM):  82%|████████▏ | 8201/10000 [08:49<02:04, 14.42it/s]
Collect (LLM):  82%|████████▏ | 8203/10000 [08:49<02:04, 14.47it/s]
Collect (LLM):  82%|████████▏ | 8205/10000 [08:49<02:03, 14.59it/s]
Collect (LLM):  82%|████████▏ | 8207/10000 [08:50<02:00, 14.93it/s]
Collect (LLM):  82%|████████▏ | 8209/10000 [08:50<02:01, 14.74it/s]
Collect (LLM):  82%|████████▏ | 8211/10000 [08:50<02:01, 14.67it/s]
Collect (LLM):  82%|████████▏ | 8213/10000 [08:50<02:01, 14.69it/s]
Collect (LLM):  82%|████████▏ | 8215/10000 [08:50<02:00, 14.86it/s]
Collect (LLM):  82%|████████▏ | 8217/10000 [08:50<02:00, 14.77it/s]
Collect (LLM):  82%|████████▏ | 8219/10000 [08:50<02:01, 14.71it/s]
Collect (LLM):  82%|████████▏ | 8221/10000 [08:51<01:57, 15.09it/s]
Collect (LLM):  82%|████████▏ | 8223/10000 [08:51<02:02, 14.47it/s]
Collect (LLM):  82%|████████▏ | 8225/10000 [08:51<02:00, 14.77it/s]
Collect (LLM):  82%|████████▏ | 8227/10000 [08:51<02:00, 14.67it/s]
Collect (LLM):  82%|████████▏ | 8229/10000 [08:51<02:00, 14.71it/s]
Collect (LLM):  82%|████████▏ | 8231/10000 [08:51<02:03, 14.31it/s]
Collect (LLM):  82%|████████▏ | 8233/10000 [08:51<02:00, 14.69it/s]
Collect (LLM):  82%|████████▏ | 8235/10000 [08:52<02:05, 14.09it/s]
Collect (LLM):  82%|████████▏ | 8237/10000 [08:52<02:04, 14.11it/s]
Collect (LLM):  82%|████████▏ | 8239/10000 [08:52<02:03, 14.25it/s]
Collect (LLM):  82%|████████▏ | 8241/10000 [08:52<02:00, 14.56it/s]
Collect (LLM):  82%|████████▏ | 8243/10000 [08:52<02:00, 14.53it/s]
Collect (LLM):  82%|████████▏ | 8245/10000 [08:52<01:57, 14.89it/s]
Collect (LLM):  82%|████████▏ | 8247/10000 [08:52<01:54, 15.25it/s]
Collect (LLM):  82%|████████▏ | 8249/10000 [08:52<01:53, 15.47it/s]
Collect (LLM):  83%|████████▎ | 8251/10000 [08:53<01:50, 15.79it/s]
Collect (LLM):  83%|████████▎ | 8253/10000 [08:53<01:50, 15.83it/s]
Collect (LLM):  83%|████████▎ | 8255/10000 [08:53<01:56, 14.92it/s]
Collect (LLM):  83%|████████▎ | 8257/10000 [08:53<02:00, 14.46it/s]
Collect (LLM):  83%|████████▎ | 8259/10000 [08:53<01:58, 14.69it/s]
Collect (LLM):  83%|████████▎ | 8261/10000 [08:53<01:54, 15.13it/s]
Collect (LLM):  83%|████████▎ | 8263/10000 [08:53<01:53, 15.32it/s]
Collect (LLM):  83%|████████▎ | 8265/10000 [08:53<01:52, 15.47it/s]
Collect (LLM):  83%|████████▎ | 8267/10000 [08:54<01:50, 15.68it/s]
Collect (LLM):  83%|████████▎ | 8269/10000 [08:54<01:52, 15.34it/s]
Collect (LLM):  83%|████████▎ | 8271/10000 [08:54<01:53, 15.25it/s]
Collect (LLM):  83%|████████▎ | 8273/10000 [08:54<01:51, 15.46it/s]
Collect (LLM):  83%|████████▎ | 8275/10000 [08:54<01:49, 15.75it/s]
Collect (LLM):  83%|████████▎ | 8277/10000 [08:54<01:49, 15.75it/s]
Collect (LLM):  83%|████████▎ | 8279/10000 [08:54<01:51, 15.37it/s]
Collect (LLM):  83%|████████▎ | 8281/10000 [08:55<01:51, 15.37it/s]
Collect (LLM):  83%|████████▎ | 8283/10000 [08:55<01:49, 15.65it/s]
Collect (LLM):  83%|████████▎ | 8285/10000 [08:55<01:53, 15.09it/s]
Collect (LLM):  83%|████████▎ | 8287/10000 [08:55<01:58, 14.42it/s]
Collect (LLM):  83%|████████▎ | 8289/10000 [08:55<01:56, 14.73it/s]
Collect (LLM):  83%|████████▎ | 8291/10000 [08:55<01:55, 14.85it/s]
Collect (LLM):  83%|████████▎ | 8293/10000 [08:55<01:57, 14.51it/s]
Collect (LLM):  83%|████████▎ | 8295/10000 [08:55<02:01, 13.98it/s]
Collect (LLM):  83%|████████▎ | 8297/10000 [08:56<01:59, 14.28it/s]
Collect (LLM):  83%|████████▎ | 8299/10000 [08:56<02:00, 14.10it/s]
Collect (LLM):  83%|████████▎ | 8301/10000 [08:56<02:00, 14.04it/s]
Collect (LLM):  83%|████████▎ | 8303/10000 [08:56<01:57, 14.46it/s]
Collect (LLM):  83%|████████▎ | 8305/10000 [08:56<01:55, 14.62it/s]
Collect (LLM):  83%|████████▎ | 8307/10000 [08:56<01:53, 14.93it/s]
Collect (LLM):  83%|████████▎ | 8309/10000 [08:56<01:57, 14.44it/s]
Collect (LLM):  83%|████████▎ | 8311/10000 [08:57<01:53, 14.89it/s]
Collect (LLM):  83%|████████▎ | 8313/10000 [08:57<01:51, 15.13it/s]
Collect (LLM):  83%|████████▎ | 8315/10000 [08:57<01:51, 15.09it/s]
Collect (LLM):  83%|████████▎ | 8317/10000 [08:57<01:50, 15.23it/s]
Collect (LLM):  83%|████████▎ | 8319/10000 [08:57<01:50, 15.21it/s]
Collect (LLM):  83%|████████▎ | 8321/10000 [08:57<01:52, 14.90it/s]
Collect (LLM):  83%|████████▎ | 8323/10000 [08:57<01:52, 14.87it/s]
Collect (LLM):  83%|████████▎ | 8325/10000 [08:58<01:53, 14.81it/s]
Collect (LLM):  83%|████████▎ | 8327/10000 [08:58<01:53, 14.79it/s]
Collect (LLM):  83%|████████▎ | 8329/10000 [08:58<01:57, 14.20it/s]
Collect (LLM):  83%|████████▎ | 8331/10000 [08:58<01:57, 14.18it/s]
Collect (LLM):  83%|████████▎ | 8333/10000 [08:58<01:54, 14.50it/s]
Collect (LLM):  83%|████████▎ | 8335/10000 [08:58<01:53, 14.65it/s]
Collect (LLM):  83%|████████▎ | 8337/10000 [08:58<01:52, 14.75it/s]
Collect (LLM):  83%|████████▎ | 8339/10000 [08:58<01:50, 14.97it/s]
Collect (LLM):  83%|████████▎ | 8341/10000 [08:59<01:50, 14.95it/s]
Collect (LLM):  83%|████████▎ | 8343/10000 [08:59<01:48, 15.23it/s]
Collect (LLM):  83%|████████▎ | 8345/10000 [08:59<01:50, 15.01it/s]
Collect (LLM):  83%|████████▎ | 8347/10000 [08:59<01:48, 15.27it/s]
Collect (LLM):  83%|████████▎ | 8349/10000 [08:59<01:46, 15.54it/s]
Collect (LLM):  84%|████████▎ | 8351/10000 [08:59<01:45, 15.56it/s]
Collect (LLM):  84%|████████▎ | 8353/10000 [08:59<01:48, 15.18it/s]
Collect (LLM):  84%|████████▎ | 8355/10000 [09:00<01:49, 14.98it/s]
Collect (LLM):  84%|████████▎ | 8357/10000 [09:00<01:53, 14.52it/s]
Collect (LLM):  84%|████████▎ | 8359/10000 [09:00<01:53, 14.51it/s]
Collect (LLM):  84%|████████▎ | 8361/10000 [09:00<01:56, 14.01it/s]
Collect (LLM):  84%|████████▎ | 8363/10000 [09:00<01:55, 14.23it/s]
Collect (LLM):  84%|████████▎ | 8365/10000 [09:00<01:55, 14.17it/s]
Collect (LLM):  84%|████████▎ | 8367/10000 [09:00<01:55, 14.17it/s]
Collect (LLM):  84%|████████▎ | 8369/10000 [09:01<01:54, 14.25it/s]
Collect (LLM):  84%|████████▎ | 8371/10000 [09:01<01:52, 14.48it/s]
Collect (LLM):  84%|████████▎ | 8373/10000 [09:01<01:50, 14.72it/s]
Collect (LLM):  84%|████████▍ | 8375/10000 [09:01<01:49, 14.80it/s]
Collect (LLM):  84%|████████▍ | 8377/10000 [09:01<01:47, 15.07it/s]
Collect (LLM):  84%|████████▍ | 8379/10000 [09:01<01:46, 15.16it/s]
Collect (LLM):  84%|████████▍ | 8381/10000 [09:01<01:47, 15.11it/s]
Collect (LLM):  84%|████████▍ | 8383/10000 [09:01<01:48, 14.88it/s]
Collect (LLM):  84%|████████▍ | 8385/10000 [09:02<01:50, 14.61it/s]
Collect (LLM):  84%|████████▍ | 8387/10000 [09:02<01:48, 14.90it/s]
Collect (LLM):  84%|████████▍ | 8389/10000 [09:02<01:45, 15.26it/s]
Collect (LLM):  84%|████████▍ | 8391/10000 [09:02<01:49, 14.68it/s]
Collect (LLM):  84%|████████▍ | 8393/10000 [09:02<01:46, 15.03it/s]
Collect (LLM):  84%|████████▍ | 8395/10000 [09:02<01:44, 15.30it/s]
Collect (LLM):  84%|████████▍ | 8397/10000 [09:02<01:43, 15.49it/s]
Collect (LLM):  84%|████████▍ | 8399/10000 [09:02<01:42, 15.65it/s]
Collect (LLM):  84%|████████▍ | 8401/10000 [09:03<01:40, 15.85it/s]
Collect (LLM):  84%|████████▍ | 8403/10000 [09:03<01:39, 16.05it/s]
Collect (LLM):  84%|████████▍ | 8405/10000 [09:03<01:39, 16.06it/s]
Collect (LLM):  84%|████████▍ | 8407/10000 [09:03<01:40, 15.80it/s]
Collect (LLM):  84%|████████▍ | 8409/10000 [09:03<01:41, 15.67it/s]
Collect (LLM):  84%|████████▍ | 8411/10000 [09:03<01:44, 15.26it/s]
Collect (LLM):  84%|████████▍ | 8413/10000 [09:03<01:54, 13.89it/s]
Collect (LLM):  84%|████████▍ | 8415/10000 [09:04<01:53, 13.94it/s]
Collect (LLM):  84%|████████▍ | 8417/10000 [09:04<01:53, 13.95it/s]
Collect (LLM):  84%|████████▍ | 8419/10000 [09:04<01:54, 13.77it/s]
Collect (LLM):  84%|████████▍ | 8421/10000 [09:04<01:50, 14.27it/s]
Collect (LLM):  84%|████████▍ | 8423/10000 [09:04<01:47, 14.62it/s]
Collect (LLM):  84%|████████▍ | 8425/10000 [09:04<01:45, 14.93it/s]
Collect (LLM):  84%|████████▍ | 8427/10000 [09:04<01:44, 15.02it/s]
Collect (LLM):  84%|████████▍ | 8429/10000 [09:05<01:45, 14.86it/s]
Collect (LLM):  84%|████████▍ | 8431/10000 [09:05<01:46, 14.78it/s]
Collect (LLM):  84%|████████▍ | 8433/10000 [09:05<01:44, 14.99it/s]
Collect (LLM):  84%|████████▍ | 8435/10000 [09:05<01:42, 15.21it/s]
Collect (LLM):  84%|████████▍ | 8437/10000 [09:05<01:46, 14.74it/s]
Collect (LLM):  84%|████████▍ | 8439/10000 [09:05<01:43, 15.09it/s]
Collect (LLM):  84%|████████▍ | 8441/10000 [09:05<01:42, 15.24it/s]
Collect (LLM):  84%|████████▍ | 8443/10000 [09:05<01:41, 15.38it/s]
Collect (LLM):  84%|████████▍ | 8445/10000 [09:06<01:40, 15.48it/s]
Collect (LLM):  84%|████████▍ | 8447/10000 [09:06<01:45, 14.77it/s]
Collect (LLM):  84%|████████▍ | 8449/10000 [09:06<01:49, 14.15it/s]
Collect (LLM):  85%|████████▍ | 8451/10000 [09:06<01:46, 14.59it/s]
Collect (LLM):  85%|████████▍ | 8453/10000 [09:06<01:44, 14.79it/s]
Collect (LLM):  85%|████████▍ | 8455/10000 [09:06<01:42, 15.01it/s]
Collect (LLM):  85%|████████▍ | 8457/10000 [09:06<01:47, 14.30it/s]
Collect (LLM):  85%|████████▍ | 8459/10000 [09:07<01:44, 14.76it/s]
Collect (LLM):  85%|████████▍ | 8461/10000 [09:07<01:41, 15.14it/s]
Collect (LLM):  85%|████████▍ | 8463/10000 [09:07<01:39, 15.44it/s]
Collect (LLM):  85%|████████▍ | 8465/10000 [09:07<01:43, 14.88it/s]
Collect (LLM):  85%|████████▍ | 8467/10000 [09:07<01:45, 14.53it/s]
Collect (LLM):  85%|████████▍ | 8469/10000 [09:07<01:47, 14.23it/s]
Collect (LLM):  85%|████████▍ | 8471/10000 [09:07<01:51, 13.73it/s]
Collect (LLM):  85%|████████▍ | 8473/10000 [09:08<01:47, 14.22it/s]
Collect (LLM):  85%|████████▍ | 8475/10000 [09:08<01:43, 14.77it/s]
Collect (LLM):  85%|████████▍ | 8477/10000 [09:08<01:43, 14.70it/s]
